Proteins,N2_d5_01,N2_d5_02, N2_d5_03,N2_d5_04,N2_d1_01,N2_d1_02,N2_d1_03,N2_d1_04,N2_d10_01,N2_d10_02,N2_d10_03,N2_d10_04,N2_d15_01,N2_d15_02,N2_d15_03,N2_d15_04
G5ED33,23.8555,23.2074,23.9511,24.3365,24.8468,23.9004,24.6549,23.9741,17.5327,19.8041,20.9319,19.6009,16.7072,19.1966,20.1808,17.7618
G5ED33,21.9286,21.3864,20.4347,21.5976,22.9767,21.3006,23.4415,24.2209,17.1798,18.6986,21.2561,21.0882,21.3231,20.8525,18.3048,21.9144
G5ED33,23.4835,24.2371,23.8393,24.4495,24.2699,24.7744,25.4171,23.4405,20.7311,21.7289,19.4175,17.9633,21.2258,21.3047,21.0456,20.6389
G5ED33,22.9099,24.0892,24.2362,23.2418,22.3228,21.8681,21.4144,22.0872,25.4427,25.1152,25.5114,24.5829,20.7482,20.7905,20.7217,19.259
G5ED33,21.8965,20.3186,22.5549,23.1651,24.7362,21.1441,22.3274,22.6511,23.8439,24.3591,25.0551,24.8455,20.492,19.8716,20.3491,18.6497
G5ED33,21.1765,21.0658,21.4885,21.6995,24.9703,23.7241,27.9301,25.1328,18.8139,19.5756,21.0625,19.1871,20.7914,18.9471,21.5243,21.0692
G5ED33,20.9889,21.6704,22.3464,22.0644,24.5897,21.9928,23.9204,24.0392,19.1268,19.4666,19.463,19.8508,20.4227,18.3571,19.618,21.6177
A0A061ACQ8,23.9196,24.8655,24.899,26.1364,25.6579,24.0864,25.428,23.6614,25.1179,25.6788,25.3254,25.0607,25.1233,24.8938,25.9115,24.5449
A0A061ACQ8,21.5992,20.809,20.9413,21.1447,21.5261,20.9082,20.5508,21.2494,19.3402,20.135,17.2983,16.8941,19.9121,20.2161,19.0178,19.4925
A0A061ACQ8,27.2762,26.8353,26.7459,27.5041,27.8981,25.671,23.7275,25.777,18.8628,20.9229,20.6477,21.4521,25.1325,25.2518,24.1717,25.8192
A0A061ACQ8,27.2762,26.8353,26.7459,27.5041,27.8981,25.671,24.3702,25.777,19.9375,18.9843,21.5938,19.9823,25.1325,25.2518,24.1717,22.853
A0A061ACR1,24.8872,25.1844,24.1479,24.599,24.8919,24.3733,23.3201,24.3334,19.7171,19.1901,19.1267,19.7952,24.3332,24.2495,23.1299,24.264
A0A061AL01,21.2511,21.1867,18.9654,20.3907,21.4876,20.4071,19.1027,21.2229,16.1122,19.4221,20.4245,20.9586,20.5116,21.8091,20.3211,19.6159
A0A061AL01,23.1739,22.0387,21.808,22.5403,22.4827,21.9031,22.7817,20.8327,21.007,19.7355,20.3847,19.7913,21.8251,21.7933,20.1921,20.2498
B3GWD8,21.5379,19.9172,21.2065,19.3403,21.8025,21.2305,21.2327,21.3365,22.6992,22.7306,24.1893,21.0493,21.2651,19.3165,19.4311,20.1715
B3GWD8,21.8973,21.7259,21.2138,21.8058,21.6807,20.9138,20.3555,20.8815,20.5715,19.9464,17.1615,21.2368,19.4375,21.3968,19.2826,19.6967
B3GWD8,21.6392,21.0082,21.3492,20.8212,22.4631,23.3466,23.5005,23.4366,20.3282,21.7727,19.1176,21.5312,21.2096,20.3949,19.5296,21.8822
A0A061AD09;Q19102,21.3986,21.2608,21.4654,21.2513,21.5062,20.4952,21.0376,21.3714,19.9764,18.4282,19.5034,18.9757,19.6149,20.0751,19.3603,19.5791
Q3S1I9,21.2028,21.0694,20.5769,21.3834,21.8584,19.6352,20.7846,20.7815,19.0928,17.2822,19.4194,21.3455,17.6619,21.1208,20.0137,19.8695
Q3S1I9,21.6606,21.3918,20.915,21.4468,21.5356,21.1871,20.1814,21.3339,19.6106,20.3,20.035,19.4295,21.5255,19.9551,20.3572,20.8448
G5EDF9,22.3729,22.3957,21.4728,22.4389,24.1315,22.8015,20.8969,22.766,18.7199,20.445,17.3022,18.8472,16.5769,19.2307,21.0463,19.3424
G5EDF9,22.3368,21.5555,21.7559,21.8566,23.9311,24.08,23.9537,22.6179,16.3937,20.4237,20.9377,18.8993,23.341,21.9295,23.7218,24.5733
G5EDF9,21.2489,20.283,21.2956,19.8853,22.76,21.6825,23.0431,22.6419,18.7538,18.7701,18.7407,19.0366,19.909,20.7687,21.3029,18.8524
A0A0K3AQS9;A0A0K3AQT4;A0A0K3ARB5;A0A0K3AUC2;A0A0K3AWP0;K8FDX2;Q22866;Q27249,21.9577,20.3436,19.9513,21.6882,20.8844,20.5834,20.5976,20.7259,21.4698,20.5738,19.1009,21.3845,20.8617,19.5611,17.9838,21.4556
A0A0K3AQS9;A0A0K3AWP0;K8FDX2;Q22866,23.824,24.2237,24.7437,25.3436,25.6561,23.6395,24.8017,24.4926,20.2377,19.7373,18.5143,17.9382,22.9261,21.746,22.1229,21.9687
A0A0K3AQS9;A0A0K3AQT4;A0A0K3ARB5;A0A0K3AUC2;A0A0K3AWP0;Q22866,25.9499,27.0139,26.7184,26.2778,23.5659,24.066,23.2581,25.0997,26.045,25.6702,27.109,26.0397,25.3449,25.5837,26.722,24.2789
A0A0K3AQS9;A0A0K3AQT4;A0A0K3AUC2;A0A0K3AWP0;K8FDX2;Q22866,23.6729,23.1417,24.9478,24.9932,22.3292,22.883,23.1855,23.2034,17.2868,18.7173,21.439,20.6722,19.2675,19.9202,21.1537,19.4419
A0A0K3AQS9;A0A0K3AQT4;A0A0K3ARB5;A0A0K3AUC2;A0A0K3AWP0;Q22866,24.0717,23.4302,22.9369,23.4216,24.4751,23.6704,22.5505,22.1758,19.6958,21.2905,19.8868,17.9633,20.1862,20.9037,20.0813,19.2361
A0A0K3AQS9;A0A0K3AQT4;A0A0K3ARB5;A0A0K3AUC2;Q22866;Q27249,26.349,25.7396,28.6875,27.9636,27.0311,23.825,23.132,25.4939,26.1909,26.0301,26.2682,25.1585,25.1908,23.3092,23.1749,26.0765
A0A0K3AQS9;A0A0K3AQT4;A0A0K3ARB5;A0A0K3AUC2;Q22866;Q27249,25.3626,25.5536,25.8357,26.6962,24.1379,21.8971,20.4928,23.1852,20.8913,17.5493,19.4176,17.826,19.098,19.5447,18.8981,20.5491
A0A0K3AQT4;A0A0K3AUC2;A0A0K3AWP0;K8FDX2;Q22866,21.7925,21.4862,20.6125,21.7089,21.1342,21.0676,21.3159,21.0689,26.014,26.2594,25.0266,26.2841,20.4802,18.4788,21.3274,21.0578
A0A0K3AQT4;A0A0K3AUC2;A0A0K3AWP0;K8FDX2;Q22866,21.2213,20.6539,21.3595,21.6727,21.5296,20.7628,21.0501,20.9683,18.993,19.9835,19.3398,18.5383,18.2384,20.1402,20.3167,19.8738
A0A0K3AQT4;A0A0K3AUC2;A0A0K3AWP0;K8FDX2;Q22866,26.9802,27.5772,24.8865,26.698,27.2704,24.6571,22.4098,25.6652,20.9316,22.1213,22.664,22.536,25.0909,25.2353,24.7327,23.3769
A0A0K3AUF2,24.6033,26.5485,25.5014,26.25,24.1907,23.856,26.4937,25.293,23.1616,21.0025,23.9234,22.1368,23.4842,24.3237,24.7313,27.0153
A0A0K3ARB5;Q27249,21.0321,20.6476,20.909,19.3567,20.9736,19.8905,19.8582,21.2968,16.6725,18.9985,20.2566,18.3358,18.6965,17.5702,18.7603,19.4817
A0A0K3ARB5;Q27249,21.3307,20.4895,21.1832,21.6788,21.719,20.5158,19.1962,19.7462,20.1902,19.864,20.7307,20.6126,21.1914,20.9461,20.577,20.3822
A0A0K3ARB5;Q27249,22.6,21.0657,21.8268,22.8644,21.4565,21.1337,21.3257,20.1905,19.3227,18.3609,20.7834,19.0101,19.7377,19.6367,19.8774,19.9885
A0A0K3AS90,21.7563,20.9889,21.1133,20.1818,21.345,20.7845,20.9709,21.2185,19.4441,19.905,20.9288,17.4719,19.667,20.9756,19.7515,18.3044
A0A0K3AWX1,22.1248,23.6775,23.6823,22.4424,20.5952,21.1569,20.2451,20.6194,22.1038,22.4952,21.6995,23.0648,26.2291,24.6718,23.6286,23.842
A0A0K3AWX1,21.9468,19.9293,21.1922,21.8962,21.2589,20.7377,20.2561,20.7478,17.8536,18.3688,20.5987,16.6337,20.8702,19.9484,17.7743,20.3774
A0A0K3AVS5,23.465,22.3017,23.5394,22.8507,23.628,24.8086,23.2801,24.7292,17.2241,21.0138,20.6899,20.4135,19.427,20.3006,18.7168,18.6917
A0A0K3AW96,23.5389,22.7835,23.635,22.5729,24.5966,23.7813,23.7407,25.0312,18.2501,17.3024,21.2568,19.0738,21.8962,22.2889,22.2839,28.1374
A0A0K3AW96,24.9522,23.5613,23.0364,22.5249,24.8421,22.4087,21.6094,21.9022,16.8861,21.0535,20.4705,17.0515,18.9513,19.1075,21.3324,20.6168
A0A0K3AW96,24.9466,23.9871,23.9962,24.7973,27.197,25.0786,22.8459,25.8439,19.7319,22.0958,23.0487,21.4519,24.1065,24.0419,22.2003,22.2459
A0A0K3AW96,23.8979,23.0221,24.3683,23.2894,24.8787,23.1273,22.027,23.073,18.2568,18.7759,20.7289,19.3757,22.0646,22.4318,21.0279,24.6043
A0A0K3AWB0,24.8829,24.2192,25.0415,24.1295,24.3776,25.7191,24.2234,24.9402,24.3395,24.7182,25.2893,24.3565,25.6774,25.3331,25.09,26.0825
A0A0K3AWB0,21.3795,22.2431,24.3223,24.1208,21.8025,23.1578,24.0246,23.5749,20.6595,19.0061,19.501,18.684,24.3862,23.1534,20.8381,20.9396
A0A0K3AWM6,26.7002,26.3703,23.8664,25.3843,24.4153,23.2446,22.9447,22.798,21.3268,19.617,18.1588,18.4386,25.9493,25.6012,25.5754,23.1712
A0A0K3AXE0,21.5984,20.8447,21.1628,20.043,21.8107,20.6244,20.4591,21.4094,17.7523,20.3766,20.8437,19.1607,21.0886,21.4999,20.7911,20.251
A0A0K3AXT9,23.091,22.314,21.3517,22.2208,21.9272,20.2788,20.7855,21.1803,26.6331,25.5033,26.0056,25.2301,24.5488,24.5753,24.4112,25.4191
A0A0K3AXT9,23.1995,23.1103,22.5907,23.4123,21.8816,20.9136,20.6568,20.0859,25.6837,27.4236,26.7681,26.3518,26.5519,23.7382,23.6251,26.7241
A0A0K3AXT9,21.0903,20.3276,20.5,21.1932,20.9535,20.1235,20.9864,21.0461,22.9459,23.2731,24.2958,22.699,24.0563,23.932,20.6189,24.8547
A0A0K3AXT9,24.9417,22.9695,24.0447,25.0233,19.1698,20.3715,23.7548,25.0392,26.4625,27.1201,26.9259,23.9472,26.2573,25.6321,28.665,26.7989
A0A0K3AY44;O44557,21.718,20.6425,21.9202,22.8842,22.3302,23.9248,23.1523,23.879,20.4477,21.1136,21.5285,22.3123,19.5968,20.9882,20.0661,16.4617
A0A0K3AY44;O44557,21.8112,21.4014,20.9117,20.0854,21.6842,20.5563,20.7241,21.3145,18.7914,18.0536,18.9134,20.0179,20.3783,19.1438,21.3597,19.1152
A0A0K3AY85;Q9BPN5,24.8996,24.8557,22.1453,23.861,25.4942,24.6612,23.7519,22.8119,18.0733,19.3085,20.6588,17.6614,26.0559,26.5591,24.9241,25.4423
A0A0K3AY85;Q9BPN5,21.2685,20.0667,21.3877,21.8274,22.8706,23.0196,22.2356,24.266,19.8893,18.5783,19.0812,19.4721,23.5871,23.9683,25.3567,24.4127
A0A0K3AYE8,27.9055,27.0344,27.5142,26.667,22.4384,24.5147,24.2352,22.7816,20.1948,17.4668,19.5318,17.8033,24.4572,24.8878,25.6251,27.91
A0A0M7RFG7,21.2617,21.7142,20.3843,21.4964,22.1248,22.099,22.7431,21.2307,23.7544,25.0076,24.5941,24.4377,25.3281,26.0452,24.9236,26.9336
A0A0S4XRR1,24.4258,22.9297,24.3081,23.7522,21.1807,20.4396,21.3225,21.3997,24.8747,23.4387,24.2034,23.0068,24.5958,24.8698,26.0051,27.4777
A0A0T7CIX3,21.6439,21.5395,19.9315,21.6258,24.8942,24.1029,25.9055,24.0082,19.51,19.1802,20.3095,19.3,22.9383,22.0394,22.2281,23.7173
A0A0T7CIX3,21.3052,20.7546,21.0599,21.2222,21.0406,21.248,20.9348,20.3489,19.0947,19.2576,19.5517,19.6653,19.4471,20.2607,17.7943,21.2995
A0A0T7CIX3,21.269,20.3956,20.863,22.8918,23.3789,22.8895,20.8006,22.9397,18.5236,19.0979,18.6697,19.6895,19.5696,19.6583,19.65,20.2479
A0A131MBQ6;Q94300,24.9599,26.4599,24.8678,25.0134,25.1108,26.1567,25.8829,25.2848,18.383,19.7354,20.2466,18.8817,20.793,20.0731,19.8897,20.7316
A0A131MCJ5,22.3347,23.0865,22.1952,23.197,23.1595,23.2072,24.6513,24.1212,20.0335,20.9121,18.073,16.3575,19.6294,19.1603,19.5919,20.5718
A0A131MD51,23.9651,23.6088,24.0779,23.4445,20.867,21.1862,20.7891,20.8594,24.1954,24.241,24.7764,24.8024,23.4268,22.3253,22.5068,23.375
O16293,21.9341,19.9444,21.4413,20.7045,21.6274,20.1542,21.3373,20.2275,19.1847,19.6218,19.2725,21.1687,19.0945,21.2773,19.7128,19.6396
O02147,22.8932,22.4723,23.4205,23.8374,24.4651,24.1807,23.4572,24.2615,18.1144,20.3707,19.4255,20.6059,21.308,20.1025,21.1362,21.2724
F3Y5Q3,20.6423,21.2153,20.9879,21.7316,21.9272,20.9851,21.1849,20.5479,19.6783,20.0169,21.5682,16.9123,21.9463,17.9953,20.3673,20.0127
Q9N350,23.3747,22.079,22.1664,22.4012,23.4188,22.5584,26.8347,23.4788,22.7144,23.3217,24.9161,23.4527,17.9309,19.3761,19.6897,21.1699
Q9N350,24.1499,24.1082,22.3118,24.3778,24.2873,22.7752,23.5959,22.11,23.2303,23.3644,23.6562,23.8135,25.5189,23.3498,23.9741,25.3303
A0A1N7SYR3,20.8211,20.3356,21.5111,21.2207,21.695,21.2506,20.1661,19.7916,23.8067,23.9231,23.9464,22.5394,19.2228,20.559,18.641,19.5258
A1IMB7,23.5733,21.7845,22.8928,22.3574,21.1346,20.6906,21.0994,20.4001,23.4745,23.6091,23.6917,23.2513,19.5254,20.1955,21.6526,20.884
A3QMB7,19.9455,20.6474,20.1293,21.8976,20.7533,20.264,20.5696,21.0339,22.3757,23.0182,23.0929,23.6651,21.3972,18.4257,19.7594,20.2966
J7SF86,20.7098,21.5219,20.5711,21.7545,21.7961,20.2847,20.5564,20.116,19.2189,19.3868,20.6807,17.793,20.7093,18.3312,19.9624,19.0831
U4PRJ1;Q95ZL3,21.8276,20.8291,20.0543,20.3575,21.6964,20.9746,20.8258,21.3205,20.6035,19.2351,21.7549,19.1234,17.6405,20.0444,20.1618,19.7342
A5JYX4,21.5185,20.5444,20.9012,21.6549,24.2108,23.1112,23.859,21.3045,18.3523,21.2156,19.5447,17.3114,19.3751,18.7574,18.2992,21.2439
A5JYX4,23.8395,23.0608,23.9176,25.3203,26.0093,22.103,25.3166,25.5269,24.5257,24.5425,25.5771,23.5064,26.0653,24.4665,24.5951,22.2333
A5JYX4,20.7993,19.6805,20.9888,21.5947,21.5335,20.9716,19.4306,20.4544,19.4325,18.2136,17.8687,20.5942,19.6341,18.7559,17.1171,19.9607
A5JYX4,21.698,21.3442,21.4864,21.7275,22.6773,22.232,21.6404,22.4295,21.005,20.0773,22.036,21.2865,20.3104,19.1644,20.2899,20.6981
A5JYX4,21.0697,20.5825,19.883,20.5889,22.6773,22.232,24.1891,24.6567,17.617,18.5062,21.6379,20.0051,19.9937,19.1796,18.7537,19.0696
A5PEY0,27.4033,26.922,25.801,26.8877,25.4644,22.8952,23.3948,23.1835,26.2413,27.5532,26.1096,26.2722,24.4365,24.4373,22.4575,22.6709
I2HA81,26.6272,25.9055,27.2079,26.4594,26.4924,25.37,25.1078,24.4062,25.2276,25.7521,25.6308,26.0658,26.4672,26.8578,25.2635,27.0423
A5Z2W7,20.8655,20.101,21.3691,21.1898,22.5596,22.6869,23.4988,22.4997,19.6461,19.5996,18.897,18.4448,19.471,19.3592,17.832,17.7603
A5Z2W7,24.4835,24.6633,24.3086,24.2365,21.968,21.1502,21.3301,20.8869,19.6908,17.3903,19.388,18.9776,19.3769,19.325,21.6318,20.2849
A6PVA5,21.99,22.4947,22.7624,22.5354,27.5735,23.9388,24.4157,22.9424,18.1628,19.9157,18.4803,16.7249,20.6991,21.6252,19.4246,21.1426
Q20621,21.6043,20.7484,20.4864,21.8316,21.3146,20.6435,20.8705,20.5577,18.0417,19.0986,21.2424,20.0471,23.3649,21.8957,23.5654,23.609
A7DT41,19.6347,21.7686,21.4388,20.9624,23.0492,22.3925,24.97,22.0553,19.7301,18.9493,17.5281,21.1365,20.5935,21.7645,19.3712,19.1424
A7DT41,21.7511,20.3296,20.3976,20.8546,21.4522,20.5941,20.7678,21.2938,18.9047,19.4749,17.9286,20.2632,22.4544,21.8561,19.5834,24.9286
A7DT41,24.5874,23.6456,22.4487,24.0283,25.3521,24.2168,23.9424,23.4319,20.8749,20.6043,20.1402,19.1318,17.7756,20.1566,18.4736,21.3917
A7DT41,21.5633,20.72,20.9932,21.6218,21.412,19.658,21.3901,21.2744,15.1323,20.626,17.4691,20.6805,19.091,17.5619,18.9025,20.811
A7DT41,24.3909,24.2133,23.16,25.5037,24.1845,20.9528,23.4102,23.4571,18.682,20.2086,18.7456,18.0015,19.1749,18.4957,18.0406,18.3972
A7DT41,24.1986,24.159,23.8291,25.9958,24.5448,23.4025,23.1043,23.8193,16.7566,19.8939,20.5756,20.2203,20.5073,20.3168,21.9282,22.0797
Q9XWW2,21.8746,21.5367,20.9151,21.1353,21.3288,21.232,20.8383,21.4169,19.0842,19.4561,19.525,20.366,19.2066,20.0383,21.0622,20.329
Q9XWW2,21.433,21.69,21.3709,21.6366,21.5198,20.3758,21.1726,21.0898,19.3944,18.8212,21.2513,19.4358,23.1948,24.4294,22.7508,22.6426
A7LPD6,21.6743,19.8499,20.6275,20.6893,21.7712,21.1057,21.3015,21.3149,18.2878,18.3792,19.5631,19.8285,18.926,20.0805,18.5009,19.5047
A7LPD6,24.8229,24.2219,24.4056,24.2488,24.3295,22.7091,22.7206,23.6534,23.8071,24.1422,24.1278,23.9624,26.0879,24.9093,24.6182,25.1035
A7LPE6,21.5082,20.64,20.72,21.4235,21.5275,21.2404,20.8049,20.7134,20.2094,19.9123,18.796,21.2944,20.3762,19.4208,20.2701,21.31
Q5FC71,20.5514,21.6184,20.6376,21.4186,20.3206,21.0849,20.6799,20.3585,21.2009,19.0205,18.2035,18.3436,24.7144,23.6264,24.8191,26.0258
Q5FC71,25.0205,24.5169,25.2637,24.6008,23.178,21.7079,23.041,22.4926,18.0799,19.8573,21.9117,21.1497,24.6505,24.6861,24.9436,24.4827
Q5FC71,25.4537,24.8747,25.349,26.1034,23.473,22.5561,23.3486,23.2706,23.245,23.0478,24.3309,23.7943,26.0837,25.0074,23.2823,23.3559
Q5FC71,29.3894,25.8352,26.9694,28.0083,23.4473,25.6413,23.8265,24.7489,30.7929,31.0411,30.0853,28.8552,25.5513,25.8081,27.8173,23.9464
Q5FC71,31.8317,31.9517,32.0767,32.8714,30.5159,28.3956,27.4724,27.457,33.0019,34.3821,33.6803,34.1913,32.2679,33.0049,29.3953,29.1028
Q5FC71,21.8161,21.795,21.4124,21.324,21.1731,21.0306,20.6905,20.6821,17.9528,20.2275,19.4644,19.4719,17.368,19.1597,20.3166,20.673
A8WFH7,24.3507,24.0027,24.0837,23.2815,21.9383,21.0262,21.0937,21.3629,25.096,26.4556,26.0217,26.7964,25.063,23.6007,22.0982,25.3421
A8WFH7,21.6912,21.455,21.1615,20.8753,21.6483,21.1861,21.274,20.5321,26.923,26.1803,25.9857,24.2337,25.7008,24.2427,25.4262,25.9514
A8WFH7,25.4484,24.5444,25.3189,25.973,21.9007,20.8866,21.1112,20.8968,25.1963,25.8901,25.4429,26.0555,24.6478,24.9616,23.6429,24.1458
H2KYH9,20.856,19.8511,21.1275,21.5647,20.9452,20.3794,21.3666,20.8089,19.7487,17.9815,18.4639,20.7233,19.3879,20.8717,19.7479,19.0681
A8WHP8;Q65ZB1,25.9795,23.7884,24.1989,25.6944,21.0232,20.9093,20.3694,20.2612,20.1272,19.2286,21.3475,18.0456,24.0634,23.4967,23.0104,24.4816
A8WHP8;Q65ZB1,21.4067,20.6294,20.3271,21.3441,21.4926,20.4379,20.3095,20.0491,21.037,16.9152,21.167,18.8475,17.1354,20.8986,20.093,20.5329
A8WHP8;Q65ZB1,20.6801,20.7892,20.8094,21.5652,21.8556,21.2609,20.4131,21.153,18.1382,21.431,19.504,17.8746,21.3205,20.2522,20.2152,19.3479
A8WHP8;Q65ZB1,20.5494,21.4381,20.9353,21.7761,21.055,20.9253,21.3503,20.5017,18.1333,19.0979,18.6337,17.3611,20.9376,20.4717,20.1587,20.062
A8WHP8;Q65ZB1,20.6053,21.1263,21.0482,20.5405,21.2944,20.9086,20.4398,21.4136,17.0459,17.4737,20.6031,21.1983,24.5639,23.7705,23.2198,25.8315
A8WHP8;Q65ZB1,21.6531,21.7826,21.1732,20.804,21.8871,20.6285,21.2773,21.3874,18.1265,18.3221,19.3027,17.3529,20.4907,19.6433,20.3711,19.3644
A8WHP8;Q65ZB1,27.3389,24.6685,24.4938,25.1839,23.2677,24.7549,24.1846,22.9503,20.8725,21.4506,20.0014,19.4163,21.0831,19.973,19.809,20.0161
A8WHP8;Q65ZB1,19.8402,21.3724,20.8171,21.6808,22.3801,22.2303,22.1913,23.5533,22.5225,21.7908,22.6423,22.012,23.7258,23.0494,24.1707,24.1196
A8WHP8;Q65ZB1,20.9013,20.9918,20.9498,21.8694,21.0094,20.4796,20.4503,20.9462,19.1138,20.0552,19.4904,19.7747,20.4522,19.4025,21.5374,19.0613
