Proteins,N2_d5_01,N2_d5_02, N2_d5_03,N2_d5_04,N2_d1_01,N2_d1_02,N2_d1_03,N2_d1_04,N2_d10_01,N2_d10_02,N2_d10_03,N2_d10_04,N2_d15_01,N2_d15_02,N2_d15_03,N2_d15_04
F5GUH0,24.9709,23.1514,23.0486,22.3776,26.6805,24.6702,26.1119,24.1857,19.8911,17.59,21.3521,20.1659,19.3909,18.9897,19.9869,18.8528
F5GUH0,21.5557,20.3086,21.5235,20.6784,23.7031,23.1508,24.3396,22.4573,23.6798,22.931,22.8826,21.8704,23.1278,23.3311,21.8899,21.1776
F5GUH0,22.5926,21.2632,21.0606,20.9212,24.0732,22.7917,21.2644,24.1433,22.2348,22.5811,23.9503,22.1159,21.5083,20.5109,20.4935,20.2051
F5GUH5;H2FLK8;H2FLK9,23.9531,23.3923,23.9389,24.3012,21.3984,20.6689,20.5335,20.9693,20.9637,20.0622,18.472,20.0856,19.5375,20.9479,20.4123,17.4598
F5GUH5,24.3907,25.1483,22.9269,24.8299,21.8907,21.2337,20.9863,21.3682,23.7723,24.2606,24.1638,24.7581,22.6418,22.1889,22.694,23.9997
F5GUH5;H2FLK8;H2FLK9,21.3442,21.3134,21.0909,21.6567,21.3749,20.7821,20.9764,20.2108,19.4341,20.2295,18.3912,19.3295,20.5658,19.7671,19.987,19.5756
F5GUH5,24.7918,24.0526,23.8662,24.7849,24.0567,23.2948,24.5214,24.3777,18.6889,21.1681,20.1421,20.3562,23.2363,22.515,23.1371,23.6215
F5GUH5,24.8412,24.2869,22.2823,24.5663,21.9374,19.1751,19.8012,20.9531,20.1097,22.7691,22.6278,23.0374,24.5193,23.2254,22.3751,25.3901
F5GUH5,24.0659,22.9786,24.0144,23.7715,23.5061,24.246,23.7373,25.7784,24.0954,23.2615,25.0874,23.3093,18.2586,21.1681,17.886,21.283
F5GUH5;H2FLK8,21.9476,21.1676,20.9931,20.8271,21.6497,20.4995,20.9559,21.1223,19.5364,18.3527,18.8386,21.0226,21.46,19.4497,20.4328,19.4021
F5GUH5;H2FLK8,22.2151,22.146,21.1638,21.5174,21.4328,20.4669,21.2464,20.2673,23.2176,22.4559,22.3444,21.9836,20.0819,20.4092,21.3217,21.2655
F5GUH5,23.201,23.7894,22.8834,23.4414,22.3574,19.575,21.8547,22.3802,23.3797,23.6099,24.2852,22.4755,19.8339,21.0678,19.5667,19.569
F5GUH5;H2FLK8;H2FLK9,25.6912,24.1739,23.9608,25.0338,21.089,20.8356,21.1954,21.2325,17.995,19.1409,19.1993,19.2084,19.7619,20.4334,19.9032,19.1691
F5GUH5;H2FLK8,23.5463,24.1896,24.8442,24.6486,21.6825,21.1707,20.4599,20.6835,24.5829,24.6239,24.9575,24.9802,20.2409,20.0189,20.2749,20.0735
F5GUH5;H2FLK8,21.3278,20.24,21.4339,21.1663,21.8422,21.2411,21.3886,20.6323,21.1861,19.5842,18.7329,19.8764,20.3171,19.7158,19.5914,20.5238
F5GUH5;H2FLK8;H2FLK9,24.2286,22.8323,22.3598,22.8905,20.7908,20.8976,20.975,20.2643,19.4542,18.8969,19.6763,19.6763,19.388,19.3537,19.3861,21.0336
F5GUH5;H2FLK8;H2FLK9,20.4903,21.3406,20.9021,21.4988,23.705,24.1023,26.0372,25.9535,22.8104,23.6355,22.5789,24.2658,18.3745,19.6509,20.3413,18.3072
F5GUH5;H2FLK8;H2FLK9,24.6221,22.6941,23.1734,24.0114,23.1101,22.2412,23.1256,23.212,23.1448,23.4865,23.4411,22.7899,21.36,18.7137,20.6125,21.4307
F5GUH5,21.3157,21.6738,21.2577,21.0506,20.806,21.0234,21.0423,21.2626,18.4907,19.4484,19.9348,19.095,23.5736,24.1937,23.8737,27.0151
F5GUH5;H2FLK8;H2FLK9,24.0787,23.5214,20.5789,21.9023,20.2983,19.8742,21.1892,21.1874,21.9413,23.3078,23.1897,23.9701,19.3578,21.7353,19.9574,18.787
F5GUH5;H2FLK8;H2FLK9,24.3011,24.423,24.0321,24.4461,27.1384,23.1634,23.8897,23.9181,23.8262,24.2318,24.6293,25.3392,20.6793,19.4896,20.0397,20.6349
F5GUH5;H2FLK8;H2FLK9,23.5908,24.7729,22.405,22.9512,21.2811,20.2822,21.0017,20.9653,18.4717,21.4928,19.6379,20.0198,20.3573,20.4227,19.8166,19.3413
F5GUH5;H2FLK8;H2FLK9,21.4889,19.9562,20.8592,21.3365,21.7775,20.4233,20.4673,20.9298,20.069,20.2554,21.5544,18.8774,19.4498,21.7505,18.9672,18.4686
F5GUH5;H2FLK8;H2FLK9,21.7212,20.6641,20.3024,20.2182,21.8736,20.2303,20.0805,21.1189,22.6269,23.1474,24.3125,23.6947,19.3317,19.9094,21.0387,21.478
F5GUH5;H2FLK8;H2FLK9,24.3149,24.9323,23.5274,24.1721,23.3975,21.5198,20.7532,23.0273,23.6393,23.805,22.2667,23.2822,19.7478,20.2371,19.9606,21.8212
F5GUH5;H2FLK8;H2FLK9,24.7838,24.2486,23.2523,24.2731,22.6124,24.865,23.3004,25.0635,19.5091,18.487,20.6211,16.9355,17.1606,19.2172,19.7994,19.4629
F5GUH5;H2FLK8;H2FLK9,21.5836,21.3959,21.3625,20.7792,21.2699,20.4666,21.1603,21.1011,19.5449,21.4002,19.861,18.2687,21.9835,17.8418,20.3553,21.1664
F5GUH5;H2FLK8;H2FLK9,24.8195,24.4743,24.8829,24.9109,23.8333,22.9623,21.863,23.168,23.3148,22.0236,24.5431,22.2709,24.6384,22.5866,22.2145,24.7368
F5GUH5;H2FLK8;H2FLK9,24.0139,25.7262,24.087,24.8103,20.8217,19.8178,20.7708,21.2671,20.7949,19.5689,21.8077,18.7501,20.1652,18.7826,20.4322,19.1907
F5GUH5;H2FLK8,21.5486,19.0441,21.2038,21.1828,20.4513,20.9661,20.9726,21.2039,17.569,19.3742,20.1951,18.3802,20.6266,18.0197,20.7001,19.9462
F5GUH5;H2FLK8;H2FLK9,26.2942,27.2669,26.2201,26.7304,24.644,22.4074,23.5112,24.346,30.8933,32.0188,24.7458,28.4877,30.3155,30.4575,27.9955,30.4557
F5GUH5,25.2559,24.5921,24.1139,25.4178,23.7405,21.5219,21.4524,22.4193,17.8198,17.8235,20.7676,16.6469,21.2619,20.3575,20.1667,21.0832
F5GUH5;H2FLK8;H2FLK9,23.8614,21.9898,21.78,21.6486,21.0482,21.2269,21.3298,20.3456,22.8286,22.6279,23.4471,22.5939,21.8388,19.8537,18.5224,19.157
F5GUH5;H2FLK8;H2FLK9,20.998,20.197,20.649,20.8398,21.4053,20.4489,20.4571,20.8539,19.1988,18.4626,19.2741,17.4915,22.9495,21.7835,21.0992,22.6169
F5GUH5;H2FLK8,21.243,21.3115,21.3176,21.6266,20.0343,19.5597,20.9498,20.2725,18.4644,17.47,17.1427,19.3277,20.132,19.4976,20.1909,19.7235
F5GUH5;H2FLK8,21.8858,21.7039,21.0757,20.0702,20.0233,20.7507,20.8344,21.2302,17.3993,20.3039,21.25,18.1057,20.9535,18.3628,20.4228,21.8979
F5GUH5;H2FLK8;H2FLK9,24.3201,23.4805,23.1251,24.4579,22.7516,23.6564,22.3388,24.4357,21.8246,23.454,23.3713,23.2539,18.5039,20.0466,19.8599,19.085
F5GUH5;H2FLK8;H2FLK9,21.64,21.5059,21.3777,21.8333,21.2862,19.8779,19.6939,21.3131,20.4443,20.8964,21.5306,20.3932,19.5146,20.557,19.3573,19.4604
G1K0V8,21.5168,21.0548,21.4171,21.8029,23.537,21.7755,21.9146,23.141,19.3329,20.1426,17.7119,16.795,21.4704,17.7626,17.6638,17.1825
G1K0V8,21.6726,21.2205,20.2303,20.611,22.4765,21.7755,21.5306,22.4683,19.1536,18.2979,19.6507,18.1754,21.0907,20.1917,19.918,20.7064
Q1ZXU6,25.3786,25.5,24.0095,24.7408,22.6716,21.889,22.4766,21.6801,26.727,26.3817,26.7905,25.7815,27.7863,27.1907,25.4251,27.1543
G3MU14;P48727,21.7757,20.8904,21.044,21.8248,24.801,23.3667,23.667,25.0094,19.7462,17.5782,20.3071,17.9435,23.9174,22.9295,22.9544,19.6968
G3MU81,21.919,21.2958,20.9771,21.4123,20.9629,20.3044,21.3689,21.36,17.643,18.8478,17.0341,19.3229,24.5105,24.4297,23.8688,23.8909
G3MU88,25.7336,25.1495,24.3956,24.7344,21.2546,20.1613,20.3148,21.2347,18.9542,20.3207,21.3337,18.3234,21.0901,20.9394,19.8595,19.3134
G3MU88,20.4205,21.3606,21.379,21.5264,24.3267,22.988,23.4645,23.2543,20.754,19.4384,21.9728,18.2827,19.3226,19.5512,19.4274,17.0984
G4RTI0,21.4576,21.2388,20.9134,20.6735,24.3429,26.0069,24.3631,23.9923,19.7205,19.0348,19.5367,19.8342,20.6539,17.3072,19.706,17.1653
G4S034,24.4083,23.7789,23.221,24.4655,24.7836,24.1942,23.828,23.7543,18.5624,19.4784,18.3835,18.0383,20.3312,19.4854,18.7793,20.0732
G4S034,24.3139,22.7713,22.3913,23.8995,23.7123,21.0194,19.3605,20.6747,17.738,19.4275,20.4183,20.64,18.8935,20.8898,20.9171,21.3071
G4S034,21.5146,20.0049,20.6995,21.3432,22.3641,21.468,20.2732,21.5622,24.2741,24.158,22.8946,23.5561,24.1211,23.4561,25.2415,23.6366
G4S034,21.1107,20.0929,21.0038,21.5574,21.9004,21.1706,21.1109,20.0571,20.0813,18.8675,19.5729,19.7465,20.5526,19.6342,21.1369,21.7295
G4S1A4,20.6072,21.1066,21.2156,20.2257,24.652,23.9635,23.1566,23.1543,19.2107,18.8003,21.9644,19.6018,23.2458,23.8072,24.1225,23.0268
G4S1A4,26.4329,26.0387,26.0344,26.2928,27.8003,26.294,25.2421,21.3627,19.0669,18.0669,17.593,19.0106,26.5684,25.2574,24.7388,26.3982
G4S1A4,21.8729,20.8104,20.7436,21.3789,20.8294,20.4775,21.1721,20.2269,20.4241,18.8863,19.0435,16.8728,21.1853,20.6856,20.357,21.3737
G4S1A4,23.0217,24.0231,22.0611,22.9017,21.5569,20.3065,20.9347,21.2242,16.4848,20.5165,20.3536,19.8431,22.4073,21.8101,23.2043,21.6621
G4S1A4,22.7148,24.3488,23.1561,24.1173,23.4812,24.0465,24.4261,23.1856,20.9534,19.4424,21.0029,19.9266,20.0327,20.1123,20.5357,19.1896
G4S1A4,26.2799,24.4639,24.9168,25.7119,25.7707,24.7677,23.7863,22.4198,23.199,22.0062,22.6135,22.3649,25.905,24.3068,23.9566,20.0154
G4S3P8,21.945,20.2932,21.4831,21.571,21.9351,20.2021,20.8136,21.1421,16.7214,19.6868,19.8559,21.0907,25.3189,26.5279,25.6915,26.0265
Q20314,22.6269,23.2927,23.319,23.1633,24.0685,21.3828,22.6398,21.7003,19.2673,18.8895,19.6331,18.9569,23.4777,24.0789,24.4995,23.3749
G4SI07,21.451,20.3222,20.2979,21.529,20.9767,20.4074,21.2345,20.2753,17.4676,16.4274,18.8624,18.5045,17.3815,18.1687,17.9217,19.6917
G4SI07,22.2103,22.8781,21.7519,23.7276,21.395,20.0739,21.0154,21.3881,20.5438,20.6796,18.3952,17.1989,19.8415,20.2842,21.4449,21.2217
G4SL51,24.2604,23.3379,23.185,23.87,21.4023,19.38,20.1024,20.8053,23.7556,22.3971,23.0408,20.7424,22.4158,23.1109,23.9931,23.6942
G4SLH0,21.6624,21.6344,21.2428,21.6071,25.2114,25.1121,23.8643,24.2915,24.0051,24.3379,23.9363,24.6248,21.0937,20.1407,19.0024,21.2089
G4SLH0,20.7307,21.3628,21.5333,21.1087,20.8738,19.851,21.0274,20.8811,21.3659,20.1069,21.2307,20.8674,20.7891,19.4975,18.3821,21.4322
G4SLH0,21.0008,20.1658,21.0661,20.4059,21.603,21.1183,20.3718,20.9219,20.7594,17.0755,17.7243,18.4891,21.9105,18.8955,19.4174,19.6534
G4SLH0,21.5501,21.2926,20.0955,21.2368,26.5536,26.0381,26.5996,25.4023,20.383,19.6142,19.0269,17.5282,20.834,21.0116,19.9613,18.7106
G4SLH0,24.6756,24.9582,23.3046,24.5267,26.0651,24.2966,23.9726,23.3204,24.4204,25.6729,25.3376,25.193,20.1276,20.231,20.2956,17.3595
G4SLH0,20.6738,21.1081,21.2375,21.2773,21.8831,20.5716,21.304,21.3045,19.9504,20.2255,20.4459,19.4228,19.526,18.0778,19.0989,21.8904
G4SPY1,23.1531,22.757,22.1267,22.4916,25.4018,22.1512,21.3906,22.2357,24.4426,24.6495,24.4191,24.0166,23.8993,23.0619,24.0711,24.1859
G4SRU7,23.7449,23.2098,23.0884,23.7137,25.1896,20.8791,22.4295,21.4787,18.0578,19.1431,20.4118,19.4304,20.4092,18.0831,21.4657,20.9197
G5EBF0,21.8743,21.0858,20.4089,20.7261,23.5275,23.9381,25.1775,24.836,18.9403,19.1827,17.6423,17.1487,18.84,20.65,17.4539,19.2496
G5EBF3,21.6222,21.728,20.5861,21.8745,25.1949,22.1236,23.502,25.8648,16.3169,21.6457,21.6868,19.3947,19.8464,20.2186,19.9733,17.6009
G5EBF3,21.0532,21.6956,20.0352,20.8398,21.306,20.4615,21.1824,20.766,21.476,18.7307,19.0431,19.2258,18.4318,19.844,21.4777,20.4537
G5EBF3,23.455,24.2373,24.7791,24.8377,25.2512,23.813,23.3523,22.7799,18.8257,20.7825,18.7132,20.9722,18.2787,20.4461,21.2092,19.072
G5EBF3,21.9611,21.3805,21.2098,21.6854,21.3801,19.4993,21.0304,21.0357,18.4149,18.3711,19.1795,19.4054,20.7327,21.6355,18.9978,20.3324
G5EBF3,21.1975,21.6511,20.5822,20.7137,22.5156,22.4318,23.595,23.8307,19.117,17.6594,21.7749,18.9948,18.9164,19.8234,19.4216,20.4987
G5EBF3,21.9252,19.6717,21.1063,21.9147,25.452,24.3663,26.5445,24.5134,17.7967,18.4189,19.6903,18.4891,18.9492,19.684,21.4813,21.0635
G5EBF3,21.7645,20.2882,21.2943,21.2632,21.9752,20.6642,21.1334,21.0899,19.0166,18.5586,20.4571,20.2653,20.4647,20.069,17.7992,18.0776
G5EBF3,20.8121,20.7529,21.4274,21.6308,25.6618,23.7541,22.6901,23.3643,19.1168,18.7039,20.8748,19.67,20.8016,19.8737,21.1281,21.3161
G5EBF3,24.4516,25.1078,22.7493,24.5943,24.3805,23.1763,25.0592,24.0078,17.9188,16.928,19.9437,19.0931,19.1335,21.2522,18.9884,19.3179
G5EBF3,22.7501,22.0748,21.4898,21.7759,23.8676,23.343,22.8281,22.8219,19.9169,19.4093,19.9123,17.8682,19.483,18.9951,20.6263,19.4154
G5EBF3,24.8074,23.0524,25.3027,24.0903,24.5088,22.4778,23.7667,22.7213,19.1554,21.4434,20.3759,20.4189,20.403,21.1487,20.2297,20.6373
G5EBF4,21.5367,21.3016,20.0446,21.4012,20.3238,20.0565,21.2469,21.0812,19.0502,17.7018,21.6477,19.6785,20.7393,18.3722,18.8534,20.2221
G5EGE0,21.2185,21.7853,20.1388,20.1428,21.363,21.1434,21.2513,21.4005,19.5547,18.57,21.0997,17.3182,20.0921,21.0957,20.3984,17.8809
G5EBI0,21.9057,21.5987,21.3714,21.2052,23.9763,24.9064,22.7327,24.5236,24.9562,23.47,23.4485,24.0175,24.9342,23.6184,23.9278,26.5276
G5EBJ9,23.1674,23.3677,23.2818,22.7638,27.1765,24.3361,24.4772,25.072,20.2711,19.2415,18.9736,19.2812,18.8404,19.6749,20.508,21.8597
G5EBJ9,21.3416,21.1391,21.48,20.0488,25.5821,24.9181,24.9403,24.5361,18.6231,17.6804,19.4102,20.0059,19.6938,19.0997,19.0914,21.8779
G5EBJ9,24.2681,23.1841,22.3947,22.4993,27.2712,25.5408,24.6572,25.3053,19.1191,20.4078,19.4019,17.1656,20.4306,17.6989,20.4288,18.9032
G5EBJ9,22.6732,21.1213,21.5895,22.9826,25.4706,24.3349,25.5543,24.5914,19.5432,17.9049,19.7496,21.562,19.5247,19.7062,20.8678,20.5808
G5EBJ9,23.5789,24.285,22.4546,23.5509,27.0179,25.849,26.1497,24.7839,20.0254,20.4752,20.7732,21.2003,21.9906,20.0712,21.4309,20.8944
G5EBK3,21.6034,19.3882,21.5096,20.6677,23.6459,21.1116,21.5881,23.2182,20.2287,20.6446,20.1502,19.6888,20.4479,21.6142,20.6203,21.4779
G5EBK3,20.5666,21.6708,19.6379,20.9876,21.9638,21.6315,22.8207,21.0284,18.9977,17.236,20.4165,19.1631,18.8732,18.403,19.5413,19.3917
G5EBK3,22.0414,22.4527,23.6491,22.9414,23.4929,23.4186,24.6097,24.2073,20.9652,19.4016,19.8572,19.1199,20.7056,17.2417,21.3314,19.6897
G5EBK3,21.0367,20.5302,20.1415,20.5028,23.0535,21.397,22.8894,22.1267,17.0262,18.8223,19.9867,19.1176,20.7719,19.8037,18.3326,19.4403
G5EBK3,21.2085,21.0591,20.9963,20.2306,21.9073,21.0996,21.1924,21.0545,18.6525,19.6118,20.9361,18.9671,20.1364,20.4175,19.3653,21.0582
G5EBK3,24.7073,23.1133,23.0435,23.5366,26.0918,21.0437,22.6222,23.4754,23.5396,23.8732,24.8231,24.0552,24.3715,24.243,24.0145,22.0918
G5EBK3,23.5875,21.9107,21.0406,20.3659,21.161,20.1602,21.0805,21.1437,17.061,20.9613,20.0991,18.3528,19.9267,19.791,20.0202,18.9135
G5EBN9,23.8659,24.7048,23.3227,24.0122,24.3504,25.0257,23.4253,23.9246,25.6401,25.1128,25.3928,24.7274,24.5384,24.4112,23.6539,24.6609
G5EBN9,25.9906,25.9242,23.6213,24.8253,21.3001,22.1373,22.1767,23.5042,18.4144,20.662,20.5008,19.5688,26.1708,23.3685,23.7665,23.8778
G5EBN9,20.8053,21.5073,20.1295,21.6281,22.9717,22.7166,21.2036,22.981,18.1026,20.2283,20.9742,20.0059,21.1614,21.112,19.9778,19.9686
G5EBN9,20.6856,20.5082,20.243,21.8276,24.3366,23.9194,24.9992,24.0501,19.2849,21.9565,20.8761,20.4336,23.9321,23.7038,23.6946,19.8164
G5EBP5,26.2538,25.577,26.0814,25.9897,26.9852,24.8134,24.0109,26.6224,25.8161,26.4069,26.1974,26.7525,24.9753,24.1424,24.1169,21.6935
G5EBP5,21.0085,21.7099,20.557,21.0506,21.8992,20.9788,20.8057,20.9281,19.9839,19.1679,18.9269,19.5435,18.5561,19.3563,21.2686,19.406
G5EBP5,25.0281,24.1843,24.95,24.304,26.1106,24.4545,24.3168,24.7015,25.7475,26.062,24.0668,25.3835,24.0705,23.7277,23.6244,20.7242
G5EBP5,26.7447,26.3103,23.9424,25.7959,21.2912,21.1562,20.9991,20.8189,27.4697,25.7621,24.4556,24.0151,20.5859,20.5746,20.1095,20.8127
G5EBP5,27.7733,27.5001,28.3887,27.8353,27.1741,26.2895,27.6001,25.9017,16.5655,20.5678,21.0006,19.2988,23.117,24.6623,22.7271,26.432
G5EBP5,21.7477,21.4868,21.4049,20.6867,21.7281,20.9055,21.3524,20.1371,18.3123,18.149,19.2924,20.7276,17.7295,19.5617,18.8673,20.3713
G5EBP5,21.288,21.417,20.6863,21.7419,20.3918,20.9002,21.1662,21.3876,18.885,21.3849,21.6015,18.5028,22.8857,23.4533,25.3079,24.5965
G5EBP5,23.3866,23.7994,22.0614,23.673,23.1221,24.2957,22.7255,25.5371,19.4002,18.216,20.4931,19.5947,20.9025,17.1138,17.6776,19.0682
G5EBP5,20.961,21.6721,21.2757,21.2733,21.1353,20.0006,21.3759,21.398,22.0452,23.7886,22.8834,22.9555,21.8229,20.6663,18.7706,21.3223
G5EBP5,28.2694,28.119,28.5132,28.1142,28.6555,26.337,25.7431,26.3853,24.0832,23.7741,25.3882,24.7869,25.1599,24.7137,24.3574,21.7608
G5EBP5,27.1332,27.3803,27.4963,28.1142,28.7875,26.1046,27.5617,27.2117,22.8781,24.4714,24.1278,24.8056,22.3202,24.9183,24.3574,21.6681
G5EBP5,26.5347,28.7308,27.0707,27.6074,21.0097,20.8309,21.3261,21.4152,18.4796,20.8881,22.0388,18.7497,21.5098,20.2862,19.9587,21.6619
G5EBR3,19.5264,21.1799,19.443,21.2497,21.3866,20.7499,20.8797,20.9047,16.9153,20.4264,19.9978,20.1918,19.3841,20.7528,20.2398,20.9472
G5EBR3,21.1427,21.4957,19.7069,21.6229,23.597,22.0205,23.5773,21.5275,20.2015,19.4337,20.8547,19.2049,19.6998,21.5165,19.8713,18.596
G5EBT8,20.8112,21.7902,20.6077,21.2483,21.536,20.3966,20.9515,20.355,24.1367,24.8969,25.2311,25.2022,19.8348,19.9084,21.2581,19.1209
G5EBV4,24.8851,23.4976,21.5339,23.4771,23.8712,22.1667,23.5326,22.3481,18.7059,21.6294,20.171,18.6633,21.1196,20.609,18.8315,19.545
Q965J2,24.3848,22.6233,23.2778,23.1648,20.506,21.0665,21.3375,21.2757,18.5345,18.7762,16.9453,18.5938,25.4417,25.3699,25.5377,25.8971
G5EBY4,21.4714,21.0593,21.2977,21.8109,24.0691,24.69,24.2913,23.6086,23.6851,24.8454,23.2549,23.4191,19.898,19.4056,19.1515,18.8752
G5EBY6,21.8599,21.6977,18.6242,20.6404,21.2183,20.9887,21.1855,20.9916,19.5745,20.0444,20.6323,19.5551,19.9684,17.8388,19.9714,18.7165
G5EBZ4,21.144,20.6935,20.6551,21.3131,21.8382,20.544,20.1535,20.1231,15.7372,19.7849,19.1242,18.3853,21.5264,20.3428,19.6379,19.8619
G5EC03,21.5194,21.779,21.3128,21.7596,22.661,22.3037,25.5461,22.4904,19.7883,20.3333,19.8713,18.2798,19.653,20.4847,20.6261,20.139
G5EC05,21.6427,21.4681,20.7721,20.5362,21.8485,19.3983,20.9675,20.3939,33.3122,35.0087,31.7252,33.0983,19.5488,19.2049,20.2526,20.0838
