Proteins,N2_d5_01,N2_d5_02, N2_d5_03,N2_d5_04,N2_d1_01,N2_d1_02,N2_d1_03,N2_d1_04,N2_d10_01,N2_d10_02,N2_d10_03,N2_d10_04,N2_d15_01,N2_d15_02,N2_d15_03,N2_d15_04
G5EC10,21.6074,21.689,20.9212,21.6027,21.2119,21.1578,20.6765,19.5127,19.377,21.4255,19.7303,18.7802,21.4962,18.8116,20.6911,20.2831
G5EC10,21.1133,20.9118,18.6763,21.4743,21.6229,20.6145,20.6699,20.9847,19.176,19.5829,19.162,17.8424,19.9357,21.354,19.8882,18.3009
G5EC43,19.8222,20.4283,20.4707,21.3887,21.7263,21.166,21.248,20.5462,22.7043,23.0192,23.6846,22.3038,24.081,24.1122,22.3582,23.7767
I2HAI6;X5LQ26,24.4857,23.4194,23.5799,24.5716,25.0845,24.6458,23.46,24.6719,20.6982,18.8384,18.8775,17.2759,23.1235,23.8276,20.9846,22.8769
I2HAI6;X5LQ26,21.4504,21.6637,20.3495,21.7755,21.4589,20.9029,20.3877,19.7838,18.4791,18.9426,18.826,16.8896,17.2123,19.4656,18.3833,20.1275
I2HAI6,20.9155,20.3982,20.5611,21.7866,21.5104,20.2766,20.04,21.0605,25.9775,25.863,27.2852,26.9258,21.3666,19.0989,20.8765,20.9251
G5EC78,21.0041,21.5832,19.8912,21.7884,19.9989,20.5416,20.8075,21.0417,18.5811,19.889,19.9417,19.549,21.3932,21.3369,18.8898,18.8477
G5EC78,27.0013,26.9928,27.2927,27.0071,25.6574,23.9689,26.2341,24.8657,18.7466,16.8044,20.3361,18.909,19.8604,20.1552,21.3141,19.7023
G5EC78,21.7372,20.8747,20.491,21.4311,21.7096,20.0254,20.9265,21.2151,19.8877,18.4001,17.469,18.4922,20.8576,20.0159,20.019,21.3414
G5EC86,22.6007,23.8373,23.7527,23.0802,21.5762,21.1779,21.1365,19.7786,19.7972,20.6183,21.0483,17.5191,20.8734,20.1885,21.2472,19.0985
G5EC91,23.8691,22.9328,23.3076,23.9794,26.7289,23.829,22.6689,22.3888,25.5755,25.7854,25.7303,25.4019,27.0865,26.373,25.1141,20.333
G5EC91,21.7213,20.9818,20.0789,21.1964,25.4046,24.4546,23.9513,25.5793,18.3991,19.2243,20.2961,17.7727,21.0856,20.7797,20.3832,19.6905
G5EC97,23.013,22.4674,22.7652,23.116,22.0344,23.7739,22.024,21.4592,22.3153,23.3456,23.5878,22.6769,24.862,23.8965,22.398,25.172
G5EC97,25.3914,24.7043,23.1033,24.1085,24.0232,22.0734,23.4592,24.0004,18.5083,19.5261,19.3305,19.4416,20.3394,20.2399,18.1657,19.7275
G5EC97,24.1133,24.1879,24.7665,24.2835,22.3286,22.9641,23.1261,21.9537,19.1876,17.0481,20.331,19.7076,20.3227,21.5447,20.2103,19.3182
G5EC98,20.7447,21.5255,21.4417,21.4835,21.2846,20.733,21.0978,20.4587,17.7917,18.0263,19.3407,20.6358,21.4668,20.3878,20.4505,21.3727
G5ECC7,24.1174,24.6742,24.1923,24.4453,21.1517,19.0094,21.2068,20.8362,21.1091,20.1694,20.2643,19.9489,19.9846,18.3819,20.546,19.2479
G5ECF6,24.5014,24.5954,23.9118,24.2857,23.6948,23.0271,24.6237,22.5954,22.3879,23.7218,22.7805,23.2114,20.3165,21.1472,20.436,18.754
G5ECG0,26.2574,26.0236,24.1132,24.1206,23.4317,22.7225,22.4191,22.1779,18.3455,18.2087,19.951,19.5422,19.7136,18.2525,20.4024,21.4398
G5EFK7,21.1789,19.4869,21.0346,21.6934,21.961,21.0266,20.9862,21.1007,19.205,20.381,18.1553,17.9349,21.554,19.9841,20.5894,20.7562
G5ECL1,22.5303,24.4074,23.9134,23.7803,23.7767,22.1716,21.2969,22.3161,19.2309,18.2829,18.0716,19.5492,17.6774,19.6674,19.5374,18.7976
G5ECM2,20.4708,21.7884,21.223,21.4382,21.4284,19.8362,20.8856,20.157,17.5888,19.976,17.837,18.8726,21.6076,20.1513,20.4018,21.5554
G5ECR7,25.1199,25.1213,26.5751,27.2598,24.3334,24.4985,25.5165,24.2786,19.3545,20.1591,18.6182,21.2917,18.4285,21.8567,20.0061,20.3392
G5ECT6,21.6423,21.4862,20.5827,21.2641,23.944,21.2169,22.8197,23.899,23.9007,24.6077,24.8504,25.5508,20.9616,21.1637,18.116,17.7464
G5ECT6,21.9004,22.9501,22.0196,22.2081,25.0528,24.4153,25.8045,24.4734,23.5254,21.9544,24.3107,22.0246,23.3811,24.2726,22.6513,23.8807
G5ECU1,23.9094,23.2495,21.5843,23.3457,23.5825,23.0255,24.4667,21.47,21.1056,18.1715,20.2636,20.3585,20.9126,20.628,20.5334,19.945
G5ECY0,21.0857,20.393,20.714,21.8267,23.1027,21.6646,20.3141,23.2534,21.3827,20.2932,18.8112,19.5529,21.2491,18.7055,19.5855,19.976
G5ECY0,21.9204,21.5455,20.2015,20.566,23.7975,22.3344,24.0667,22.3347,19.8153,17.9503,20.5715,16.1964,19.9647,21.4026,18.8748,19.8467
G5ECY4,27.8713,27.7166,26.1167,26.8768,28.8758,26.4713,27.4294,26.4862,18.776,18.8857,18.6993,19.8209,23.9676,23.5404,22.9013,24.5534
G5ECY4,21.4605,21.6149,21.1415,19.9882,21.8866,21.2049,20.8501,20.7176,18.6258,20.109,18.0902,18.1332,20.8547,20.2328,19.1819,21.1627
G5ECY6,21.741,21.671,21.157,21.8274,20.9928,21.2467,21.1721,20.7931,23.511,22.6531,24.3393,23.1309,21.9381,20.3203,18.9094,20.2739
G5ECY6,22.3657,24.8064,22.9634,23.6696,24.1191,23.0115,21.7203,21.0371,21.1487,18.4291,18.9778,20.1221,20.8531,21.0808,20.2746,20.5384
G5ECZ1;Q17490,21.4338,21.4811,21.5202,21.1653,24.663,22.6137,23.1763,22.8121,19.2641,19.1986,19.9667,17.3399,21.0637,19.2917,20.5778,20.8327
G5ECZ1;Q17490,21.8286,20.1331,21.3032,20.5928,22.2165,20.9149,23.5451,21.8707,20.3051,19.602,17.9731,18.9707,18.2635,19.3915,20.5172,17.6822
G5ECZ1;Q17490,21.8811,19.6889,20.4334,20.2553,21.245,18.8236,19.9734,21.1759,20.2438,17.8358,19.4185,18.8515,18.9637,21.093,20.0196,18.9784
G5ECZ1;Q17490,21.4861,21.476,21.1522,20.9949,25.1827,25.2775,24.6041,24.5134,18.0782,18.85,20.8737,18.3896,19.409,20.0851,19.4475,19.6396
H9G337,24.7596,24.6793,24.1227,24.1684,24.7698,26.1358,22.3939,24.0047,25.4724,25.2706,25.1817,24.8993,25.5486,25.2253,25.6018,23.4347
G5ED30,22.9545,22.95,23.9546,25.0148,24.2486,24.0292,23.2927,24.069,25.3681,26.0477,26.159,26.0727,25.3752,23.6189,23.664,25.5825
G5ED44,21.0709,21.2271,21.0335,21.3956,21.5965,19.8151,20.9023,20.1802,19.8675,20.8383,20.9615,18.8328,19.2386,19.4727,19.6624,20.9432
Q5FC45,23.9058,22.9586,24.4908,24.9006,24.6941,24.3866,24.8782,22.7744,24.765,23.1966,24.2629,23.9689,23.7466,24.5133,23.7632,27.0303
Q5FC45,21.6407,21.4783,20.8235,21.343,24.8273,24.4207,24.0538,23.3504,21.5375,18.6205,20.7557,18.7092,23.8528,22.6226,20.566,26.3162
Q5FC45,27.8121,28.2973,28.1796,28.141,27.4571,23.783,22.3975,24.2906,27.9375,27.8283,28.6756,27.5135,27.3849,27.6257,25.0824,27.0263
G5ED91,26.182,24.8186,25.7918,26.7345,25.6795,25.099,26.3415,27.7128,24.671,25.1791,26.9916,26.4361,22.6873,22.9863,20.3541,22.7635
G5EDB7,32.1637,30.5615,25.1662,19.4951,18.4519,19.5968,20.9366,20.8642,31.9531,32.2453,32.535,32.7899,19.9549,20.2938,20.7154,17.9126
G5EDD4;O18688;P34690;P91910,25.6935,23.1418,24.846,26.6379,24.8326,23.9641,24.711,22.8232,18.3707,21.2026,17.4639,17.7224,19.7242,20.2373,19.0999,21.19
G5EDD4;O18688;P34690;P91910,28.4432,27.7192,28.4521,28.8374,27.9662,26.7127,25.8343,26.13,19.7954,21.3879,19.6286,16.7225,26.7538,26.0746,25.2387,24.6448
G5EDD8,21.3276,18.5922,19.853,21.5714,20.6723,20.5765,21.3642,20.9149,19.2218,20.6123,18.9828,19.3717,18.4665,21.3688,19.8916,21.0021
G5EDD8,21.6335,21.6822,18.7089,20.6657,21.8943,20.3472,20.43,21.0294,19.4214,18.3156,16.5221,18.2968,19.8081,21.3227,20.17,19.9492
G5EDD8,20.6489,21.674,21.3419,21.3666,23.8582,21.2038,22.4298,21.5467,17.8936,18.8544,18.1194,17.1239,19.5576,17.2595,20.8652,18.773
Q8WSN6,21.672,21.2485,21.4145,21.8506,20.7214,20.2188,20.1531,21.3224,17.0152,19.7245,18.6459,19.6256,20.8995,20.9025,19.846,19.3019
G5EF18,21.4645,20.5575,21.3257,20.8553,24.6477,23.4102,22.8862,22.7413,18.1599,19.4661,20.5518,20.9655,21.5191,17.4997,17.929,20.3054
G5EDI0,21.7175,20.2168,21.1773,21.5002,23.2582,22.0798,21.8931,21.2614,19.5823,19.4974,19.2818,18.6964,19.6643,19.278,20.0929,20.0827
G5EDJ3,27.277,28.0024,25.1571,23.5894,25.8589,24.5541,24.6732,24.7655,28.8879,28.7659,29.035,28.3508,27.9999,26.3873,24.7685,24.3968
G5EDJ3,25.4664,25.5533,24.6309,25.7616,23.0721,23.8515,24.3582,22.3962,17.5456,20.3553,19.9732,18.5429,25.9568,24.639,24.8379,21.7028
G5EDJ3,21.5822,20.7429,20.9559,21.5031,24.471,24.1486,22.3143,22.3947,20.462,18.9801,20.0661,18.1246,26.8654,25.6967,24.4499,25.0401
G5EDJ6,20.5438,19.4529,20.367,21.4153,25.239,25.4556,24.0549,24.8424,21.3763,18.3459,18.3397,18.5126,19.4701,20.4504,17.8391,21.1974
X5LQ26,19.3353,21.3506,20.9305,21.8827,26.314,23.4348,21.9988,22.846,19.6227,19.0806,18.4823,17.3184,20.7773,21.3659,21.1179,20.9731
X5LQ26,20.7415,21.0012,20.8658,21.791,26.6399,24.9195,22.3569,24.1311,18.6842,20.1275,20.114,19.8258,19.1044,17.466,20.1345,20.4114
G5EDM5,21.8072,21.5935,20.2463,21.8914,24.5306,23.0743,24.7107,22.9135,19.6923,16.9674,19.0589,18.7725,19.8436,19.3354,19.9114,18.5109
H9G2Y1,21.4241,21.4148,20.5962,21.8158,20.6839,20.1711,20.7742,21.0555,19.0053,17.6683,19.3042,20.922,20.2894,20.6482,18.5601,18.5829
G5EDQ0,22.0681,21.7464,22.076,21.4823,19.4698,19.3364,20.3215,20.6213,22.706,24.3209,24.4725,23.4068,19.894,19.2789,20.384,18.5004
G5EDQ4,21.916,19.6329,20.8232,21.5214,20.6712,20.5947,21.3749,20.7654,19.1311,20.0589,19.6329,17.9729,24.0854,25.1522,23.3947,24.3976
G5EDQ4,23.737,23.3949,22.1143,22.0578,21.9465,20.6854,21.1639,20.6856,22.2207,20.9706,21.2282,21.2067,23.125,22.3067,21.0438,20.0738
G5EDQ7,21.5607,21.191,20.8702,20.4079,23.4099,24.3099,24.1116,25.0957,17.3341,20.0032,22.0302,16.6973,21.1849,18.2496,18.5953,20.7359
G5EDQ7,21.3061,20.6053,21.0139,20.9788,21.8251,20.4646,19.9049,20.6232,17.7957,20.2845,21.4049,20.6942,18.8238,20.0304,18.4705,19.891
G5EDR3,23.6459,23.7236,21.8289,22.7732,25.1204,24.306,24.9211,26.2517,20.4756,18.5947,19.0179,18.4854,21.9309,18.5667,20.2627,20.2426
G5EDR3,24.976,24.4959,23.0235,23.8901,25.1072,23.8089,24.0554,23.4617,25.2539,25.4809,23.2486,24.7952,18.1558,19.4946,20.868,21.1685
G5EDR3,21.1493,21.1324,20.2828,21.6778,21.1432,20.7162,20.6844,20.842,19.2712,18.4116,19.4938,19.0405,24.123,23.7546,24.0464,21.4992
G5EDT9,22.9684,23.1023,22.4209,24.2367,21.5013,20.9464,20.5559,21.38,20.4641,19.8613,21.2818,19.0389,20.666,20.5826,20.056,20.2455
G5EFK9,24.665,24.8882,20.5802,23.9474,24.2728,24.9033,24.449,24.4059,24.5493,25.6197,25.6275,25.2316,26.3132,25.5618,25.0799,24.5885
G5EDV3,20.193,20.0897,20.5058,21.8861,24.1112,21.6653,21.2339,22.0902,18.6775,20.2437,18.973,21.0142,24.9571,23.2222,22.7097,23.8054
G5EDV3,21.7115,21.4817,20.9386,20.7244,20.5602,20.75,20.773,20.5007,18.0777,21.0314,20.3326,19.4747,20.8567,17.6835,21.1891,20.952
G5EDV3,23.3068,21.2588,23.6471,24.9811,24.989,23.7892,23.3116,21.856,19.0274,20.0877,19.4578,18.7113,25.2285,25.1107,23.5339,25.5397
G5EDV3,20.8019,20.866,20.255,20.9715,21.1069,20.2334,20.2291,20.5205,19.1332,19.4405,20.2699,18.7877,24.6119,24.9317,25.7624,24.2355
G5EDV3,21.832,21.7682,20.7172,20.3653,19.7052,21.2623,20.5001,20.5275,18.5216,18.8883,19.6742,17.5778,23.5353,24.1975,23.618,25.7539
G5EDV3,21.0585,21.684,19.8207,20.8746,20.9582,20.5847,21.2603,20.5144,19.9284,20.4853,20.3539,20.5516,19.8334,18.9669,20.7983,20.2598
G5EDY3,29.1778,28.1738,28.0632,29.0038,31.6826,27.299,26.2985,27.9867,21.3609,20.1626,19.9495,19.2871,26.3892,23.8204,24.8467,25.3694
G5EDY3,20.3166,20.34,20.5127,21.4265,20.7547,20.8952,20.6669,21.3839,20.5813,17.3259,18.1055,17.5758,18.2904,20.3712,19.0035,20.2585
Q564W1,26.9137,25.8351,24.1086,25.2552,21.2579,20.6971,21.16,20.9204,17.8411,20.3686,19.0009,20.2023,20.0835,21.7752,18.9258,20.0911
G5EDY8,21.7524,21.5983,20.4837,21.8992,24.7768,23.3618,24.0984,23.5496,17.0624,18.7889,16.3779,18.8295,18.8504,18.3587,18.3285,18.8172
G5EDZ9,19.2447,21.0528,20.5307,21.5281,21.7936,20.7195,21.2782,21.408,20.4158,18.9824,21.21,20.192,21.0599,19.0577,19.4136,21.1366
G5EE04,21.175,21.3032,21.1666,21.2085,27.7417,24.7395,26.9901,27.3457,22.8265,22.0499,23.029,21.5507,24.4762,23.8823,24.9458,22.6013
G5EE04,21.8514,20.9851,21.1806,21.486,21.6375,21.212,20.7717,20.093,19.5084,18.1844,19.3103,19.2787,18.548,19.7767,20.4998,21.2019
Q8I4B4,20.7132,20.8396,20.8049,21.7472,20.9617,20.0535,21.3002,21.3058,19.4762,18.1073,19.3722,21.4224,19.224,18.913,19.9304,21.8962
G5EE13,25.2636,22.9221,22.4385,24.3153,25.4396,25.0055,27.4509,25.4177,23.847,24.4364,26.6312,24.9429,19.5703,20.9412,18.9354,19.9456
G5EE41,20.0112,20.6021,20.7217,19.3568,21.7712,21.0754,20.1635,21.6598,20.5581,19.7144,18.8691,21.1579,21.1299,19.0899,20.5811,21.1557
G5EE62,21.6649,21.4912,19.7346,20.4484,21.2167,20.643,21.0067,21.3619,18.0551,19.8148,21.427,19.6122,21.6804,20.8526,18.4009,21.7287
G5EE67,21.8946,21.7491,20.8873,20.924,19.8746,20.0441,21.0403,20.0659,21.5263,19.4384,20.711,19.8957,19.3501,19.8978,19.6137,19.4652
G5EE67,20.7315,20.6145,20.9248,21.307,21.708,21.1344,21.1777,21.3179,19.5509,18.9794,19.3437,18.3549,19.0326,20.5919,20.6005,21.4396
G5EE67;Q9U1Y9,26.2583,26.0057,25.5534,25.7192,25.386,26.0018,26.0345,25.2345,25.2944,25.3682,26.4271,25.7558,24.2528,24.115,25.3114,23.3547
G5EE88,21.136,21.7793,21.5176,20.739,20.1665,20.2499,21.3301,20.6658,19.4161,18.9857,21.5346,20.8401,21.3549,19.4851,20.2953,18.9099
G5EEA8,21.8395,20.6996,20.4623,21.4524,21.9645,20.8519,20.8824,21.3077,21.0212,17.7661,18.7605,18.5271,24.3906,23.6886,26.2636,25.865
G5EEA8,23.3815,24.0935,24.5852,23.4602,21.5361,20.8566,21.2286,21.0646,24.9806,25.618,26.4839,25.01,20.0505,18.6495,20.4531,20.1603
G5EEA8,21.6358,20.5347,21.2947,20.4451,20.5319,20.509,20.9275,20.1902,17.4578,18.1571,19.3021,20.2149,20.3781,17.891,20.322,20.1247
G5EEB6,20.2586,21.1152,20.7734,21.7104,21.2539,21.147,21.2771,21.2197,18.8414,18.3347,20.1832,18.0803,20.7003,19.7526,19.3638,20.5391
G5EED5,29.5317,29.071,28.7795,29.4503,27.8124,26.741,27.4234,28.19,19.6338,20.0336,20.989,19.6798,24.373,24.9332,24.408,22.865
G5EED5,27.9061,28.3196,26.4591,27.4311,29.1733,27.6733,26.0849,26.6389,22.8227,22.1728,20.4765,21.7187,27.5915,27.0327,24.96,27.4432
G5EEG4,20.8423,21.115,19.8133,20.8412,21.7829,20.0556,20.666,21.4141,20.0939,18.4159,17.7358,20.8015,20.0967,21.1699,18.7249,20.9878
G5EEP9,23.2558,23.1498,24.7294,23.4971,23.9572,24.483,23.0336,25.0558,24.9492,25.066,24.5951,24.3121,19.7571,19.4768,20.0813,19.0943
G5EEP9,19.8961,20.5095,20.6054,21.6547,21.9486,21.2274,20.6148,20.4272,20.4935,19.2545,20.7938,20.4575,20.1937,19.841,20.6827,20.8482
G5EEP9,22.8578,21.9888,22.1924,23.499,23.3855,22.344,24.1444,22.8304,17.4701,20.1717,18.3366,15.2692,22.9146,22.3737,21.1718,24.6288
G5EEP9,20.9555,20.8613,21.361,21.8707,23.7767,24.9027,22.0169,24.1977,23.8133,24.7701,24.6038,24.2832,20.9239,18.7279,15.6546,18.9918
G5EEP9,21.77,21.5535,20.9123,20.5435,20.3328,21.092,20.6048,20.6981,19.4263,21.1116,21.8048,17.8818,20.7717,19.9644,19.9385,19.2021
G5EEI9,20.5878,21.5805,20.5262,21.0881,21.2879,20.0086,21.2342,21.132,18.8726,17.7685,21.0667,18.0139,20.3545,20.8278,20.3045,18.7727
G5EEJ7;Q21289;Q23058,21.0366,21.3767,20.7486,21.1632,21.714,20.4487,21.1233,20.8272,20.5463,17.6073,18.3188,20.5478,21.524,20.8152,20.2314,19.7807
G5EEK1;Q10046,23.7325,24.3356,23.8549,23.4841,23.7111,22.1378,21.7231,22.4149,23.6241,23.9782,24.5646,24.7024,20.5104,19.266,20.0357,18.6688
G5EEK1,24.0273,23.9096,23.7182,24.0928,24.3706,25.0122,25.1297,23.9955,24.6804,25.2159,26.0113,25.1571,25.5057,25.7369,23.8624,24.8032
G5EEK1,22.8538,22.5721,23.11,23.6241,25.1958,24.4081,25.0519,23.1549,18.9781,19.7719,18.5988,18.9573,21.7561,23.8029,22.0726,23.6957
G5EEK9,26.4499,25.1663,25.9645,25.5117,26.9601,25.7509,25.417,25.5225,24.6492,24.0552,24.44,23.9968,25.5888,27.1978,23.654,26.1912
G5EEK9,26.1056,25.4501,22.9532,24.6039,25.2868,24.741,24.882,24.6137,18.3548,19.7026,21.1125,17.7542,22.2854,22.1754,24.4694,21.5734
G5EEK9,21.8353,21.3434,21.0228,21.507,25.0688,22.8732,22.098,22.8897,19.3351,17.9796,18.1455,18.5698,23.1665,23.6616,23.231,25.4663
G5EEK9,23.6897,23.4788,23.3229,23.8022,26.6409,23.514,23.5485,23.7054,23.2005,24.2298,25.2663,24.7261,17.0484,20.4871,19.3379,19.1358
G5EEL9,21.8728,20.5091,20.3458,21.8927,21.2755,20.8898,20.9473,20.9653,18.9704,20.1841,21.2593,20.2363,21.2045,21.4815,18.0793,19.0917
G5EEL9,21.2948,21.7607,20.4635,21.6056,20.5592,21.0154,21.3095,20.247,19.6562,20.2038,19.9282,18.3176,20.2689,18.9103,19.9141,19.7134
G5EEL9,19.9424,19.6035,19.8535,20.5053,20.5047,20.7474,21.3824,21.0673,19.6454,19.3513,18.0739,19.2715,19.5618,21.074,18.6279,17.8286
G5EEL9,21.7038,21.6751,21.1852,20.606,21.1308,21.0378,21.3442,21.2626,21.2695,18.445,20.5672,18.6714,19.7475,19.7368,20.6334,19.717
G5EEL9,21.3607,21.0475,20.231,21.4593,21.9745,19.809,21.0858,21.2784,19.3216,20.7703,17.8723,20.7386,22.0253,21.4282,17.4844,20.1834
G5EEN7,20.3827,21.6318,21.4185,21.2412,24.0628,21.5078,24.4668,22.6128,19.9399,19.2919,20.6467,20.3305,22.3762,22.2038,22.3282,25.9089
G5EEN7,21.763,20.703,21.1825,20.5622,24.0628,21.305,22.0768,20.9577,18.3865,17.0524,19.8193,18.8333,22.3762,21.3755,22.0122,22.4982
G5EGR6;Q86B39,26.3157,25.2382,24.7401,25.3313,24.398,23.0636,23.6708,24.5406,19.428,19.6779,19.4019,16.6331,23.9225,22.8459,23.7845,22.8508
G5EET8,20.6034,19.767,20.6985,21.158,21.7364,21.1325,21.1536,20.6212,20.3237,20.1784,20.0286,20.9217,19.319,19.9449,21.2461,20.6499
G5EET8,20.7733,20.3218,20.7326,21.4721,21.9426,21.2051,20.3826,21.2785,16.8522,20.1559,19.256,18.9156,21.4023,18.3641,20.1238,21.1607
G5EET8,25.652,25.3584,24.6722,24.5909,20.7178,24.9076,25.9117,24.6448,22.1631,22.0952,22.8531,23.4843,20.4458,20.1538,20.1193,21.1081
G5EET8,20.1417,21.7705,20.8394,20.8544,21.5875,21.0905,20.0856,21.1571,17.6935,18.3918,20.8979,19.657,19.1467,19.7885,18.7145,20.5933
G5EET8,20.9034,21.7459,20.5595,21.6394,21.6221,20.5843,21.3833,19.8581,19.9308,18.0295,18.1489,19.4215,18.4818,20.3804,20.8506,20.4796
