Proteins,daf2_d5_01,daf2_d5_02,daf2_d5_03,daf2_d5_04,daf2_d1_01,daf2_d1_02,daf2_d1_03,daf2_d1_04,daf2_d10_01,daf2_d10_02,daf2_d10_03,daf2_d10_04,daf2_d15_01,daf2_d15_02,daf2_d15_03,daf2_d15_04
G5ED33,21.7283,19.1263,16.9484,19.5784,26.4047,26.7502,25.6981,25.15,23.4587,24.0664,23.1137,25.0985,24.7874,25.02,24.5148,23.6856
G5ED33,21.0619,19.4139,18.8798,20.6509,25.3984,26.2714,22.5561,25.9233,25.0749,25.3106,24.0962,24.1866,23.5194,24.1715,23.8636,24.1473
G5ED33,19.8681,19.7115,19.4418,20.2652,23.8377,23.445,23.0266,24.8074,20.0707,21.7295,21.2479,20.9707,19.0158,20.0399,20.9728,21.2806
G5ED33,17.3168,17.2941,18.3084,18.8222,18.7979,17.9392,20.3093,20.6005,20.4936,20.3288,19.9947,21.4875,17.7554,20.1916,19.9996,18.449
G5ED33,14.24,16.2222,17.0743,15.9533,23.6389,24.2897,24.7304,24.1662,24.1916,24.2188,25.0236,23.9262,24.1164,23.7851,23.4222,23.0601
G5ED33,18.8236,17.8722,17.8891,18.4586,18.0559,18.292,17.6013,18.6678,23.3225,23.5801,24.0032,24.7963,23.8429,23.1984,22.3761,22.8616
B3GWD8,18.6804,19.5573,17.7639,17.7995,17.632,19.3657,18.0831,17.2284,19.715,20.1627,19.7253,17.7271,18.7951,19.3143,21.3415,19.1342
B3GWD8,17.9553,19.3841,18.7385,18.1227,18.4499,19.4154,20.0343,20.7251,20.1273,18.8333,20.6156,20.7385,19.963,17.7262,21.0365,20.5899
Q3S1I9,21.5334,18.8672,17.4174,20.5942,19.1311,19.4345,14.2751,18.4942,19.9088,20.3734,19.7662,18.8902,20.1555,21.0436,20.5461,17.5459
Q3S1I9,20.6548,18.3746,18.1842,19.5638,18.8384,18.4484,18.2648,17.5428,23.2732,23.2923,23.206,21.6354,17.2498,20.9428,21.0508,18.4893
G5EDF9,20.7985,18.0818,17.7649,18.1729,19.5352,19.2865,16.8267,16.7708,21.0697,18.4201,20.6069,17.6945,19.1434,20.2455,20.667,19.6401
G5EDF9,16.7509,19.2432,19.3601,18.186,19.6254,17.7227,18.0937,19.1357,24.0194,23.5051,25.0464,23.7446,16.9269,20.7184,19.8914,17.7498
O16293,20.4965,17.461,18.4456,20.8863,20.4288,16.8812,15.7731,17.6074,18.0751,18.7711,20.6488,21.2028,19.1007,21.2447,19.289,19.7215
O02147,17.6753,20.5418,20.7526,20.047,16.6471,16.5986,17.5232,15.7265,19.7207,20.0292,20.1321,18.9615,18.6832,19.1102,20.6793,18.719
F3Y5Q3,25.0103,25.9812,23.979,25.2222,23.5195,24.0505,23.9401,24.3921,19.6122,20.2148,18.0652,17.908,16.6789,20.1247,20.0422,18.748
Q9N350,18.6843,18.4944,16.3741,18.5412,17.9925,18.1336,17.8698,16.0204,20.9087,21.0456,18.8889,20.9297,19.1539,20.3531,20.2152,20.2314
Q9N350,26.0506,24.1159,23.8858,23.7103,18.223,16.7634,18.7061,18.8272,20.7289,20.8271,17.8641,20.2752,18.8699,18.4687,20.1066,19.228
A5JYX4,25.1179,24.7363,28.4675,25.764,17.6546,18.8981,15.447,18.3201,24.3233,23.7163,25.2255,24.9766,25.44,25.662,25.8266,24.9303
A5JYX4,20.4409,17.8599,18.6158,16.5709,18.6665,18.1172,18.8853,17.6799,16.9215,20.8291,18.5689,17.5726,20.132,21.7808,18.9932,19.2551
A5JYX4,17.7355,20.8947,18.7167,19.7196,19.0056,15.6309,19.8691,17.671,18.7675,21.2906,19.7683,19.8006,16.0522,20.3897,19.817,19.9238
A5JYX4,16.8127,17.8255,18.3202,17.4077,16.4654,17.3029,19.1918,17.068,19.9208,19.6788,20.624,19.3097,18.5103,21.7444,19.5785,19.3377
A5PEY0,24.0885,22.7041,24.1687,24.9735,17.3816,17.7264,17.8202,16.5209,23.9962,23.2687,23.9294,23.2499,25.0144,26.2196,26.6622,25.2368
I2HA81,24.822,25.496,25.6175,24.0186,24.0944,26.341,25.3171,25.1258,26.6646,26.4748,26.3452,27.645,26.1084,25.2943,24.7101,27.3164
A5Z2W7,24.2428,23.907,24.9455,23.5612,18.647,20.0237,17.5179,17.5502,17.7726,18.2734,20.4585,20.4723,24.85,26.1873,25.1369,25.3771
A5Z2W7,20.2105,14.3474,17.9709,18.8384,17.4493,16.6851,19.2948,20.4206,21.5593,17.0292,21.4996,19.307,17.2929,20.6773,19.6286,20.7095
A6PVA5,20.8349,17.6821,17.1269,18.2947,19.5992,17.1533,20.0019,17.3718,18.9086,21.3799,20.2667,19.8195,17.8576,20.0067,20.2908,18.2716
Q20621,19.1263,16.5937,17.5827,18.7088,16.7016,18.5542,17.5189,17.9472,22.6514,23.104,23.7628,22.7157,21.1221,21.2677,21.1657,22.8519
A7DT41,20.0296,15.0793,18.7321,18.674,16.0578,19.7925,18.7766,19.1982,20.1883,19.6343,21.16,19.2958,20.1947,19.2356,20.6366,20.3541
A7DT41,21.1173,18.8486,15.9781,18.392,19.3238,17.7215,19.1374,17.0103,20.2723,20.4241,19.2049,19.9651,22.6025,22.2099,23.0785,21.3064
A7DT41,16.7221,18.8498,21.0873,18.8114,21.955,21.9151,22.3214,22.7479,20.1812,18.7859,19.2332,21.1964,18.2015,18.3157,18.3216,18.69
A7DT41,21.6784,21.8198,22.3841,20.8957,17.7618,18.0225,19.0974,18.7176,20.1459,20.6361,20.3375,19.084,22.9246,23.9797,23.2708,22.5694
A7DT41,19.8239,17.6665,18.8585,17.2972,17.0682,18.5915,19.2448,17.8919,18.0656,19.5896,17.8924,19.941,21.6223,21.3458,19.3817,18.9936
A7DT41,17.9234,19.2442,19.9297,18.7569,21.7963,23.2136,24.5772,21.9635,20.0623,20.6884,17.9407,19.6798,19.8265,18.5372,16.9959,20.3545
Q9XWW2,19.2714,18.2567,17.4975,16.6185,17.3944,16.3736,16.7751,17.9778,19.5653,20.4783,20.4591,20.9831,20.4138,20.6969,18.6047,19.3115
Q9XWW2,19.697,17.1417,17.8927,18.2445,19.3277,15.9895,18.3958,19.0922,19.6154,17.6361,21.7057,19.5465,18.2866,19.8391,21.5308,20.9095
A7LPD6,19.0002,19.8925,15.6092,20.0064,15.9451,19.6048,19.3003,18.7618,18.2726,18.4019,21.0619,20.4002,20.8021,18.6108,21.4502,19.943
A7LPD6,17.4404,20.4334,14.4332,15.3696,23.7459,23.6288,24.0346,22.4553,21.1354,18.4259,17.9262,18.2997,22.5658,23.7734,23.3864,24.543
A7LPE6,19.3542,18.0642,17.03,17.5164,18.0096,18.2239,17.8341,18.1462,21.398,19.5393,21.908,19.5867,17.7102,19.6702,19.2313,19.1203
Q5FC71,19.7067,17.1465,17.943,18.0799,19.1099,19.8583,21.344,18.6697,18.5302,20.0445,17.1038,19.8032,19.8956,19.9982,19.3812,20.4882
Q5FC71,18.7688,16.6564,18.0709,16.9071,18.3516,17.533,18.6161,17.6739,24.4637,23.5549,23.4291,23.5381,18.2681,18.1544,19.9249,17.3854
Q5FC71,23.9384,25.3617,23.8403,24.2831,15.6631,18.0475,17.4507,18.2885,18.4799,21.7987,20.2574,21.0936,20.9254,20.1818,20.987,18.1146
Q5FC71,27.855,28.1488,28.5958,28.1301,17.8397,18.9099,16.8287,18.0884,26.6136,26.3489,27.4005,25.299,26.1607,25.7528,26.0474,26.7204
Q5FC71,29.4493,30.9056,30.3057,30.0428,27.0045,28.323,25.8017,27.5357,29.5549,29.2163,30.4315,28.5097,27.1809,28.337,30.6158,29.3041
Q5FC71,20.2914,17.1102,18.526,17.7471,16.2716,17.2125,17.2737,16.6483,19.7943,21.0468,19.4367,20.404,20.2073,20.0412,19.5822,18.7399
A8WFH7,23.9877,22.8495,23.6823,22.8308,22.5643,24.0001,21.6725,22.8817,23.6211,23.5293,24.8926,21.5559,23.3037,24.2573,24.3991,24.1401
A8WFH7,22.9005,24.0089,23.7107,23.8066,19.6347,17.606,15.6609,17.1459,24.8241,25.5737,24.1082,25.2168,26.8728,24.5494,23.3343,26.4388
A8WFH7,18.9813,19.3075,18.9286,18.4037,17.1084,18.2615,19.0927,17.0435,25.6825,24.4848,25.3589,24.8275,20.0259,21.6593,20.1693,19.1683
B0M0N4,23.3067,22.962,20.647,23.3457,23.2087,23.6756,25.4263,24.2614,23.645,23.5373,24.3177,24.6165,18.0847,18.9521,20.2411,17.3731
B0M0N4,19.4698,19.3389,19.1964,20.0044,16.6639,18.6498,17.8201,19.4437,18.1366,19.9326,20.6484,21.2382,19.5514,20.8068,19.826,16.4835
B2D6M4,25.2964,24.643,23.4756,23.7722,23.673,25.2946,26.4505,24.4428,19.7694,20.7445,19.7443,19.912,22.7578,23.1097,24.3148,22.9021
B2D6M4,20.0384,18.987,18.634,18.2785,16.5856,17.4055,20.2348,19.3342,18.9094,20.1224,16.3753,20.9512,17.253,18.1076,20.2682,18.1702
B2D6P1,18.8033,18.9855,17.1526,18.3365,17.5904,20.1226,17.9621,17.7316,17.4413,20.5889,20.9487,18.644,18.2705,21.3844,18.7737,19.5105
B2D6P1,16.4583,17.7869,16.6166,19.8956,18.9014,17.8063,20.1686,18.9247,20.2365,20.4078,18.3202,18.7563,20.158,20.9217,20.3969,20.0411
B3CKG1,22.1512,22.4292,23.1817,22.2618,19.2642,16.4014,19.5197,20.0294,23.4617,23.0401,22.0858,22.5014,20.266,21.0645,20.6188,20.4849
B3WFT8,23.7907,23.3437,22.6138,24.1685,18.0307,16.8844,17.1375,16.373,22.7022,21.3557,21.4743,22.1535,18.4821,19.8177,20.006,19.644
E1B6S9,20.0604,18.5421,18.2087,17.9884,18.6026,16.8641,20.0172,19.0598,18.345,19.5884,17.9881,19.7795,19.9847,18.3855,19.8987,19.0092
G5EC65,17.6085,21.5815,18.2598,20.1804,18.1164,16.0998,18.1509,19.4079,20.0809,18.0834,19.3113,19.774,20.3845,19.0909,20.7047,19.6353
B3WFW7,16.9503,18.0369,19.4504,19.9794,21.3602,17.5718,18.9167,18.854,19.7005,20.3745,18.0215,19.3774,19.7862,20.9401,20.1099,19.6194
B3WFY5,16.5449,18.2842,18.7127,20.5999,16.4401,19.6351,17.1878,16.9072,19.32,20.7823,21.242,18.9441,23.4149,23.7315,27.1289,24.315
B3WFY5,18.7586,19.4052,18.8725,19.8658,18.1912,17.2033,17.195,18.0567,23.8211,23.3181,24.1166,21.8166,19.3582,20.4076,20.0051,18.2451
B3WFY5,19.9826,18.4677,18.3284,16.243,17.9842,19.554,16.4702,21.4069,19.6776,20.0635,20.6625,19.2994,21.9279,21.1901,21.2037,22.1223
B5BM23,26.1089,25.7739,28.2667,27.87,17.8374,16.927,18.273,18.5831,19.2565,20.5214,20.8073,19.2984,17.7966,19.0075,19.8149,20.4367
B5U8N2,17.2964,19.4821,17.8265,21.8554,19.4225,17.1692,17.3141,17.4451,20.794,17.0792,20.0665,17.8365,19.3527,18.7334,19.0145,19.3477
B9ZSG9,20.5432,18.5417,16.7774,17.5947,16.1226,19.1411,16.9976,16.6789,21.2892,20.9302,20.5808,19.112,19.674,20.0255,18.6412,18.8489
C1P636,17.3157,18.8478,18.1833,21.483,25.7144,26.3304,25.4538,25.8301,28.1097,27.49,29.1203,26.5139,27.7008,26.7488,27.4769,27.3912
C1P636,18.7508,19.4518,18.9647,18.3812,15.9196,19.7251,17.0032,19.9054,20.6987,20.4937,19.9295,21.1422,22.9692,26.3648,25.376,24.413
C1P636,25.1877,25.0023,23.1957,25.4774,25.064,24.3155,24.5389,24.8321,27.9025,28.8274,29.1852,26.7635,25.8866,25.6956,26.2341,24.5328
C1P636,18.2157,17.5293,18.0968,18.5673,16.7576,21.2111,17.4887,18.5936,19.5016,21.754,20.7256,19.0557,19.2177,20.1429,19.4047,20.8035
C1P636,18.1637,16.9372,18.2516,18.6327,17.6087,20.229,17.1308,19.6554,20.6485,18.7298,20.203,20.8085,17.9553,21.2553,16.7793,21.7272
C6KRI9,20.1961,17.7619,16.2799,16.1577,18.1693,15.0907,16.4394,17.5768,19.2445,18.5205,21.3972,19.5055,20.7414,21.158,19.3679,21.1913
C6KRJ1,22.8552,24.3563,24.4903,25.2138,24.4326,24.4605,26.4846,24.3524,23.5737,22.4739,23.5811,22.3814,22.949,22.8606,24.4534,24.4054
C6KRJ1,17.9909,18.3753,18.5884,18.469,19.424,20.1725,20.1467,18.7584,18.4022,21.0043,20.3874,18.524,21.2327,21.8295,18.2657,17.4938
C6KRL2,18.5573,19.2276,18.4827,18.1175,16.7956,21.8184,19.1989,18.2664,21.1565,19.3807,15.6495,18.3946,21.0431,20.7774,19.4863,20.2261
C6KRL2,18.0508,19.8054,17.1838,19.3248,20.7082,20.0066,18.1155,17.9902,19.3761,18.9591,20.0725,19.869,17.5634,20.2593,20.2766,20.7387
C6KRL2,21.1684,19.499,17.901,19.3144,18.1465,19.0307,16.6751,18.8534,19.2015,20.1216,22.0081,18.1704,19.5013,20.1225,18.5821,19.3218
C6KRN1,18.4859,16.9813,17.0374,21.0926,19.3306,15.8292,18.8088,20.5486,20.5858,20.6337,21.9644,19.1441,20.4915,21.1809,20.6294,18.8108
C6KRN1,16.6547,18.5443,16.0815,17.7385,17.6828,17.5006,16.4275,16.0409,19.2687,18.887,21.353,20.6831,18.7834,21.633,19.4782,20.5855
D0Z5P0,21.092,16.867,20.6727,19.494,16.9003,18.0781,19.6056,17.9194,18.9025,20.0222,17.0252,17.7482,17.7092,20.7841,18.4649,19.1874
D0Z5P0,17.5716,16.7928,19.0841,19.1684,16.6548,16.6767,20.199,18.4508,20.3732,18.9264,19.9212,20.9562,19.2621,19.6182,17.6342,18.4357
Q22832,22.2082,20.8246,22.7351,21.787,17.5687,16.2136,16.8627,19.8625,23.4199,24.9452,23.9638,25.6489,23.0937,23.0485,24.3155,23.4028
Q22832,23.3504,23.7692,24.3282,21.7121,20.3867,20.2048,20.7456,22.3366,20.1997,20.919,18.7993,19.2352,19.5397,19.2291,20.6574,16.6171
Q22832,24.3427,24.89,26.2767,24.6906,22.8951,23.158,24.4768,22.887,26.268,25.7124,25.4438,26.2238,19.6961,20.9385,20.2637,19.0692
Q8WQB8,19.0928,19.653,20.7014,19.2429,17.5912,18.6467,20.4481,18.8304,20.2393,19.0665,19.1256,19.5508,18.7886,18.4448,21.4132,19.2394
D5MCQ2,17.9227,19.9393,19.5391,17.3401,18.3212,17.9172,16.3847,18.5122,19.579,19.5669,20.1508,20.3804,18.8687,19.5902,20.3204,20.0103
O17698,23.0391,22.009,20.2045,23.8427,21.9131,23.5392,22.5392,23.2833,23.0172,23.0852,22.3995,22.8542,18.7278,20.6151,17.9973,19.6184
D5SGZ9,17.8236,16.838,17.7001,18.4325,19.1785,17.4938,18.295,18.9011,19.935,18.4787,20.805,19.5039,19.629,20.1536,18.6924,18.8233
D5SGZ9,18.5782,19.1054,18.9314,19.7368,16.3839,17.2058,19.7448,17.9061,19.6082,19.2474,20.6448,19.3938,21.2519,20.2825,19.9894,20.569
D5SGZ9,19.2124,18.363,19.9581,18.6648,17.9832,17.359,18.4486,20.0378,19.1052,20.1635,19.878,19.4577,18.5031,21.0808,19.748,20.0726
D6R8W5,18.6919,16.7921,18.383,17.8697,16.2043,19.325,18.8588,18.2469,18.7703,19.1535,20.9391,18.0989,18.7895,19.6993,19.6063,21.8178
D6VPA0,18.6233,17.6865,16.5484,19.3795,22.7379,22.7649,23.5545,21.8104,19.9202,21.212,20.5429,18.8169,18.5305,18.1271,20.5708,18.6003
D7SFI3,19.2424,20.1849,18.4733,19.7762,18.0334,18.1742,16.4381,18.748,17.9935,21.0319,19.2685,19.2352,19.3525,18.9399,18.8102,17.7072
D7SFP5,18.4406,18.876,19.9751,19.434,18.3499,18.5536,18.3749,16.3886,17.5361,20.6916,20.4381,20.0837,18.698,19.2478,21.2026,20.6352
D7UU24,18.7199,20.1057,19.7472,17.1511,18.8284,20.5203,20.2781,17.8555,23.8706,24.1351,22.1479,23.6812,19.3703,21.7601,19.0059,20.1663
D7UU24,20.6186,16.3164,19.3272,19.9648,17.3079,19.172,20.3262,16.5919,20.8144,18.4134,19.781,19.9008,21.2234,17.7946,19.5148,20.2606
Q9U3I3,17.917,17.5194,19.6139,19.1015,17.7135,17.859,19.0451,19.3164,21.4202,18.3918,20.6223,18.1174,21.0144,17.4525,20.1776,20.5172
D9PTP5,18.9501,17.4877,17.3676,18.2004,18.8612,17.8201,18.1309,16.5825,21.3794,18.8338,20.6033,17.5842,19.6057,19.7345,20.7807,19.4985
D9PTP5,18.1982,17.1095,17.5436,18.7706,20.2684,17.699,20.4096,18.5692,17.9506,19.7131,18.6295,21.321,21.5702,18.5996,19.8316,18.8321
D9PTP5,20.1563,20.0681,17.6404,19.7356,19.5603,18.3735,16.5895,19.2143,19.5957,19.3379,18.9544,17.9852,19.1157,20.9234,19.1571,20.6332
E0AHE1,19.4613,20.0602,20.3536,18.6439,19.6904,19.4901,17.4837,16.7939,20.1349,20.1904,20.0307,20.1971,19.9896,19.5121,19.4418,18.0267
Q20396,20.207,18.4441,19.9087,18.6184,19.1852,18.9676,17.9874,17.431,15.9964,17.8043,21.2685,21.0347,23.9415,23.2762,24.6398,24.7561
E1B6S4,19.3829,16.8624,17.6904,18.9784,18.79,17.7108,16.7027,19.9953,20.6258,20.4695,21.9238,21.3326,19.254,16.5689,19.9233,21.1081
E3W759,18.844,19.4638,17.8415,16.8116,18.4991,16.1048,18.2855,16.7717,20.0027,18.087,21.1002,19.7556,23.0788,23.7842,23.5999,23.6614
Q21162,17.7303,18.5051,18.7712,15.91,18.359,19.9653,18.6789,18.5958,17.0183,20.2579,19.0157,19.9134,17.8676,19.9636,20.303,21.3869
Q21162,19.632,18.302,16.8884,19.3154,18.4185,21.5596,20.1891,20.575,19.7342,18.0149,20.5729,18.7108,21.4918,20.1998,20.3549,19.7311
G3MU81,19.7266,19.6806,18.2704,18.2835,17.8894,15.9537,19.4495,18.4656,19.3363,20.5608,17.4277,18.6416,21.8997,21.3468,21.3703,22.3275
