Proteins,eat2_d5_01,eat2_d5_02,eat2_d5_03,eat2_d5_04,eat2_d1_01,eat2_d1_02,eat2_d1_03,eat2_d1_04,eat2_d10_01,eat2_d10_02,eat2_d10_03,eat2_d10_04,eat2_d15_01,eat2_d15_02,eat2_d15_03,eat2_d15_04
G5ED33,22.702,23.1942,23.0416,24.2504,23.5334,23.8659,22.8091,21.4201,22.0793,23.3671,23.3845,23.2758,21.5417,20.6052,21.8186,21.6586
G5ED33,23.8974,26.7129,27.0381,25.4021,24.5767,24.9587,24.2381,24.8764,21.8502,20.328,21.6943,20.7008,22.0936,20.9693,21.8315,21.582
G5ED33,20.8424,21.0919,20.2925,21.864,20.7121,21.6121,21.5258,20.8901,24.5216,22.7272,24.7716,25.6816,20.6689,19.8074,19.8263,21.4035
G5ED33,23.4626,23.6842,22.8629,23.4315,22.5255,23.5415,23.281,23.7146,23.9434,24.9522,23.8299,25.4669,21.3207,20.457,21.1569,20.8725
G5ED33,21.9968,23.1719,22.3767,22.5101,21.7742,22.8023,23.3951,21.6803,25.2289,25.084,24.6537,24.4369,24.5316,23.0237,23.3382,24.1397
G5ED33,21.595,21.5468,20.8732,20.8042,20.3533,19.2331,21.6183,21.2415,20.9934,20.1383,20.565,21.4765,25.2037,21.9564,23.4921,21.3081
G5ED33,20.4087,20.5938,21.3076,20.5389,20.5678,20.222,21.3859,21.0173,26.3567,25.103,25.1873,26.2083,20.5845,20.0789,20.1227,21.7398
A0A061ACQ8,24.8353,26.6069,28.0849,24.5607,23.8289,24.4935,24.4446,23.923,25.6572,25.2059,25.6378,24.9202,21.4137,20.3753,20.2783,21.1525
A0A061ACQ8,21.2459,21.5406,21.2437,21.3923,20.6905,20.6101,21.286,20.8378,20.9167,20.157,21.6092,20.6234,20.2449,20.6627,20.3218,21.4516
A0A061ACQ8,27.5851,25.9051,25.9511,27.8005,24.3735,26.4799,26.1909,25.0773,24.8245,24.1733,25.3429,22.6609,26.0796,26.6214,27.3457,25.2603
A0A061ACQ8,25.2067,25.9051,25.9511,27.1847,25.8144,26.1828,26.1909,25.0773,24.8245,24.1733,25.3429,22.9507,26.0796,24.4882,24.0322,24.5542
A0A061ACR1,23.275,25.0014,24.4762,24.5705,24.4604,23.8085,23.8101,22.391,20.6108,20.9844,20.9991,20.4449,24.6031,23.893,27.408,25.7024
A0A061AL01,20.6705,20.1351,19.8288,21.9589,20.9122,20.5604,20.0432,21.2337,21.2686,20.8189,21.433,19.8521,21.6271,21.5454,19.618,21.1324
A0A061AL01,22.9219,22.8252,22.966,23.1064,20.052,21.7668,21.7559,22.3719,24.2228,22.9565,24.0277,26.6275,20.3374,20.0229,21.7904,21.6173
B3GWD8,20.1448,20.9953,20.9473,20.9437,20.4407,21.4264,21.4755,19.5985,24.5006,24.5776,25.4118,24.2319,21.9518,20.5953,21.7451,21.6637
B3GWD8,20.769,20.2735,21.3764,21.6481,20.2055,21.2947,21.4317,18.8279,21.5394,18.8297,21.306,21.0766,21.5007,20.8678,21.3048,20.5311
B3GWD8,21.0195,21.3697,20.1126,20.3163,23.8394,23.8007,23.6418,23.2697,24.0581,22.4732,23.4203,22.4659,20.1236,20.5493,21.1031,20.9334
A0A061AD09;Q19102,21.3938,21.6922,20.62,20.5959,20.7379,21.5393,21.4388,20.9034,20.9959,21.2959,20.9351,20.4192,21.3746,20.6783,21.0299,20.5448
Q3S1I9,20.7498,21.0134,19.3533,21.4814,21.0449,20.8853,21.1509,20.5674,21.7362,19.9293,20.4636,20.918,22.0414,20.9049,19.5599,20.4587
Q3S1I9,21.3117,21.354,20.8736,21.522,20.9667,20.5865,20.3952,19.8745,19.4551,21.3654,21.0041,20.6358,22.4755,21.0297,22.664,23.1742
G5EDF9,24.0161,23.4262,23.0996,23.9464,21.4791,23.2069,23.4336,22.9113,24.4874,23.6056,24.1998,22.1189,21.7113,20.9051,21.5384,21.0025
G5EDF9,24.4818,24.0993,24.7389,25.7138,20.0777,22.5115,23.8453,23.1834,23.8183,24.5224,25.1071,24.2737,20.9095,20.6514,21.4471,20.1895
G5EDF9,24.245,22.5821,22.8668,21.9342,22.0813,23.3163,22.4226,22.3875,24.7171,24.3861,24.6156,30.1377,20.6047,20.1422,20.203,20.9822
A0A0K3AQS9;A0A0K3AQT4;A0A0K3ARB5;A0A0K3AUC2;A0A0K3AWP0;K8FDX2;Q22866;Q27249,22.5736,20.6851,21.604,20.2598,20.9403,21.7553,21.5142,19.7951,19.9041,21.0368,21.7105,20.1931,21.6466,21.084,20.5156,19.8864
A0A0K3AQS9;A0A0K3AWP0;K8FDX2;Q22866,19.919,19.8893,21.57,20.1973,21.7373,23.0522,23.4179,21.6485,21.2787,19.3966,21.8517,20.4801,20.922,19.9403,21.0624,21.5466
A0A0K3AQS9;A0A0K3AQT4;A0A0K3ARB5;A0A0K3AUC2;A0A0K3AWP0;Q22866,20.699,21.5537,20.7858,20.5967,23.6735,24.7184,25.6456,24.6859,24.4696,24.5794,24.3204,24.1408,25.4485,22.6639,24.3064,25.0223
A0A0K3AQS9;A0A0K3AQT4;A0A0K3AUC2;A0A0K3AWP0;K8FDX2;Q22866,21.3461,21.3356,20.2074,21.4635,20.1117,21.2592,21.6426,21.1536,23.444,22.7677,22.8373,25.1639,24.2264,23.5739,24.9054,23.2206
A0A0K3AQS9;A0A0K3AQT4;A0A0K3ARB5;A0A0K3AUC2;A0A0K3AWP0;Q22866,21.2255,20.8924,20.869,19.5424,23.0888,23.3046,23.0679,23.8624,22.7873,23.9749,22.365,25.2145,25.0452,23.174,22.6811,24.166
A0A0K3AQS9;A0A0K3AQT4;A0A0K3ARB5;A0A0K3AUC2;Q22866;Q27249,22.6992,23.0176,23.1191,25.5379,22.9346,24.8838,25.3789,23.9325,25.921,25.2815,25.9784,23.305,26.767,25.9117,25.99,26.6959
A0A0K3AQS9;A0A0K3AQT4;A0A0K3ARB5;A0A0K3AUC2;Q22866;Q27249,23.3056,23.3663,23.6906,22.986,25.79,22.4392,23.0577,23.7932,25.0553,22.8239,24.059,26.5787,25.2813,24.0705,24.6979,22.9127
A0A0K3AQT4;A0A0K3AUC2;A0A0K3AWP0;K8FDX2;Q22866,20.6956,20.7265,20.4906,21.5442,20.2928,19.9698,20.1963,21.073,21.0878,20.6431,20.3204,21.1876,23.3782,23.6285,24.0569,23.3793
A0A0K3AQT4;A0A0K3AUC2;A0A0K3AWP0;K8FDX2;Q22866,19.7726,21.2043,21.3274,20.6785,21.0963,20.912,20.8785,20.2299,21.9138,20.6437,20.2026,20.6163,22.6481,25.086,25.3506,24.9068
A0A0K3AQT4;A0A0K3AUC2;A0A0K3AWP0;K8FDX2;Q22866,23.5387,22.0954,23.6309,24.2179,24.1107,26.6339,26.9381,26.1947,23.873,24.693,25.5681,25.6736,25.216,23.437,23.4736,22.1196
A0A0K3AUF2,24.1209,24.9183,24.6125,24.465,24.1314,24.3147,22.6413,26.1291,21.7543,20.569,21.1147,23.53,24.6902,23.4674,22.0641,23.1463
A0A0K3ARB5;Q27249,20.7298,20.9154,21.1321,20.4242,20.0765,21.5337,21.419,20.832,21.609,20.8408,21.8861,20.5913,23.1416,22.6612,23.7309,23.5633
A0A0K3ARB5;Q27249,19.3772,20.8089,21.3365,21.7094,20.7941,19.6603,20.6867,20.8551,21.2273,20.5009,21.4646,21.4434,23.1416,24.762,25.0833,24.8576
A0A0K3ARB5;Q27249,21.1086,21.5403,21.744,20.9044,19.3907,20.4478,21.35,20.0251,21.937,21.1124,20.9654,20.7929,23.2863,21.656,20.6174,22.6982
A0A0K3AS90,21.26,18.692,21.6605,21.9575,20.8704,20.3729,21.6243,20.9135,20.9082,21.122,21.1568,20.9118,23.6604,22.5202,22.852,22.2183
A0A0K3AWX1,20.4063,21.2259,20.856,21.3477,20.9564,21.8743,21.1983,20.9949,19.1487,19.1621,19.4934,21.5572,19.8885,21.5349,21.2998,21.2814
A0A0K3AWX1,20.2067,21.1319,21.5675,21.7429,20.1172,19.378,20.8477,20.3891,21.5672,21.1885,21.1196,19.909,21.5456,21.1286,21.0404,21.5365
A0A0K3AVS5,22.8618,22.8099,24.1874,22.8885,19.6512,20.623,20.637,21.3632,21.7,21.6957,20.974,24.552,21.6481,21.4494,20.6691,21.1544
A0A0K3AW96,19.4154,20.9411,20.6079,21.8058,20.224,21.7503,20.1577,18.8285,19.2831,21.4545,21.0872,20.1488,22.5114,22.1148,20.7902,22.8784
A0A0K3AW96,21.1362,20.497,21.7356,21.356,20.8483,21.2299,21.6972,20.5487,21.8725,22.6179,22.3776,25.1033,20.7289,20.2022,21.8042,21.5686
A0A0K3AW96,24.0847,23.4552,23.6388,24.5912,25.6721,25.3345,25.2425,24.467,25.1462,24.6493,24.692,27.2157,26.7722,25.6859,27.8765,27.4224
A0A0K3AW96,22.4343,22.7659,22.0583,23.4681,23.6612,24.9205,23.6158,23.5435,20.7563,20.4282,19.8578,20.941,26.696,23.4355,22.1419,22.4113
A0A0K3AWB0,21.1207,20.9225,20.842,21.2514,21.4794,24.8791,22.9747,22.8663,25.5725,24.3052,25.0771,22.2245,25.8509,22.0571,22.9232,25.1645
A0A0K3AWB0,19.3826,20.8933,20.0842,21.9123,20.3309,21.4537,20.4319,21.0258,23.8979,21.6642,22.6713,24.1166,24.4604,24.1179,24.1296,24.6268
A0A0K3AWM6,26.0783,26.5827,24.6099,25.78,20.12,21.7507,20.0534,20.4033,24.0193,22.7022,23.4581,24.3906,21.2875,19.9649,20.0605,20.9046
A0A0K3AXE0,21.2874,20.3826,19.6053,20.6462,22.4303,22.7649,22.611,22.0671,21.8016,21.4159,20.7756,20.7887,20.4498,21.3899,20.9074,19.486
A0A0K3AXT9,22.5778,25.7959,23.12,22.9221,19.9877,21.6152,21.8766,20.4859,25.1956,24.653,25.5209,27.6707,25.7905,26.8828,27.7092,25.4412
A0A0K3AXT9,24.1256,23.1609,23.4014,22.7519,20.2089,21.3739,21.1602,21.372,25.0797,24.7756,24.7697,24.4968,21.9727,20.2349,20.6954,21.0619
A0A0K3AXT9,20.6564,21.6875,20.5786,19.8244,20.4863,20.7412,20.8545,19.7058,26.0959,24.4763,24.2506,21.3527,24.8458,27.2829,26.6816,26.9848
A0A0K3AXT9,23.5538,23.6715,25.0661,23.2446,22.5374,23.6676,22.9655,24.5416,26.3155,25.2737,26.0163,27.2178,24.4766,26.1682,26.4029,26.1487
A0A0K3AY44;O44557,21.2727,21.6916,21.7379,21.0921,20.445,21.4865,21.4319,20.6497,24.2352,23.7219,23.3627,24.0361,25.3899,26.5551,26.9841,26.9997
A0A0K3AY44;O44557,20.6647,20.7967,21.1714,21.5711,20.8052,21.4248,20.9981,20.3659,21.8303,20.0851,21.8749,20.5794,22.0035,20.5391,20.5605,20.4148
A0A0K3AY85;Q9BPN5,27.2443,25.478,23.7824,26.8731,24.7656,24.4963,24.7206,24.5222,25.6122,25.825,26.0679,26.1032,24.5809,26.7236,25.768,26.3321
A0A0K3AY85;Q9BPN5,21.5656,19.5303,21.5522,20.1419,21.0927,21.2122,21.3657,20.2574,23.7861,22.021,23.9979,24.2543,19.8134,20.591,20.7853,20.8305
A0A0K3AYE8,20.0202,21.0251,20.72,21.2733,21.5262,22.4827,22.4416,24.4971,26.121,25.6112,25.8081,21.1966,19.5271,20.8876,21.2137,21.3042
A0A0M7RFG7,19.2147,21.5103,21.354,21.0584,20.6771,20.6611,20.3198,20.9856,21.7591,21.1896,21.4763,20.8821,22.0768,20.8755,21.3311,21.0708
A0A0S4XRR1,20.4294,20.0904,21.6607,21.4177,21.0429,20.6115,19.8162,21.3312,24.166,23.9745,23.9467,20.7393,21.2132,21.1193,21.1607,21.0533
A0A0T7CIX3,26.7985,24.443,24.3687,26.0217,19.7109,21.4567,21.3905,20.6123,20.4987,20.0837,21.739,21.0109,21.9368,18.5195,18.4005,21.0016
A0A0T7CIX3,21.2652,21.0852,21.4821,20.4149,20.1268,21.1031,21.6238,20.4548,24.1973,23.9414,23.847,25.0905,19.9278,21.4489,20.543,21.0004
A0A0T7CIX3,20.508,21.5313,20.7521,21.8189,21.5981,23.4093,23.2447,21.5807,20.1071,21.4045,20.7955,21.4149,21.146,20.5567,20.5375,20.7377
A0A131MBQ6;Q94300,23.1669,25.2568,23.9282,24.4602,22.5722,24.5823,25.1195,24.4063,23.0821,23.0649,23.9164,24.2107,21.7223,18.9888,20.0508,21.2503
A0A131MCJ5,20.4518,21.3188,21.6377,20.9612,20.3938,20.5954,20.445,20.7507,19.6342,20.8798,20.8945,20.8499,20.2832,19.4886,19.8333,20.2595
A0A131MD51,22.2234,23.2742,23.5723,22.6911,21.9222,22.6273,23.9803,23.7033,22.2376,21.4953,21.898,21.6791,21.5559,21.5134,21.337,20.255
O16293,20.3817,20.6603,20.7754,21.0525,20.6063,19.3543,20.9579,20.2706,21.883,19.9637,21.2698,21.1131,21.9782,18.3985,20.9695,21.0961
O02147,19.8363,22.7227,20.836,20.0648,22.3016,24.7085,25.9691,23.2469,23.2088,22.1552,23.2034,24.8589,21.4841,21.3722,20.0657,21.2176
F3Y5Q3,21.1803,21.7271,19.6316,20.3644,20.7274,21.2712,21.8845,21.3061,20.5106,20.4482,21.1887,21.2719,23.8072,23.2767,21.9531,23.8411
Q9N350,21.0391,21.4325,21.7888,20.7147,19.6511,20.5802,21.1492,20.5286,24.572,23.526,25.1125,20.0426,21.9322,24.0387,25.3652,24.8307
Q9N350,22.4724,22.6956,23.5364,23.6952,20.1667,20.9368,21.2222,20.33,24.3225,24.0131,23.8334,22.6783,24.381,27.1767,26.3585,26.0858
A0A1N7SYR3,21.2378,19.8349,21.5523,21.7171,19.2409,21.6692,20.9466,20.7021,21.9554,20.7005,21.2447,21.1244,21.6527,18.7842,20.7236,20.6829
A1IMB7,25.965,22.8421,23.3381,23.8852,21.5437,22.0336,22.2475,23.2573,22.3304,21.6851,23.3765,20.1465,20.1651,21.4032,20.405,20.527
A3QMB7,21.206,21.5263,21.4968,21.7754,19.7862,20.3313,21.4998,21.0685,21.8719,19.609,20.6555,20.5194,20.7373,20.1265,19.4449,20.363
J7SF86,20.2734,20.259,20.0158,21.6882,20.2106,20.7925,21.2625,21.3095,19.806,19.4739,20.628,19.5981,21.6992,19.8334,20.528,19.015
U4PRJ1;Q95ZL3,21.582,20.1746,21.4126,21.197,20.1385,21.0131,18.542,21.257,21.5834,20.6769,19.9835,20.86,20.3424,21.1414,21.6776,21.4089
A5JYX4,20.6948,21.3708,20.6507,21.9711,23.1305,23.9312,23.8744,22.6587,21.6294,22.8169,21.5663,24.8026,25.0451,23.9429,23.8379,23.3846
A5JYX4,24.1129,24.3753,24.8917,24.4856,22.0736,23.9466,24.1974,23.8034,25.3725,25.0324,24.7491,25.1401,25.7235,27.2136,26.6909,26.9276
A5JYX4,21.245,20.4202,20.87,20.6246,19.8675,20.7706,20.9515,20.5536,20.8163,21.0768,21.1777,21.5562,21.1575,20.7076,21.5962,20.9997
A5JYX4,19.3386,20.697,20.7156,21.6778,22.1988,22.4953,21.5202,22.1974,19.8254,20.2988,21.3845,20.4238,22.7036,24.2487,23.7622,25.1969
A5JYX4,20.2291,20.613,19.7949,19.4653,22.1074,22.4953,21.5202,23.1808,20.5262,21.2221,21.5318,19.8052,22.7036,23.7003,24.2314,22.5855
A5PEY0,25.5355,25.6998,26.2741,26.2982,20.9131,21.3883,20.6974,20.9538,25.1976,23.7598,25.1641,22.4747,23.403,24.0328,25.7259,23.9859
I2HA81,24.7242,27.0789,27.0492,27.1398,22.8822,27.0794,27.0144,26.7743,25.8246,25.8714,27.0083,25.9346,21.0581,20.2849,19.3281,20.9725
A5Z2W7,21.0167,20.4802,21.2138,21.5717,20.7838,21.5025,21.4989,21.2999,24.6619,24.5041,23.8225,20.9875,21.1554,22.6265,22.7661,22.033
A5Z2W7,20.2934,20.4612,21.815,19.0872,19.3226,20.2489,21.1835,20.6749,24.5632,25.1548,24.4441,20.8372,24.0147,24.2679,25.58,22.7831
A6PVA5,19.7895,20.7534,21.4499,21.8348,23.262,23.2864,21.0682,22.9927,22.4739,20.8005,21.6686,24.5479,21.8409,23.5633,24.0965,23.1731
Q20621,21.1897,20.0253,19.5769,20.4429,23.2634,22.6777,22.0148,21.3952,26.0135,25.5235,25.7943,21.1307,23.8934,23.9373,24.0824,24.923
A7DT41,21.5836,19.9429,20.6132,20.6201,18.8158,21.5728,21.7393,21.1376,20.9843,20.4114,19.2772,19.7172,20.992,20.3824,19.657,21.681
A7DT41,21.4812,22.0996,22.6976,22.4475,20.3176,21.194,20.477,20.8339,21.2109,21.1785,21.7718,19.4215,21.2066,20.6973,21.3437,21.2599
A7DT41,21.3677,19.7855,21.0483,21.2688,23.8283,24.7014,25.0748,23.9268,21.0691,21.0397,18.0407,20.128,20.9432,18.7387,21.3275,21.4523
A7DT41,21.2246,20.1147,20.8393,20.825,20.5484,21.5432,21.2107,20.8539,20.9703,21.2433,20.2388,20.764,20.8964,19.8609,20.8022,19.31
A7DT41,24.3781,24.4253,24.7751,24.4764,24.615,23.7201,24.2872,23.7657,20.9853,20.5556,19.6077,20.4815,20.6043,20.8339,20.6146,21.1435
A7DT41,19.7496,20.66,21.2118,21.2848,24.0827,23.2516,23.8585,22.1429,20.6182,21.3027,21.5734,20.5954,20.8753,18.8561,21.3432,21.0917
Q9XWW2,20.2102,21.101,20.1765,20.8463,20.7063,21.5031,21.8584,20.2812,21.5353,21.0868,20.6244,20.2584,20.8231,21.5212,20.6574,21.6754
Q9XWW2,20.859,20.453,21.4226,21.3102,19.1112,21.2878,21.6913,21.2726,20.5101,21.3649,19.961,19.6619,21.3114,18.261,20.5507,20.9375
A7LPD6,21.0587,21.2205,20.7406,20.6755,20.7658,20.7158,20.6376,20.3455,20.99,20.6424,20.0063,21.5853,25.3577,24.5915,22.9995,24.3284
A7LPD6,25.6588,25.0256,24.5083,23.1772,20.8353,20.6443,20.6382,21.3902,24.1857,24.8905,25.0602,28.2262,25.6671,23.456,21.6948,23.5304
A7LPE6,20.9544,21.3599,20.9047,19.2858,20.5485,21.0322,21.4446,20.9136,21.4304,20.3817,21.5546,19.9708,23.2776,26.6366,26.8808,25.5553
Q5FC71,24.3965,25.1333,27.012,24.9088,20.8513,21.8524,21.4673,19.8916,20.7822,21.4339,21.8781,19.5548,21.18,20.5198,20.3911,21.6162
Q5FC71,20.9745,20.879,21.0967,21.5458,20.0685,21.6842,20.4942,19.9995,21.4626,20.0995,21.0815,20.7424,20.7639,20.5807,21.0098,19.4139
Q5FC71,25.0711,26.4664,26.7263,26.4932,26.5943,28.3036,28.7584,26.3827,27.8768,27.0131,26.4436,27.0602,21.8289,21.485,21.1998,21.5596
Q5FC71,25.3515,23.6736,24.0319,23.9483,24.122,24.0926,24.8296,27.9515,27.6564,26.5632,27.0377,25.0677,29.9646,29.1614,28.4394,27.7251
Q5FC71,31.8013,33.8387,33.8163,32.9827,29.3594,31.1211,30.7817,29.4716,33.3555,33.4188,33.6814,28.1987,31.1305,32.3033,32.1706,23.7038
Q5FC71,21.5985,21.2506,19.8359,21.6113,21.0924,21.1527,21.2322,20.7167,24.2607,23.9958,24.6922,27.0456,22.0454,21.1911,20.4814,21.1949
A8WFH7,20.7843,20.805,20.5197,21.6989,23.4759,23.0125,22.4648,22.8125,25.0506,25.2506,24.5741,21.1438,23.8858,24.9999,24.9737,23.5204
A8WFH7,20.9733,19.8367,20.9435,19.9778,20.7436,20.9297,21.8716,21.0238,25.379,25.1923,26.3474,23.1536,20.907,20.2394,20.6324,21.4894
A8WFH7,21.101,24.1767,23.4194,22.271,20.3805,22.665,24.4235,21.918,24.3052,24.029,24.2603,23.6969,21.2492,24.6939,25.122,25.553
H2KYH9,21.5217,20.5166,20.5425,21.5172,20.1333,20.809,20.2668,20.3764,21.5225,21.0172,20.8943,20.5508,21.2969,20.7897,20.8244,19.1231
A8WHP8;Q65ZB1,24.2893,23.7657,24.4579,22.9699,23.8438,22.9258,22.5875,22.9949,23.025,25.3287,22.4559,24.5313,23.1619,22.8317,22.1447,22.7106
A8WHP8;Q65ZB1,20.8294,21.5916,21.2137,19.1049,20.588,21.3695,21.0452,21.043,21.2604,21.5089,21.1721,21.0287,21.4583,20.6505,21.4453,21.1883
A8WHP8;Q65ZB1,21.2548,20.6183,20.8884,20.5537,19.6432,21.2902,21.5098,20.3485,21.7246,21.272,21.3048,20.635,23.1303,22.6735,23.4692,21.9141
A8WHP8;Q65ZB1,21.5384,21.3693,20.8242,20.6777,20.2697,21.5125,21.7887,21.1808,21.8548,21.3014,21.8023,21.4422,21.4823,19.5476,21.7658,21.1653
A8WHP8;Q65ZB1,21.1554,20.6325,21.1355,20.2765,20.8158,21.1233,21.6061,21.1029,22.8721,21.7956,23.8906,22.2759,21.9637,22.0137,22.2861,22.9176
A8WHP8;Q65ZB1,20.2544,21.6151,20.0617,21.1577,20.7415,20.7206,21.8826,21.3949,20.5827,19.1302,20.1471,21.2666,21.7561,20.04,21.5093,19.5039
A8WHP8;Q65ZB1,20.8074,20.8022,21.4128,21.3674,21.4412,22.6873,22.6751,20.7767,20.0063,20.9434,21.6443,19.7249,26.4881,21.3335,23.9101,25.2886
A8WHP8;Q65ZB1,21.2695,23.6,22.7108,22.0169,21.4907,21.462,20.2302,20.822,23.6495,23.3839,23.9651,23.4029,21.0801,20.5858,21.0352,20.3379
A8WHP8;Q65ZB1,20.4923,20.5112,19.8218,21.6285,23.114,23.335,21.5291,23.5152,22.4982,22.8863,22.7306,20.3378,22.5417,21.4511,22.0691,21.6776
