Proteins,eat2_d5_01,eat2_d5_02,eat2_d5_03,eat2_d5_04,eat2_d1_01,eat2_d1_02,eat2_d1_03,eat2_d1_04,eat2_d10_01,eat2_d10_02,eat2_d10_03,eat2_d10_04,eat2_d15_01,eat2_d15_02,eat2_d15_03,eat2_d15_04
A8WHP8;Q65ZB1,21.0897,19.8147,20.7466,20.5453,20.9978,21.1914,21.0732,20.3696,21.7567,20.974,21.275,21.41,24.6815,23.962,26.0082,23.7266
A9UJN7;Q7YXB8;Q18494,21.5432,21.1509,20.6708,20.7141,20.3034,21.7889,20.2967,20.51,21.6307,21.1563,21.0618,19.4438,23.215,23.0289,23.0514,22.1979
A9UJN7;Q7YXB8;Q18494,20.9299,20.9026,20.2859,21.8679,20.2461,21.3017,21.539,21.0835,21.7606,21.2241,20.6012,21.0253,20.7697,21.3594,21.3015,19.535
A9UJP1,20.3697,21.2713,21.0209,20.8613,19.0972,21.5018,21.4749,20.4262,20.8337,20.2516,21.7994,21.1831,21.5906,21.499,20.7047,21.494
A9UJP1;Q95ZR6;Q9XVL1,20.3752,20.9983,20.3401,21.596,20.7754,21.2796,21.4993,21.2506,21.6074,19.6301,21.3168,19.7908,20.2506,21.0321,20.7145,21.4523
A9UJP1;Q95ZR6,24.7759,21.6179,22.9029,22.9717,22.3508,24.0385,24.6726,22.9248,25.4615,25.1134,25.633,27.1141,21.5028,21.5451,19.4138,19.8022
A9UJP1;Q95ZR6;Q9XVL1,23.5517,24.5036,25.2843,25.071,23.7969,24.428,24.7722,23.5462,25.1295,24.9643,25.4021,23.0182,21.5209,19.799,21.7202,20.2947
A9Z1K9,25.7672,25.9749,25.6818,28.89,20.1415,21.4402,21.3336,21.2091,20.5842,20.7323,21.317,20.6205,22.0807,20.7789,20.4122,20.0691
B0M0L8;H2KYS1,22.1166,23.2779,21.8406,23.467,22.2206,23.0069,22.2746,22.6231,20.6987,20.7027,20.309,20.7099,22.2482,23.2929,23.418,22.296
B0M0L8;H2KYS1,25.229,24.3716,24.5296,23.2563,24.9529,25.1135,25.0916,24.3269,24.7927,25.2357,25.4779,26.086,25.0547,24.0391,23.9533,24.3759
B0M0L8;H2KYS1,21.0146,20.967,21.408,20.6054,20.304,21.0669,20.6657,18.9223,20.7058,19.7031,21.8011,20.5861,21.3568,20.6489,21.7948,21.1252
B0M0L8;H2KYS1,22.8827,21.4374,21.4661,23.8239,22.9874,23.8159,23.6436,23.136,25.474,25.5772,24.6546,21.5552,21.1448,18.6417,19.8242,20.6551
B0M0N4,21.029,21.6173,21.7983,21.0978,18.7555,21.9056,20.2279,20.4692,24.719,24.5634,24.7246,22.1008,21.0359,20.9745,19.6175,20.3549
B0M0N4,23.7929,24.6363,24.2758,24.124,24.3454,23.7015,23.1392,21.4984,24.0699,24.1641,24.3997,24.0027,20.7542,20.0336,20.038,18.9517
B0M0N4,20.931,21.3061,21.7937,19.8725,20.7754,21.5527,21.8158,19.9556,21.4247,20.8739,19.8761,21.0103,21.7548,20.1904,21.3833,20.5938
B2D6M4,25.5304,27.5923,26.6201,26.5127,24.9244,27.366,27.1777,25.6319,27.6832,26.0726,27.0805,26.0872,27.6548,27.3311,27.584,27.434
B2D6M4,20.7468,20.9624,21.1756,20.5598,24.984,24.3233,25.3258,24.4813,21.6725,20.2733,21.1519,20.2451,20.8768,20.2682,20.2449,20.1922
B2D6P1,21.6003,20.9568,20.6863,21.0526,20.5095,21.199,20.8649,20.7348,21.5443,20.3561,21.313,19.9066,24.4981,23.0686,23.1787,23.9531
B2D6P1,20.8261,20.4019,19.9709,20.3885,20.0498,21.5581,20.7946,20.5847,21.9892,19.6764,21.8147,21.0431,24.4506,20.9849,22.1507,22.6162
B3CKG1,24.6014,25.6672,24.6381,24.9835,19.3419,21.7821,20.0069,20.6851,25.6141,23.7333,24.3491,24.1618,27.2999,25.661,25.3296,26.1432
B3WFT8,21.3531,19.5144,21.0243,21.69,24.8013,23.49,23.5209,23.1971,23.7266,24.2193,24.2031,23.4053,22.0012,22.6959,22.1929,22.1263
E1B6S9,19.2882,20.5428,21.0318,21.5463,20.5692,21.8788,20.6257,19.418,20.866,18.9558,20.9479,20.9911,24.249,23.6046,24.2913,24.2745
G5EC65,21.0863,21.0029,21.1349,20.951,20.4316,20.9295,20.2328,21.3291,21.7818,21.4303,21.2461,21.3108,22.0556,21.381,21.2617,21.2197
B3WFW7,20.2918,19.5298,20.0551,21.9286,21.7908,21.7776,21.8369,19.7096,21.5579,22.4365,23.8335,22.577,21.101,20.6637,21.735,20.5653
B3WFY5,20.6349,21.5405,21.2236,21.7733,20.2881,21.8965,21.6186,20.5289,23.8415,24.5537,24.4146,25.4662,20.4862,20.2767,21.8412,21.2993
B3WFY5,23.2228,22.8943,24.2937,23.8111,21.9412,22.5069,22.4384,23.249,24.9195,23.0552,21.5764,24.172,24.8655,21.8924,26.0785,25.781
B3WFY5,24.1499,24.4939,24.652,23.8111,23.5732,23.558,23.4256,22.1002,19.7482,18.4664,21.4804,21.3404,21.9788,21.8769,23.0364,22.7919
B5BM23,24.4894,28.4348,27.7537,24.8589,19.7499,21.7201,21.2273,19.1894,24.0766,24.3701,23.9299,24.6628,21.4004,18.4321,21.0326,20.8444
B5U8N2,18.9469,19.8055,21.0633,20.5318,20.3902,21.6241,21.5243,21.2768,21.4913,21.2821,20.7489,20.5406,25.606,24.3541,24.7975,23.9565
B5U8N2;Q23187;Q23188;Q7JLB0,19.5044,20.8151,21.4949,20.1092,20.2006,21.8813,21.6502,21.3221,20.4145,20.9176,21.7405,20.0991,21.8163,18.9145,21.0268,20.94
B5U8N2;Q23187;Q23188;Q7JLB0,24.819,24.834,23.1623,23.0611,20.9247,22.208,23.6637,22.5598,22.4338,22.3162,23.341,22.5443,22.7242,23.1932,23.5548,25.4057
B6VQ78,19.6568,22.6306,23.9513,23.6542,20.7402,21.5127,21.0615,19.8414,23.5396,24.0538,24.027,24.4733,25.0628,26.0294,25.7148,26.3512
B6VQ78,21.3647,21.3349,20.829,20.8332,20.565,21.215,19.9568,20.3054,24.0253,24.1954,23.8341,24.7094,22.895,26.3524,26.1879,24.1823
B6VQ78,24.1702,24.2232,22.9661,23.9612,20.8063,21.7547,21.7957,19.9784,21.642,20.6649,19.8164,20.3838,21.0986,21.2985,21.5946,21.1327
B6VQ78,20.6392,21.7098,20.9488,20.2275,20.1589,18.8541,20.92,20.1963,23.6822,23.377,23.6016,23.0704,19.8899,18.6924,20.4361,21.3514
D9PTN8,20.5785,20.5149,21.7013,21.0948,20.4975,21.8731,21.6907,20.9261,21.3977,21.2719,21.0537,21.2828,20.9566,18.7733,20.8016,21.1581
B7WN71,21.2807,21.2965,21.2213,20.4487,20.5753,21.8538,21.7585,20.5651,23.5192,22.6347,24.6094,23.4524,23.1489,25.845,24.9966,23.8267
B7WN95;Q22716,20.3419,21.2027,20.3604,20.3478,22.1949,23.4438,24.3243,23.0751,21.6393,20.813,19.4023,21.1742,22.8597,21.9995,21.2783,20.3977
B7WNA1,21.7147,22.5178,22.0646,22.4565,25.9612,24.5155,26.1278,23.7499,21.2993,19.6165,20.9416,20.8479,23.4342,26.3625,27.8663,27.7608
B9ZSG9,21.5045,20.9024,21.5147,21.3549,19.8703,21.3079,21.6396,20.3982,21.1978,21.8127,22.4531,23.278,21.9632,20.988,21.3919,20.4921
C1P636,21.471,20.7173,19.5881,21.9699,24.3829,27.3911,27.7469,24.7838,20.779,21.0683,20.7227,21.02,27.3936,22.2508,24.0562,23.2087
C1P636,22.5521,21.6449,21.9665,23.5047,20.0767,20.7002,20.7928,20.7136,21.7447,20.9783,21.5709,20.5026,21.5017,20.6155,20.9376,20.8148
C1P636,28.286,29.9323,29.7354,28.7573,26.7961,29.2473,28.5872,27.7194,30.0731,29.2611,30.0036,27.1609,27.3016,27.091,26.9855,27.1379
C1P636,20.1321,21.8338,21.1902,21.0473,20.095,21.0316,20.7677,21.2815,20.6949,21.4646,21.6526,21.297,20.7915,18.6303,21.4809,21.2311
C1P636,22.8085,23.5901,24.9533,24.3424,21.381,24.6498,24.5692,23.2222,24.2267,23.6741,25.6649,25.6374,21.5846,20.2994,20.0581,19.0028
C6KRI9,21.458,21.5299,22.758,22.377,23.4178,22.6652,22.4566,21.8489,21.7316,22.0649,22.6537,22.0835,21.9266,19.3904,20.3025,21.3167
C6KRJ1,22.732,24.4234,23.0384,24.1261,20.6147,24.5905,24.5901,23.698,25.2667,24.4006,24.3994,21.1837,25.9445,23.7488,23.1183,23.9353
C6KRJ1,19.5567,21.5613,21.3932,20.3586,20.6628,21.0369,20.9473,20.4694,20.9254,21.2201,20.9721,21.3205,20.6562,21.2023,20.4001,21.4084
C6KRL2,20.5165,20.4768,20.0589,21.1083,20.8262,20.981,21.7895,20.1363,21.3642,20.8587,21.6605,21.4991,22.8889,21.835,24.3561,22.8322
C6KRL2,20.7262,21.7809,21.8341,20.1589,22.9168,23.8624,23.4076,23.9452,21.518,20.5641,20.9167,19.0885,25.5941,21.7457,22.4191,22.735
C6KRL2,21.3622,21.7378,21.3455,21.7891,20.2009,21.6174,21.8525,20.0957,20.9206,20.205,20.5774,20.9269,21.2868,21.1702,20.1776,21.2708
C6KRN1,20.1318,19.6751,21.7919,20.0726,23.1583,24.5248,25.9561,23.2362,21.484,21.5206,21.2411,20.3934,21.2725,20.4811,20.8668,19.7007
C6KRN1,20.3814,20.4836,21.7323,21.738,22.1506,23.3214,24.4259,21.7815,21.796,20.2897,20.8251,20.2123,22.4722,21.5802,20.6416,21.6901
C7GIK1,23.811,22.8812,22.466,22.9325,23.3502,23.4996,22.6015,23.7689,24.5533,24.9669,24.442,23.6684,23.2566,25.7555,25.0678,24.4368
D0IMZ5;U4PM01,21.5477,19.0419,20.7347,20.8467,20.9014,21.698,19.3266,20.3338,20.4063,20.9288,21.6402,21.1567,20.9664,21.1219,21.2973,20.5326
D0IMZ5;U4PM01,20.606,21.0738,19.3191,21.881,19.5755,21.3665,21.3168,19.8443,21.5125,20.0789,20.6525,19.8493,21.7955,19.2461,21.4775,21.4753
D0PV95,19.3101,21.5928,21.3521,20.4235,19.336,21.5063,21.0711,20.7198,21.3794,21.5366,20.5142,21.3843,22.0229,19.7411,21.0967,21.6996
D0Z5P0,21.329,21.5462,21.6418,19.4906,20.5128,21.7192,21.6914,19.8671,20.4903,20.513,20.9884,20.1689,21.4557,20.0335,20.3962,20.3614
D0Z5P0,20.7662,21.4595,20.9881,21.0587,20.1461,21.3154,21.7611,20.5787,18.7222,20.8157,21.0419,20.9418,20.359,19.1344,21.2743,20.7016
D0Z5P0,20.4718,20.3956,21.7591,21.5323,20.8005,23.2358,22.5839,23.7822,21.6657,20.9494,20.5703,20.7088,20.301,21.1824,21.586,21.3731
Q22832,24.509,25.7114,25.2927,25.8654,23.0661,24.3663,23.8804,23.8569,25.4476,24.7667,25.5468,27.4295,21.7678,20.4897,21.5053,21.0149
Q22832,25.3073,26.7902,26.0234,27.1309,20.4505,20.5782,21.5406,21.0552,20.76,19.8659,20.4732,20.4041,21.2276,21.5547,20.6354,20.5055
Q22832,23.796,25.5118,25.5586,26.0285,22.5459,25.5605,25.091,24.0634,24.0034,23.9793,23.6716,23.3197,25.435,25.4003,25.6343,25.4797
Q8WQB8,20.462,19.6709,21.2049,21.2928,20.2351,19.5339,19.8739,19.2225,21.8786,19.1683,20.8092,20.9791,22.0855,20.489,19.631,21.2149
D3NQB5,19.858,21.7673,21.5756,21.8638,19.1156,21.4079,20.5093,21.0382,25.1644,24.8759,24.9416,23.4658,20.7621,21.519,19.6622,20.0074
D3YT77,23.0579,21.7964,24.7733,22.4304,26.9154,24.1033,23.6747,25.4848,21.9817,20.6194,21.2085,20.0378,19.7032,20.6854,20.0644,20.4718
D3YT77,20.4155,21.8365,20.9268,21.0737,20.6808,21.1046,21.0922,20.269,21.9037,19.8792,20.6222,20.1827,19.9694,20.6495,20.7197,20.3783
D4YWC3;Q9XX57,21.4333,20.9433,22.0595,22.2341,20.5166,21.2539,21.2144,20.885,20.4978,17.9466,19.3766,21.2841,23.604,24.0338,23.7666,24.081
D4YWC3;Q9XX57,22.7256,22.2712,23.2153,20.8154,22.4424,22.9434,21.4398,21.4046,21.9399,20.4445,21.6109,23.8536,24.4575,22.9531,21.5042,23.3842
D4YWC3;Q9XX57,23.5316,24.951,24.5745,26.6976,22.8801,23.3068,27.7911,25.1851,20.8252,19.3187,20.7424,20.6136,29.6367,25.1263,25.927,26.0358
D4YWC3;Q9XX57,24.5724,24.1726,23.2585,23.9493,23.5754,24.7777,25.0008,23.6026,24.0414,23.2599,23.3684,23.8516,26.3752,24.0211,24.3202,23.3132
D4YWC3;Q9XX57,24.5962,26.2509,27.3165,25.7321,26.1208,25.6806,26.0864,27.6045,23.9589,24.9347,24.7792,24.7218,28.3872,26.1729,26.5648,25.0929
D4YWC3;Q9XX57,21.0199,19.8687,22.1953,21.7426,21.8896,23.0164,23.8282,21.933,25.0168,22.7489,23.5382,24.3993,26.3976,23.2654,24.2041,23.7284
D4YWC3;Q9XX57,22.6413,23.6886,23.9567,23.1156,24.1722,24.9597,24.2955,24.4554,22.0108,20.7942,21.9539,25.7404,22.0872,20.3755,21.199,21.0296
D5MCN2,19.3632,21.6291,21.1927,20.2531,20.0091,21.4229,21.753,21.1571,21.1054,19.6121,21.0601,21.4013,20.7793,19.1281,18.2763,20.6026
D5MCQ2,20.5531,23.5261,22.4428,23.3767,21.6908,21.6015,22.5819,20.5493,21.0324,20.305,20.7311,21.2944,23.4853,24.8378,25.0097,24.0681
O17698,21.8007,21.5575,23.2903,22.7348,23.0986,24.4448,22.2894,22.8749,21.2444,19.3065,21.5333,20.9985,22.1082,23.4655,25.0932,23.4196
D5SGZ9,21.4477,20.0657,21.1602,20.4018,21.7439,23.2456,22.6293,24.1669,21.3976,20.1255,20.0957,20.2174,25.0401,23.4298,22.9621,21.7778
D5SGZ9,21.3475,20.6855,20.406,21.129,20.4144,20.3889,21.4911,19.3456,21.0542,19.9669,19.7995,20.951,21.6599,21.139,21.8208,20.6356
D5SGZ9,20.6243,20.0165,20.829,21.0184,21.0305,21.5461,21.2657,20.4079,21.7452,20.2396,19.7755,19.6621,22.1737,27.9752,27.8341,27.1099
D6R8W5,20.947,21.2828,20.7847,20.6311,20.5775,20.6584,20.4089,20.089,21.4066,20.4052,21.1861,21.2875,21.4111,19.8683,20.5899,20.0127
D6VPA0,24.2114,24.2647,22.7943,24.0267,20.1119,20.988,21.5651,20.6464,25.4788,24.3411,25.1425,21.151,24.6351,22.9607,23.1795,24.7299
D7SFI3,19.9579,21.7285,21.4936,21.9161,20.6607,21.3496,20.2431,21.1154,20.5175,18.5403,21.6985,20.5181,21.7864,20.9101,20.8262,20.7634
D7SFI3;P34345,20.7498,21.4681,19.2222,20.8547,20.6835,20.736,21.5539,19.5172,20.1356,20.356,21.7148,21.1298,22.043,20.7618,20.7598,21.2172
D7SFI3,20.9727,20.3889,19.7809,20.9525,19.5614,21.8254,21.8673,18.672,20.2683,19.922,20.0086,19.8927,21.2841,21.0327,20.8541,21.3301
D7SFP5,21.0707,21.2785,21.7707,21.221,20.8534,21.5535,21.5379,21.2778,21.6512,21.2143,21.8261,20.8225,20.7459,21.1784,20.0593,20.0774
D7SFP5,20.5736,20.6922,20.5006,21.3977,20.1464,20.9426,21.4599,20.0281,21.2036,21.166,21.5705,19.3383,21.7601,19.6512,21.4424,20.87
D7UU24,21.193,20.4172,20.7645,20.2306,22.3934,22.9942,22.3499,23.3506,21.9611,21.138,20.075,20.4457,21.0685,20.3292,21.7643,19.8816
D7UU24,19.4921,21.6242,20.4722,20.9809,20.6237,20.117,20.3076,19.5204,20.816,20.0873,20.2643,20.2662,21.1658,20.3953,20.8076,21.2648
Q9U3I3,20.6532,20.3517,20.5951,21.28,20.8559,20.9348,20.5486,19.8233,21.698,19.9376,19.6743,21.4237,21.3365,20.1142,21.5621,20.1326
D9PTP5,20.342,20.5377,20.6389,21.5068,20.9855,21.3954,20.5594,20.7183,22.7973,22.9719,24.6081,24.7735,21.1895,21.3824,20.7794,20.8273
D9PTP5,21.4286,21.0129,21.679,20.386,20.8272,20.816,21.7892,21.195,22.7973,22.1919,22.3804,23.9722,21.9078,21.0749,20.6752,21.6477
D9PTP5,21.4505,21.0761,21.254,20.5541,19.7705,20.8345,21.7663,20.8192,21.3622,19.2111,20.0698,21.0408,23.4527,23.6869,25.4489,23.7594
E0AHE1,22.5211,22.1282,22.0692,22.4583,20.1416,21.7248,19.8681,21.1995,20.5217,19.3192,20.7679,20.4485,21.3898,18.491,20.1687,19.5341
Q20396,21.1974,21.3968,19.7806,21.4882,20.933,20.9969,19.6464,21.2581,25.0589,24.8991,25.7743,25.6437,26.3412,24.9138,25.5935,25.8107
E1B6S4,22.2587,21.7865,21.9052,22.6042,21.0927,21.6643,21.327,21.0267,23.2166,22.5892,22.6245,25.0585,20.6296,20.8935,19.8945,21.0667
E1B6U2,24.9753,23.5905,23.234,23.2345,24.8068,22.1096,22.3523,22.1385,24.1822,23.1883,23.9172,24.5745,24.3201,24.1817,24.6763,23.9232
E1B6W0,26.8857,27.3456,28.2021,26.8622,25.7082,27.6887,27.6647,26.3795,27.0429,26.9682,27.715,25.5443,24.9578,24.3201,24.1971,22.7185
E3W743;Q93636;Q93637,23.9948,23.9798,23.8844,24.2964,23.683,25.806,25.0407,23.0614,23.4785,22.5451,22.2794,22.9017,21.9386,23.4778,24.4359,24.2272
E3W743;Q93636,20.9469,21.0794,21.1528,20.3796,19.48,21.4577,21.0537,20.8928,20.5711,19.3733,21.3114,21.0815,19.5082,20.8382,21.6014,21.2696
E3W743;Q93636,20.7004,21.8429,20.1557,21.4727,23.8426,23.9153,24.3983,24.8814,21.9722,21.2444,18.8298,17.4473,20.0967,20.5342,21.3376,19.9676
E3W743;Q93636,21.5349,20.3886,20.8297,21.3889,22.7842,23.4928,22.6452,23.5871,21.0424,20.5026,21.4125,20.691,21.0965,20.3727,20.8975,19.7538
E3W743;Q93636,23.6647,22.1125,23.5643,23.6853,20.7085,21.192,21.5474,20.3623,20.2654,19.2622,21.0751,20.4301,20.3161,20.8165,18.9292,21.2438
E3W743;Q93636,20.5891,21.3784,21.1348,19.8662,20.8697,19.7825,21.7638,21.0557,21.371,20.6411,20.6673,20.2437,22.7731,22.9649,23.0483,23.8142
E3W743;Q93637,20.8026,20.0346,21.5004,21.3303,21.0332,21.2105,20.7529,19.7911,21.3927,20.7671,21.0962,21.1604,19.8778,19.6808,20.2872,19.5568
E3W743;Q93637,24.0117,22.4917,23.1279,23.4397,22.5866,23.5466,24.2028,22.9432,20.4159,20.996,21.7019,19.666,20.3463,20.7011,20.9954,19.0019
E3W743;Q93637,25.8399,23.9853,24.519,24.6093,23.5746,23.2003,23.0437,22.3095,20.8204,21.4409,18.7951,20.5006,23.3805,21.5589,22.1562,23.5521
E3W743;Q93636,19.3338,21.653,21.173,19.7927,20.225,21.1236,21.6591,21.0512,20.0389,20.327,21.0417,19.6274,21.6621,20.3521,21.3111,21.1318
E3W743;Q93636,24.133,23.9784,23.5408,22.824,27.083,23.8738,23.1201,22.3789,21.1276,21.52,19.9632,19.6248,20.8658,19.8694,20.6688,19.3774
E3W743;Q93636,21.1239,21.1843,20.187,21.4077,23.417,24.8483,24.9713,24.9752,20.9533,21.2277,21.0674,19.8928,21.0205,21.1301,19.5903,20.2084
E3W743;Q93636;Q93637,25.1225,26.934,26.0942,25.9881,26.1476,27.7598,25.699,26.599,24.8303,23.2406,22.5627,26.9486,27.0915,24.7179,25.0206,26.8758
E3W743;Q93636,24.6741,24.4559,24.6876,24.5936,19.5841,20.0197,21.4333,20.1896,23.0994,20.8578,22.7501,20.5856,20.9259,19.2507,20.5517,20.661
E3W759,19.4932,19.6884,21.2694,20.5696,20.7136,20.8377,21.7322,21.3593,21.006,20.2356,19.6376,21.0252,20.5132,20.7883,21.8488,21.4643
Q21162,24.9527,23.2554,25.2079,23.8752,20.6212,21.3923,19.5863,21.4249,20.4125,20.9919,20.1365,20.7898,22.0285,24.4394,23.5579,22.3935
Q21162,20.78,19.8698,20.7167,20.467,20.7202,19.4023,21.1648,20.7119,21.8611,20.4563,19.7144,21.3679,23.2265,25.4416,24.7661,24.9221
Q21162,26.3238,23.832,24.4604,24.055,18.412,21.9761,22.437,20.9131,25.6598,24.5876,26.5991,26.3522,24.9493,23.3104,23.4371,24.8981
Q21162,20.5278,21.4068,20.3827,19.9293,21.3979,23.1015,23.6577,22.2046,25.5786,26.6759,25.3105,24.6104,23.992,22.54,24.1117,23.0936
F5GU98,19.5326,21.7138,21.0434,19.7927,21.3739,22.7872,23.1814,22.0419,21.6326,20.9995,20.4899,21.3964,21.3846,20.9293,21.5155,21.2786
F5GU98,27.3912,28.4887,27.9148,28.592,26.039,28.0582,27.9882,26.886,29.0581,28.6953,28.833,25.3364,26.8549,23.2062,22.7867,23.1564
F5GU98,25.0911,25.5619,25.5724,25.2545,26.3064,24.329,25.2574,25.1132,20.8372,20.395,20.469,20.1997,21.6217,21.2926,20.385,20.6937
F5GU98,21.4769,20.5813,21.3158,21.6724,19.8325,21.4652,19.5098,20.6719,23.8003,23.1075,23.6058,27.0348,20.8656,21.1248,20.5603,20.9503
F5GU98,22.7896,23.7029,24.7076,23.9893,21.0236,21.0779,20.8861,21.0805,21.7716,21.3662,20.3378,21.3412,20.4508,19.8037,19.5303,21.0572
