Proteins,eat2_d5_01,eat2_d5_02,eat2_d5_03,eat2_d5_04,eat2_d1_01,eat2_d1_02,eat2_d1_03,eat2_d1_04,eat2_d10_01,eat2_d10_02,eat2_d10_03,eat2_d10_04,eat2_d15_01,eat2_d15_02,eat2_d15_03,eat2_d15_04
F5GUH0,25.1575,25.0955,24.2949,23.5751,24.8774,26.1593,24.1917,25.0649,25.4083,24.8316,24.7288,22.8805,21.3352,19.8311,20.9052,21.5067
F5GUH0,23.8221,24.0495,24.0552,24.246,22.6943,22.5066,23.945,23.1711,24.2132,24.3688,25.0392,24.0397,23.0706,24.9485,25.6519,24.0355
F5GUH0,24.017,22.87,22.9795,23.435,19.8154,22.8482,22.7736,21.4886,25.0425,23.5921,24.0249,25.3588,24.4989,24.3886,24.4009,25.7436
F5GUH5;H2FLK8;H2FLK9,21.1169,22.8593,21.6575,22.7,20.8572,21.1005,21.5266,20.4866,21.786,21.325,20.4004,19.5194,22.3971,21.7024,23.008,23.2716
F5GUH5,19.8039,21.1505,21.5344,22.3732,20.254,21.4854,19.9515,19.2787,22.1746,22.106,23.2125,21.7074,24.7102,23.6755,24.8627,25.3188
F5GUH5;H2FLK8;H2FLK9,20.8876,20.9442,18.7407,21.3473,19.821,19.2827,21.5172,20.6672,19.6649,19.5664,21.8065,19.7986,23.3103,23.708,22.3517,22.6862
F5GUH5,22.5941,22.6328,23.7112,22.7021,21.7975,22.704,21.4572,23.3792,21.6614,20.1857,21.0012,21.3633,26.8608,26.5936,26.7202,26.0229
F5GUH5,19.8158,20.3572,21.4911,21.0262,20.9402,21.8762,21.1425,21.2165,23.447,22.021,23.0596,23.2056,26.9483,24.938,24.9145,24.8782
F5GUH5,20.8441,20.2515,19.305,21.4654,20.3627,21.5457,21.0648,20.2835,22.4922,23.2017,22.7273,22.534,21.0351,20.2858,21.4442,21.1238
F5GUH5;H2FLK8,20.849,19.9438,20.4795,20.2397,21.0545,21.8849,21.8216,20.093,21.6796,20.9741,19.8355,20.5693,28.0274,23.7744,23.6518,23.4601
F5GUH5;H2FLK8,20.8574,20.2747,21.0775,19.8393,23.4186,24.4089,27.2696,24.4006,21.7716,21.5214,20.6574,20.3461,23.6029,25.8141,26.6963,25.9984
F5GUH5,21.372,18.5707,21.0991,19.3778,20.8985,21.3318,20.4516,20.5618,21.7432,19.9116,20.8119,19.822,25.3681,21.7453,22.5474,24.1038
F5GUH5;H2FLK8;H2FLK9,25.5175,22.864,21.7071,21.3364,23.1031,22.9656,23.0712,20.7868,22.7463,23.971,23.5518,25.4282,26.5153,25.2969,25.8824,25.8314
F5GUH5;H2FLK8,21.164,20.8451,18.7523,21.7148,21.0137,19.8782,20.768,21.1812,22.6564,21.6212,22.3422,22.6022,24.3787,26.0296,26.4646,26.0389
F5GUH5;H2FLK8,19.7469,21.2857,20.8301,21.4582,20.1489,21.6272,20.6154,20.4555,18.8293,20.5273,20.3828,20.4852,23.1722,23.9112,24.355,23.9757
F5GUH5;H2FLK8;H2FLK9,23.3529,23.3407,23.2165,22.1805,19.3893,20.4472,21.0859,20.5933,20.8449,21.7055,20.883,20.4,26.761,25.4641,26.1456,26.293
F5GUH5;H2FLK8;H2FLK9,19.581,20.4294,21.1208,21.6285,19.856,20.7126,20.72,21.074,22.636,22.6672,22.4652,22.7947,21.7264,21.281,20.3229,20.8425
F5GUH5;H2FLK8;H2FLK9,20.0424,20.0317,19.7378,21.159,19.7828,21.3799,20.9951,20.3884,21.2805,19.3518,20.9873,19.7246,26.333,24.2896,25.0401,24.7787
F5GUH5,20.679,21.0584,20.8138,20.6139,20.4893,21.1275,21.4089,20.2303,20.8338,21.472,20.5808,19.9363,21.3451,20.6661,20.8898,20.8606
F5GUH5;H2FLK8;H2FLK9,21.432,20.9741,20.2535,20.5015,20.7088,21.7923,20.0592,21.3362,21.4858,19.618,21.8693,21.2958,20.9158,20.159,21.4155,20.014
F5GUH5;H2FLK8;H2FLK9,20.7112,20.9957,20.2963,21.902,21.0052,23.5474,23.1617,22.0679,21.9971,21.28,22.9369,23.0593,27.0649,24.9231,24.3599,24.0368
F5GUH5;H2FLK8;H2FLK9,20.1452,20.5765,19.9261,21.8473,20.9288,21.0335,21.738,20.018,21.728,20.1696,21.0936,21.0676,24.4286,23.9994,24.3944,22.7156
F5GUH5;H2FLK8;H2FLK9,21.3391,21.1238,21.0853,21.084,21.0233,21.1303,21.6585,20.3881,19.9818,21.1377,19.8185,21.5478,24.732,24.358,25.4216,23.9287
F5GUH5;H2FLK8;H2FLK9,20.4661,20.3986,21.1619,21.5691,20.1463,20.5766,21.0103,21.4246,21.5028,20.3416,21.886,19.6792,21.5297,21.0369,19.7435,19.9986
F5GUH5;H2FLK8;H2FLK9,22.7856,22.4794,23.1369,22.4116,22.5733,22.2498,23.2868,23.0305,23.1614,22.9686,23.1971,20.5149,26.5965,25.0261,25.2502,25.5303
F5GUH5;H2FLK8;H2FLK9,21.2084,21.693,20.8201,20.5163,20.1843,21.5453,20.7164,21.4378,22.7409,23.0439,22.9925,24.1969,24.3152,23.0867,22.4724,22.8281
F5GUH5;H2FLK8;H2FLK9,20.7042,19.1772,19.6112,20.3177,19.7974,21.3139,21.7209,21.261,20.9946,20.4929,21.1237,21.4663,25.9723,27.2508,26.7559,26.2842
F5GUH5;H2FLK8;H2FLK9,22.7999,23.6004,22.1527,22.6992,19.6806,21.6508,21.2409,22.1941,23.2797,23.0881,23.6956,22.2436,20.1419,20.5963,21.7582,21.4694
F5GUH5;H2FLK8;H2FLK9,20.361,21.1695,20.0767,21.2236,20.2016,21.1026,21.545,19.7442,22.2295,22.3028,23.9641,23.6982,23.9597,24.7906,24.6239,23.1529
F5GUH5;H2FLK8,20.7181,21.5584,21.1805,21.4117,20.3641,21.1661,21.8661,21.2385,20.5506,20.8002,21.3018,21.3421,23.0337,22.7188,24.1464,23.4974
F5GUH5;H2FLK8;H2FLK9,25.3514,31.6283,31.3152,23.5815,22.8859,21.441,21.7146,23.1368,25.6856,23.1551,24.5563,22.5573,26.6691,24.6571,24.7509,23.2271
F5GUH5,21.4226,21.6582,20.0706,19.4954,20.704,21.8648,21.3522,21.4281,21.0718,21.3705,20.1624,18.6527,26.1573,22.5932,23.1238,22.2627
F5GUH5;H2FLK8;H2FLK9,20.6296,21.2947,21.3842,19.8116,20.5895,21.9127,18.4564,18.7559,20.5097,19.2598,19.985,20.7464,24.5338,23.5819,25.6041,23.5794
F5GUH5;H2FLK8;H2FLK9,20.1275,21.4794,21.8223,21.0028,20.6099,19.2115,21.3366,19.1262,21.2945,18.797,20.3489,20.9265,24.8574,23.4775,25.0688,22.9989
F5GUH5;H2FLK8,20.5191,21.1312,21.0353,21.8141,20.3545,20.8769,21.4374,19.6733,21.0259,19.9321,19.4678,20.2406,20.4629,19.7544,21.6315,19.6563
F5GUH5;H2FLK8,19.7942,20.4536,18.743,19.9122,21.0578,20.8812,21.4376,18.5263,20.8603,20.0565,21.0867,20.8103,22.4641,23.5171,24.6332,22.697
F5GUH5;H2FLK8;H2FLK9,23.7232,23.7936,21.9605,22.4017,20.6805,21.2729,21.8814,20.1657,22.583,21.1796,23.3115,22.0721,25.5136,23.8297,22.6928,25.011
F5GUH5;H2FLK8;H2FLK9,20.106,20.3945,20.705,20.8945,20.6454,21.3524,21.324,20.3719,19.3095,21.2785,21.7548,20.4126,21.4835,20.3747,20.4082,21.4701
G1K0V8,20.0695,21.6961,20.1015,21.5089,19.7996,21.3635,20.5268,21.184,19.2475,21.4985,19.9723,19.1706,21.8438,20.0385,19.2465,20.5168
G1K0V8,21.4443,21.2576,20.1452,19.3329,19.7205,21.3146,21.4483,19.5613,21.87,19.9593,21.692,19.529,21.0412,19.3657,20.5122,21.4351
Q1ZXU6,24.5524,26.0163,26.6642,25.9541,20.8381,21.9179,20.206,19.2636,27.4105,27.5245,27.7932,26.6016,26.617,28.0607,27.7717,27.6807
G3MU14;P48727,24.623,24.1842,22.8376,23.9729,23.1553,24.0799,24.2504,23.1323,24.3851,23.2318,24.0868,21.6718,20.5402,21.5489,20.6184,20.6828
G3MU81,20.6126,21.7916,21.7614,21.6173,19.527,19.9907,20.4487,20.3092,21.0256,20.0924,21.1434,20.4903,21.0378,19.7004,21.3837,20.2623
G3MU88,22.8923,22.0599,22.2083,22.1657,19.6961,21.6461,21.1584,20.2503,20.2315,20.8807,21.0706,18.3942,25.6764,26.2766,25.2539,27.2704
G3MU88,20.5626,22.6411,22.5036,23.3629,19.7597,19.4549,19.9067,21.1023,21.0555,20.1265,21.3889,20.8569,22.9032,25.4098,25.2602,26.7061
G4RTI0,20.331,20.9257,21.4048,21.5074,22.3206,23.6245,23.3724,23.7725,21.9839,21.1742,20.5383,21.2901,21.1913,20.4608,21.2906,20.8532
G4S034,25.1527,26.0482,23.8057,24.649,19.6853,21.0597,21.4391,20.9118,24.6493,23.8398,22.2937,21.6693,21.9251,20.0503,21.4131,19.8407
G4S034,20.4438,23.7232,23.9209,22.8248,19.0348,21.775,22.3421,22.4258,23.6352,22.1954,24.1979,21.9873,24.1975,20.5258,22.0918,23.4809
G4S034,21.2368,21.7553,20.2823,20.9256,21.9042,22.8536,22.6742,22.2365,25.6433,23.4892,24.7416,23.5449,21.2161,17.4424,21.0169,20.5315
G4S034,20.6752,20.2325,21.7791,20.9626,20.1481,19.438,21.5672,21.1794,23.2801,22.0795,22.2808,21.0165,21.2868,20.4063,21.3809,20.4732
G4S1A4,19.0564,21.7053,20.0874,21.4653,24.3862,24.041,25.7179,25.2913,20.7735,20.9602,20.7048,21.3156,20.9749,21.1936,18.246,21.6419
G4S1A4,26.3782,25.4129,24.8804,27.7886,24.9485,27.6966,27.4842,26.1017,27.42,26.3162,27.3741,28.1204,20.4105,20.225,20.922,19.8277
G4S1A4,20.2923,20.5524,20.7386,20.3386,18.4634,20.7715,21.5109,20.2495,21.1023,21.2539,20.8424,19.8816,20.7575,21.045,20.0703,19.6645
G4S1A4,20.1994,20.3616,21.2629,21.2573,19.9635,21.7908,21.1171,20.8908,19.8132,21.4034,20.9491,19.9845,21.3058,21.1954,20.0281,19.7989
G4S1A4,24.2867,23.9201,22.7945,21.9643,24.296,22.6981,23.4719,21.7269,21.4401,20.0601,21.1771,20.7819,21.0707,20.0703,21.6791,21.6224
G4S1A4,23.678,25.273,24.4337,24.7714,24.2557,25.7883,25.5714,25.1184,20.6017,20.9969,20.0707,19.232,20.8517,21.3959,21.2816,20.3051
G4S3P8,25.2203,24.4775,23.3842,25.9462,22.1278,22.9808,23.3795,23.0406,24.4314,23.938,24.1683,23.3203,21.3145,20.3924,20.6135,21.2163
Q20314,20.3129,20.4551,19.6915,21.7764,19.8769,19.8227,20.8505,21.088,20.7303,20.8137,20.6333,21.0189,21.7567,21.5087,20.7334,21.5691
G4SI07,20.2488,19.6437,21.7634,21.8999,23.5769,24.388,25.2703,23.1269,21.3425,19.9169,21.572,21.0847,21.4758,20.5714,21.023,20.5831
G4SI07,20.4669,21.6055,21.0779,19.9946,18.3496,21.4037,21.1458,20.1697,21.7031,20.217,22.6431,26.2076,21.5975,20.3775,21.3099,21.6495
G4SL51,21.02,20.7246,19.9142,20.4467,19.9513,21.9104,21.4921,20.2955,23.0649,24.0659,22.4,25.6043,20.6406,21.4308,21.3943,20.668
G4SLH0,23.6708,23.9676,23.524,24.0924,21.7835,24.5996,24.8666,23.9346,22.9139,22.476,22.9992,22.4683,19.6536,20.1357,20.188,20.6883
G4SLH0,19.8928,20.0542,20.8798,20.9977,20.4708,20.9035,21.6661,21.3508,21.4225,20.883,20.3487,21.2938,20.4811,21.1149,18.6789,21.4028
G4SLH0,21.0725,19.963,21.3875,21.2309,20.1354,21.4085,21.2647,19.6786,21.4188,21.3908,21.5906,18.9543,20.4948,21.1327,20.4976,20.7944
G4SLH0,21.0921,21.6247,21.3885,21.4803,25.8059,26.727,28.0567,27.77,20.0305,20.8962,21.5652,21.4413,21.0621,21.344,21.2815,21.2308
G4SLH0,24.2838,24.9995,24.3985,23.1974,24.2942,25.6289,26.6844,25.3033,24.0232,24.2058,25.7332,25.5777,25.8015,26.1338,27.8057,28.1513
G4SLH0,21.4082,21.5136,20.6191,19.8356,20.8491,21.6054,21.7083,20.0814,21.5074,20.5347,20.928,20.6755,22.0813,20.3171,20.6802,20.4823
G4SPY1,24.5208,24.4715,24.4088,25.9415,22.0083,23.8569,23.0159,23.4041,25.1092,23.3021,23.3497,25.9035,22.3323,24.7163,25.4314,23.9657
G4SRU7,20.5299,20.5978,21.7836,21.1957,22.8051,24.6733,23.6944,23.735,24.294,23.215,23.2031,27.3128,21.9204,20.5561,19.6473,21.6818
G5EBF0,23.9491,21.8735,23.263,23.4871,21.0169,22.8644,21.7492,21.5142,21.5645,21.0207,21.5325,21.173,21.7004,22.5378,23.341,23.3482
G5EBF3,20.425,21.061,18.9799,21.3475,22.4799,23.6809,23.7829,23.2607,20.953,21.259,21.0832,20.9878,27.3892,23.0048,22.2044,22.5566
G5EBF3,21.6074,21.567,21.0483,21.8078,20.9002,21.272,20.4751,21.4344,20.3221,21.0121,18.2571,19.2428,27.9958,29.1259,27.9943,29.1184
G5EBF3,21.018,19.8134,21.3622,21.1641,23.7034,25.4905,25.5832,25.269,20.21,20.4909,19.9259,19.3377,27.4315,27.0833,26.0691,27.699
G5EBF3,21.1373,20.816,19.9249,20.4861,20.0727,21.5761,21.0776,19.7939,21.2582,19.808,21.634,20.3556,26.8293,24.4629,24.8163,24.2459
G5EBF3,21.5021,21.8462,19.0956,21.5403,20.4578,20.576,21.6703,20.3629,21.8744,21.3014,21.0512,20.5618,22.3019,26.8085,25.9655,24.327
G5EBF3,23.6505,24.44,23.748,24.7331,20.171,20.4904,19.99,20.5098,24.7662,24.3367,24.7177,21.1204,27.4312,25.4729,25.7257,25.2647
G5EBF3,19.7654,20.0778,20.781,20.8316,19.7389,21.0516,21.8641,19.9408,21.9906,21.4411,20.2696,21.5749,22.9062,20.7042,19.3883,20.0104
G5EBF3,21.4815,24.0831,23.3699,23.6004,23.8578,24.3076,24.0987,23.4976,25.103,23.9145,24.4421,23.7156,21.4219,19.8419,21.0735,19.0517
G5EBF3,22.8804,23.1448,23.1065,24.5977,22.8904,23.3172,24.4485,23.0921,20.5829,20.2487,21.2415,20.9796,24.4716,23.2671,22.2498,23.0638
G5EBF3,22.9584,22.4429,21.9167,24.6607,22.1063,22.9959,22.7432,23.2599,22.5338,21.9166,21.2323,22.9916,26.2201,25.1668,24.6933,24.2404
G5EBF3,23.655,23.7981,23.824,24.2615,24.1621,22.9086,22.4579,23.0699,24.6522,23.1314,25.3758,23.7184,23.3287,25.3207,25.8379,24.261
G5EBF4,19.4251,19.5128,21.7319,21.8046,19.8797,21.1657,21.601,20.5923,24.0524,23.6398,23.246,20.9329,21.3204,21.101,21.485,19.6857
G5EGE0,21.4956,20.3226,21.6322,21.7666,20.2947,20.2666,20.895,21.2041,21.2036,21.5314,20.9069,20.7849,21.8123,20.4366,21.4944,20.6818
G5EBI0,22.53,25.2685,23.6602,23.6971,22.5647,21.8384,22.8298,21.2135,23.8344,22.8864,23.8078,25.7474,24.3373,25.4892,24.8489,24.4332
G5EBJ9,20.5964,21.5186,21.5156,19.1846,22.5199,24.2835,24.6204,22.076,20.8847,21.3552,21.0372,21.0042,21.3136,19.6528,21.2419,20.4213
G5EBJ9,21.3778,21.2975,21.6451,21.1418,21.0297,21.5343,21.5988,21.1243,21.0161,21.6608,22.294,22.0256,20.8737,21.1848,20.5911,21.5465
G5EBJ9,23.1115,22.3753,22.6648,22.8866,27.1258,25.5377,24.9788,24.1507,20.4075,19.4298,19.0337,21.4297,21.2497,21.4922,21.5901,21.3153
G5EBJ9,20.9768,21.6236,21.3514,20.3163,20.454,20.9897,21.4866,20.371,20.7013,20.3685,21.2592,21.3963,21.1165,21.4996,20.9996,21.6522
G5EBJ9,22.3224,22.5428,22.2775,22.4536,24.7154,25.342,25.4311,24.8503,20.5891,19.1029,20.2003,21.2874,21.1237,21.0945,20.1543,19.9623
G5EBK3,23.2904,24.9957,24.5369,25.5544,19.9665,20.7805,21.7457,20.6464,21.0461,19.3552,21.1366,20.9448,21.4374,20.2198,21.2326,20.7635
G5EBK3,20.1328,21.5526,21.2586,21.4192,21.083,23.1606,22.4863,23.451,22.9729,22.9496,24.2634,22.7268,21.965,20.403,20.8863,21.0408
G5EBK3,26.1703,23.9463,23.3969,24.5972,19.267,21.7226,20.5414,21.3299,21.047,19.458,21.4837,20.2791,21.7143,20.2563,21.8184,21.1028
G5EBK3,20.5152,20.3985,21.4987,19.9593,22.8239,22.6429,22.3694,22.352,19.8521,19.5987,21.6138,20.7857,21.3216,20.878,21.239,19.7854
G5EBK3,20.2235,20.4244,21.7729,21.6658,20.5679,21.3977,21.3494,21.281,19.4302,21.2923,21.2722,19.5308,20.2376,21.104,20.7594,19.987
G5EBK3,24.8449,24.2042,25.5465,25.1504,24.2089,24.9795,25.6138,23.6622,25.6878,23.4731,24.7889,22.7708,24.0923,25.419,26.5799,26.2978
G5EBK3,21.3515,25.157,23.2592,23.0711,24.1651,24.1078,23.0068,22.3108,23.893,22.6305,24.309,24.8158,21.3342,20.8368,21.0467,20.956
G5EBN9,25.1795,24.9133,24.205,25.2813,23.8414,24.7116,24.556,23.5842,24.3889,23.3178,24.1556,24.3386,23.7749,21.1172,22.3107,25.0444
G5EBN9,22.5823,24.0042,23.5973,23.2971,20.3232,21.3899,21.0213,20.8718,24.7458,23.9173,24.9731,24.5981,21.6838,18.9917,21.5184,20.2111
G5EBN9,20.972,20.6486,20.3666,21.7729,20.317,20.8284,21.327,21.0295,25.6538,24.9197,26.5419,22.5275,23.2847,24.937,24.6071,24.4251
G5EBN9,24.841,24.0369,23.8106,23.8297,24.6222,23.5929,24.4,24.5232,23.5808,22.0858,22.5695,23.3721,25.3754,24.7487,24.4507,24.0757
G5EBP5,22.6392,24.342,24.7237,25.2001,25.2225,23.9593,24.9783,23.5426,23.3129,24.0671,23.5841,20.8862,27.2846,24.4488,23.2448,23.7091
G5EBP5,20.5188,20.8665,21.3422,21.5227,20.0526,20.2944,20.6238,21.3019,22.9349,22.8058,23.294,22.6956,25.4307,26.8448,25.3751,26.1326
G5EBP5,19.9665,20.0136,21.2582,20.2608,20.8902,20.5215,21.4984,21.0901,20.8087,20.9487,21.3205,20.8401,27.3309,22.6377,21.8839,23.3326
G5EBP5,20.4429,20.9496,19.6412,21.2041,22.9237,24.1627,23.58,23.372,21.0811,19.8883,19.9362,20.8305,27.5481,26.0941,26.3443,25.7894
G5EBP5,23.5838,25.6524,24.8726,23.5497,26.2855,25.5856,25.9779,26.1732,25.3888,25.3318,25.2015,22.6762,25.7257,21.989,22.2642,24.1613
G5EBP5,21.3526,20.7993,21.2961,21.7813,19.6927,21.3805,20.4212,21.1022,21.6863,20.3734,20.1358,19.6781,22.0959,17.7578,21.2498,20.5691
G5EBP5,18.3247,21.6033,20.4585,21.3924,20.6485,21.4333,21.8083,21.2279,21.5438,21.5422,21.3494,20.1724,21.9839,20.3525,19.5676,21.2729
G5EBP5,21.4568,20.225,19.7712,20.9774,20.3419,20.9672,20.172,19.6891,21.705,21.0318,21.6449,21.1821,21.1162,18.3432,21.2886,20.091
G5EBP5,21.5667,21.3658,21.2258,20.729,20.9429,21.3375,20.3809,20.042,21.3027,19.9972,20.9164,20.9111,21.107,21.346,20.4688,20.1948
G5EBP5,21.3127,20.9536,21.0984,21.2279,26.0237,26.36,26.6508,26.0399,23.4071,24.8626,25.2299,23.0314,22.0151,20.7755,20.3926,20.6856
G5EBP5,24.2036,25.7339,24.5943,24.0428,24.5907,25.9343,26.8591,25.1521,24.8628,24.0739,24.5408,21.2488,21.2955,20.4363,21.0173,20.4881
G5EBP5,20.5091,20.7529,20.5961,20.2546,20.4535,19.8459,20.6635,19.6702,20.8864,20.1457,19.2162,21.5231,19.9326,20.7086,20.9762,21.029
G5EBR3,21.4441,21.6832,20.4828,20.3768,19.8031,20.8847,21.8632,20.879,21.4963,19.738,21.6086,19.8313,21.1143,20.7373,21.3124,20.511
G5EBR3,21.4653,20.942,20.6958,21.3875,20.3676,21.1691,21.3507,19.6312,21.8245,20.3763,20.308,20.7154,20.1474,20.7623,20.6718,20.8006
G5EBT8,19.743,20.177,21.474,20.8641,20.9554,22.5005,21.9052,22.5408,24.6082,24.4383,24.1686,20.6416,20.8646,20.8451,20.6565,20.5712
G5EBV4,19.4117,19.6762,21.7388,21.7328,20.5745,21.1886,20.6082,20.5299,21.6065,19.5048,20.6125,21.5497,21.5519,21.1707,21.0758,20.7535
Q965J2,25.815,24.1774,25.725,24.9856,22.5307,23.4796,23.0443,23.4913,27.0677,25.1913,26.4964,20.9211,22.2302,21.3886,22.6796,22.4806
G5EBY4,22.8157,24.0005,24.3505,24.2749,24.7549,23.8902,23.2728,22.8077,24.4757,23.6561,23.9576,25.6188,25.8533,22.8064,22.0831,22.7842
G5EBY6,20.6765,21.0747,20.5409,21.937,19.0933,21.0588,21.0646,19.0359,21.8873,20.5915,21.6154,18.3148,24.4914,23.8983,24.7535,23.1924
G5EBZ4,20.0126,21.4889,20.7612,21.4677,20.9065,21.3035,21.7079,20.6018,20.6994,21.2662,21.3937,21.4434,21.7151,21.1406,20.8314,20.9986
G5EC03,19.3198,20.7863,20.7693,21.6793,20.9433,20.6768,21.6929,20.267,21.0583,21.9525,21.4757,24.3628,20.9716,19.9314,21.1705,20.989
G5EC05,20.5312,21.6883,20.018,20.1936,19.8135,21.7262,21.4781,21.2886,34.4153,34.8092,34.2996,34.2517,21.2653,21.3987,21.0794,21.3992
