Proteins,eat2_d5_01,eat2_d5_02,eat2_d5_03,eat2_d5_04,eat2_d1_01,eat2_d1_02,eat2_d1_03,eat2_d1_04,eat2_d10_01,eat2_d10_02,eat2_d10_03,eat2_d10_04,eat2_d15_01,eat2_d15_02,eat2_d15_03,eat2_d15_04
G5EC10,20.8428,21.1085,20.3384,21.2828,19.525,21.5843,19.9981,20.9316,21.4433,21.163,21.8903,18.8083,22.4996,24.1121,25.2431,24.8058
G5EC10,20.3296,19.4674,20.433,21.7871,20.5993,21.521,21.0781,19.0804,20.0657,21.2359,21.7458,18.0869,22.4996,21.7245,22.9067,22.3941
G5EC43,20.6178,21.1151,20.1619,21.3471,21.0195,21.6597,21.737,20.5488,25.3832,23.9072,24.3774,23.6902,19.5951,21.5739,20.798,21.3091
I2HAI6;X5LQ26,23.888,23.8526,23.6865,24.8866,24.3962,24.9846,24.5373,23.8736,22.3683,22.9319,23.4946,23.7558,21.8264,21.1061,21.6041,21.0867
I2HAI6;X5LQ26,20.3966,21.4536,20.8186,21.0931,20.5387,20.814,21.3127,20.7688,21.3436,21.4698,21.0432,20.3718,21.3399,21.5393,21.7578,20.0374
I2HAI6,20.7014,21.2095,20.9816,21.4825,18.9052,21.6807,21.5865,20.5929,21.7048,21.0634,21.199,20.4517,20.7476,20.1316,21.7535,18.4977
G5EC78,21.4061,20.6685,20.3336,20.831,19.5352,21.4852,21.293,21.1925,26.6775,26.0341,25.9795,25.2036,19.9986,20.7351,21.304,20.4753
G5EC78,25.0533,24.2257,24.6376,24.3698,22.9508,25.4451,24.6934,24.2199,25.8113,26.0341,26.206,27.4773,26.2739,24.0925,20.8693,22.3082
G5EC78,20.9914,21.4662,21.578,19.6788,19.7793,21.3233,20.9741,19.8926,21.4715,20.6103,21.4574,20.4987,22.0602,20.2713,20.0203,21.6036
G5EC86,19.8266,20.9437,21.3185,21.1625,20.4631,19.9914,20.0053,21.3328,19.1103,20.9752,21.0936,18.4913,20.774,20.6381,21.7103,20.8804
G5EC91,23.3602,24.8377,24.4504,23.974,25.1034,24.4146,25.1481,22.8374,27.0115,26.4194,26.5894,23.9489,20.6306,20.4353,20.9478,20.6904
G5EC91,20.9908,19.563,21.2648,20.4019,26.214,23.4985,23.884,23.2736,21.2945,21.3099,21.5682,20.2852,20.05,21.2343,21.8171,21.037
G5EC97,23.9922,24.5395,24.8453,24.4605,24.7072,24.1835,23.3561,23.8785,24.7823,24.2241,24.5014,25.196,20.5483,18.9962,21.8433,20.8971
G5EC97,24.5565,24.1266,24.2754,24.7475,25.9583,23.9646,23.6982,24.8935,25.1875,24.3978,25.2708,23.493,21.4547,20.8483,21.4792,20.9937
G5EC97,20.5012,19.8179,20.2524,21.652,19.1952,19.5865,21.5585,20.7765,21.0722,20.9022,21.3118,21.5347,21.0905,19.9551,21.2834,19.9658
G5EC98,20.6106,21.4436,21.2805,20.674,19.8579,21.5983,21.5402,20.9423,21.8578,21.0123,20.2639,21.4795,19.9316,20.14,21.7791,21.2895
G5ECC7,23.5381,25.0079,23.8938,26.301,25.0048,24.6486,25.8655,24.3353,23.5901,23.214,23.3201,23.2283,21.8819,21.2084,21.6142,20.2336
G5ECF6,21.0731,21.7408,20.845,20.7158,24.2663,23.5188,22.9541,24.3812,21.4525,21.776,22.0523,23.5054,20.161,19.3868,20.7175,20.4464
G5ECG0,21.0487,21.2312,19.6553,21.7426,22.8787,20.1492,19.8849,22.3542,20.7561,21.3177,21.2904,20.8336,21.5714,21.2455,19.4916,21.5625
G5EFK7,20.5554,21.6871,21.1371,21.6814,20.1473,21.5613,20.6116,21.2969,21.9911,21.2059,21.8396,21.2019,20.7284,21.3211,21.0364,20.1078
G5ECL1,20.6029,20.5141,21.3707,21.5017,20.6915,21.7483,20.7345,20.3718,21.1503,21.1118,21.9516,23.6419,20.3621,20.5309,21.6159,20.0065
G5ECM2,19.7222,20.7773,18.8726,21.0254,20.9352,21.734,21.0992,21.1696,20.3772,20.9327,21.5547,20.6329,21.8392,19.7432,20.0423,21.3742
G5ECR7,20.2887,20.9221,21.0913,21.9439,20.5571,21.8869,19.2796,21.3577,21.4856,20.031,20.2976,21.5413,23.8603,22.1273,23.1282,24.2594
G5ECT6,20.3548,21.3814,20.4765,20.7349,20.1269,19.9663,21.8419,18.8234,21.885,21.1145,21.8105,21.5066,23.4216,22.6745,23.1698,23.2674
G5ECT6,22.1167,22.2039,23.6789,23.2878,21.4937,24.4291,23.436,22.1943,24.6957,23.8915,23.825,26.226,27.0314,26.678,27.4069,27.2013
G5ECU1,21.8915,23.0025,22.1014,23.585,22.2246,23.1844,23.3009,22.1961,22.6953,21.9539,23.2936,26.8153,23.4596,25.8796,24.9506,24.4124
G5ECY0,20.1546,21.6067,21.0274,21.6959,20.6894,21.3664,20.5708,21.2669,19.993,21.2897,20.4625,19.6121,21.6115,21.3538,20.8142,20.4348
G5ECY0,21.0918,21.3048,20.8682,20.5261,20.8214,21.7054,21.0455,20.8503,19.8621,19.9665,19.9764,20.5398,22.0737,20.5593,21.1928,20.7223
G5ECY4,24.8252,25.6926,25.8604,25.8216,26.0156,26.7172,27.3918,25.7192,26.4659,25.2101,26.0936,25.7107,28.8191,26.0162,25.1391,27.4833
G5ECY4,21.4466,19.7806,20.1648,20.5609,20.8633,20.8275,21.3031,18.9016,21.8235,20.9859,20.444,20.2743,20.9796,20.7898,19.8403,21.2406
G5ECY6,20.7907,21.1788,20.3312,21.5234,20.467,21.3938,19.5175,21.2256,23.6548,22.8556,23.6571,26.2457,23.7152,21.6081,22.5733,23.2496
G5ECY6,20.0062,20.2729,21.0384,19.7902,23.0049,24.7311,24.0495,22.766,21.9759,19.1286,19.5333,18.7519,21.1554,19.4335,21.7414,20.8522
G5ECZ1;Q17490,21.1916,20.6495,21.0576,21.9663,19.4833,20.3588,20.9357,20.9127,21.1303,19.6006,21.5162,20.6864,21.2976,18.5488,20.363,21.5579
G5ECZ1;Q17490,22.2581,21.6206,22.7443,23.5355,20.6329,21.1722,19.7912,20.2358,21.6557,20.7201,21.5661,19.441,19.8721,21.0709,21.2361,20.5676
G5ECZ1;Q17490,20.3277,20.8435,21.2788,21.9258,20.5062,21.9332,22.4395,20.9091,20.6615,20.3904,21.4673,21.0461,21.2404,20.3838,19.4098,21.5654
G5ECZ1;Q17490,21.3167,20.5307,21.3447,21.6313,22.4415,22.8606,23.2582,22.7088,23.1666,23.3769,22.121,20.7089,21.1267,20.6697,21.0621,20.3352
H9G337,25.5865,26.1248,25.6868,26.2433,23.4379,23.1766,21.9895,23.4049,25.266,24.8143,25.3294,23.9036,21.3203,21.3492,21.7101,20.1205
G5ED30,24.3648,23.7023,23.3101,23.0818,25.3755,23.3403,23.4193,23.9332,25.4063,25.1264,25.5574,24.5483,22.587,23.77,24.5403,23.3046
G5ED44,22.9641,25.6662,23.3032,23.7339,19.7025,20.501,20.1373,20.4306,21.7125,20.9593,20.8012,21.2061,20.2105,21.407,20.4742,20.2423
Q5FC45,21.0199,21.1042,20.8694,21.8652,19.9295,20.9817,21.8246,21.4189,23.6523,22.7987,23.072,22.0753,24.4164,26.3372,24.9953,25.871
Q5FC45,20.7245,21.0907,20.6478,21.1978,24.0945,24.8214,25.1016,23.018,23.623,21.7816,25.2729,24.7083,21.3633,20.9981,21.7381,21.6579
Q5FC45,24.6115,26.4367,26.3843,25.7965,27.2632,27.4559,28.4323,26.1803,27.2826,26.2944,27.3539,26.1053,26.8443,26.2936,27.4612,26.5911
G5ED91,25.5922,27.099,26.8447,27.5222,23.1963,23.9835,23.982,23.9059,21.2377,20.2472,21.5471,21.0468,20.3969,20.6913,21.4218,21.1602
G5EDB7,31.169,31.83,31.6905,32.2317,28.7332,31.8386,31.6127,30.8483,31.7257,32.7008,32.3778,28.7382,32.136,31.557,31.917,31.5749
G5EDD4;O18688;P34690;P91910,24.5006,24.6012,23.3913,24.1828,22.0773,25.271,23.6147,23.2281,26.6035,26.4235,26.9844,26.2328,25.1752,25.1372,24.8543,25.265
G5EDD4;O18688;P34690;P91910,25.3787,26.6959,26.5869,27.1791,24.9118,27.104,27.7926,26.3254,27.3576,28.1131,28.7483,27.3227,25.9112,25.2973,26.3021,25.4983
G5EDD8,20.2627,19.3832,21.0867,21.8545,20.1466,21.6994,20.1823,21.2151,21.0917,20.7865,20.8687,21.5662,22.3419,22.5791,24.3008,22.8139
G5EDD8,21.2698,21.125,20.7821,21.2739,20.2196,20.6263,20.9676,19.7811,20.7684,21.1544,21.4472,21.3658,24.7448,22.689,22.7862,21.9656
G5EDD8,19.6518,20.3359,20.3711,20.7501,22.5068,23.2878,23.2607,22.5795,22.7318,22.9267,23.119,26.2618,24.2218,24.7027,25.0843,24.4415
Q8WSN6,20.5815,21.287,21.7886,21.7028,20.284,21.5131,20.8336,21.2368,20.0409,21.2286,20.4907,20.8257,20.9332,20.1896,21.2204,21.4307
G5EF18,21.5048,20.3196,20.2641,21.2387,23.3385,25.7278,25.6056,24.5081,21.4381,21.291,21.471,19.9698,19.7567,21.005,21.7606,20.9923
G5EDI0,20.8362,20.2777,21.5391,21.8071,19.579,21.9115,21.0449,20.5618,21.3227,20.3783,19.943,20.5072,21.6522,20.9467,21.3559,19.6043
G5EDJ3,26.3139,27.4461,26.3441,29.0154,26.8239,27.0495,26.7856,27.0194,26.6972,28.0684,27.4813,24.6061,27.5816,27.0637,27.5065,26.9568
G5EDJ3,24.5301,25.9898,25.5667,24.7641,25.1295,24.3244,23.7508,23.7996,25.1169,24.0011,25.268,27.7969,21.9186,20.5561,20.067,20.4791
G5EDJ3,24.5387,25.9067,25.1458,25.3631,19.6056,21.5638,21.7223,21.3633,20.0449,20.9773,20.4324,20.918,24.6803,26.5458,25.4917,27.4958
G5EDJ6,20.7579,20.9793,21.3361,21.7879,23.8928,25.2727,24.286,23.5553,20.2928,19.6108,20.8382,20.6251,21.3651,20.1008,21.2721,20.3523
X5LQ26,19.4725,21.0735,21.6041,21.3408,19.6221,21.2409,21.0762,20.2124,22.4753,21.6621,22.4289,22.6321,23.9939,22.6359,23.8923,22.1413
X5LQ26,20.536,21.1806,20.7651,20.8879,23.354,25.6169,25.0346,23.7614,20.6267,19.2565,21.76,20.1122,25.9118,23.311,24.3764,23.5937
G5EDM5,20.1091,18.4326,20.75,21.2356,20.4668,21.1898,20.5235,20.0108,20.2962,19.68,21.879,20.7752,19.7601,20.0746,21.7373,20.072
H9G2Y1,19.6754,21.695,21.748,21.1407,20.7287,21.0864,21.3558,21.0826,21.4044,19.9295,20.3675,18.8177,25.1137,26.3285,26.2509,25.0685
G5EDQ0,20.9487,20.2703,19.6123,21.6476,20.7512,21.183,21.3496,20.7334,23.7188,22.8757,23.4166,23.6727,21.2752,20.5742,21.0077,21.5408
G5EDQ4,18.6237,21.8169,21.1443,21.8796,20.7283,21.1397,21.1056,21.395,21.5325,19.4631,21.5489,20.7611,21.2083,21.3199,20.2003,19.6697
G5EDQ4,23.619,23.6266,23.414,25.481,20.6069,21.2466,19.7479,19.9134,25.2683,25.4966,24.7689,22.6176,20.0917,19.9974,20.0178,20.2764
G5EDQ7,20.6255,20.7011,21.7964,21.2615,22.24,23.7079,23.9191,24.2924,20.708,20.2154,21.7626,20.1451,19.8701,21.5173,20.4969,21.1859
G5EDQ7,22.5851,23.8769,22.5315,21.7272,23.863,26.2148,26.1762,25.5617,19.8339,20.039,21.4677,19.4743,21.3083,20.4124,20.7416,21.5691
G5EDR3,23.5463,23.3213,23.1597,23.2298,23.3856,23.8171,24.01,22.0438,20.6505,21.3908,21.8294,20.819,22.3302,23.3121,25.9369,23.5548
G5EDR3,22.5089,23.3174,23.5206,22.7261,22.5013,22.5236,21.6352,21.1612,22.9518,23.6005,24.1519,26.4065,25.5811,23.3811,24.2671,23.3609
G5EDR3,20.4998,21.5097,21.0683,21.7566,20.9926,21.6274,21.4872,21.1683,21.1456,19.3976,21.645,20.7109,20.6566,19.6781,21.2577,21.6699
G5EDT9,21.4227,20.3395,21.1714,20.7344,20.9788,20.6676,21.7956,20.2436,21.889,19.7207,21.5907,19.3075,21.2147,21.1266,20.1313,19.9578
G5EFK9,24.3981,26.327,25.0552,23.7938,23.5189,24.8866,23.6586,23.9639,25.6336,25.5106,25.7879,21.8847,20.7034,20.8656,21.7493,20.5499
G5EDV3,25.2364,23.6248,24.203,23.7556,20.2235,21.3177,20.9693,19.8844,23.7017,22.1372,23.1877,23.1691,23.5016,24.6406,24.0328,24.4247
G5EDV3,20.3434,20.9446,20.3807,21.4466,17.7367,20.2513,21.5247,20.4705,21.0756,19.9199,21.8154,20.6252,24.0388,24.2654,24.173,25.2956
G5EDV3,25.3221,23.9699,24.6875,24.986,22.5501,24.0475,23.6307,24.7166,26.212,25.3608,25.6434,23.0777,24.3555,26.766,25.4959,23.9662
G5EDV3,18.5524,20.0895,21.3349,19.649,20.5496,21.9109,21.492,19.7483,21.8112,20.0979,21.6142,20.0425,24.0339,22.3044,23.4457,24.311
G5EDV3,23.9925,24.6602,23.8509,24.0996,20.9623,20.5888,20.0021,21.2233,19.8179,21.5573,20.6125,21.5822,24.6611,25.4635,25.6306,24.2425
G5EDV3,21.0104,20.7054,21.0406,21.4958,19.992,21.4195,21.7008,21.2996,19.9554,21.4788,21.4688,20.6166,18.8783,21.3922,19.9393,20.1592
G5EDY3,26.4619,26.9888,27.0016,26.6406,27.1624,27.4342,28.3679,26.2315,26.8096,25.1864,26.7012,22.9099,29.6761,25.181,26.9501,24.2399
G5EDY3,20.754,20.9917,21.3963,20.7387,20.4619,21.684,21.0193,19.5561,21.6885,21.0837,20.688,21.5398,20.8373,20.1951,20.7379,20.8713
Q564W1,21.5016,20.1787,20.4825,21.1189,19.8692,21.369,20.9682,19.6529,21.6953,21.4051,21.2765,21.0148,21.515,18.8268,21.5936,20.6312
G5EDY8,22.2351,24.8385,24.5139,26.117,19.9313,20.324,21.4849,21.087,21.1015,20.4918,21.1336,20.6123,21.1605,19.7509,20.3892,20.5514
G5EDZ9,21.5009,20.4737,21.2717,21.6245,19.7283,20.5371,21.3873,21.1496,21.1477,20.7115,21.4066,21.1099,22.0646,20.7352,20.8451,20.7744
G5EE04,19.5448,19.7083,21.4542,21.3325,20.9885,21.5346,20.4109,20.913,20.7487,19.2171,20.5949,21.085,20.7332,21.3741,21.4032,21.1839
G5EE04,18.3113,21.3646,20.94,20.5291,20.7415,23.9885,23.4791,22.8014,22.3536,20.7533,22.0995,24.375,22.732,23.4562,24.8735,22.9606
Q8I4B4,20.4271,21.1445,20.4845,21.5008,20.5083,21.3879,21.6638,21.2035,20.6401,21.4576,19.7424,20.6509,23.2659,21.0678,21.9884,23.0736
G5EE13,21.6301,20.3017,20.9702,20.5248,23.2446,24.2444,24.37,23.0385,21.7387,20.9848,20.1559,20.6799,21.0173,21.3063,20.5359,20.4581
G5EE41,20.6184,21.8182,19.0724,21.2347,22.2674,22.0604,22.0064,21.972,21.4048,21.4322,21.6035,21.3965,27.211,22.5627,23.409,23.3017
G5EE62,20.9241,20.7509,21.0507,18.2567,20.8131,21.1716,20.1406,21.4475,21.0222,20.888,20.4107,20.924,21.3312,20.9654,18.8024,21.2164
G5EE67,21.2612,21.4407,20.0065,20.2258,21.713,21.5917,22.0301,19.3219,21.0006,20.3493,20.5245,21.1649,20.9741,19.3171,21.8287,21.0659
G5EE67,19.6432,20.9009,21.1128,19.7282,19.0191,21.1776,19.6359,20.8936,21.1787,20.7215,21.7941,20.3806,22.6772,23.2697,23.1588,22.4544
G5EE67;Q9U1Y9,25.4709,25.3535,25.4266,25.4501,26.667,25.3909,25.7768,24.8622,25.3583,25.2565,26.0691,25.7105,26.7145,25.6483,26.1159,26.1219
G5EE88,20.2784,20.7123,21.5705,21.9703,19.4989,21.4793,21.2737,20.4023,21.7765,20.1432,21.1487,20.0507,20.8857,20.5233,21.8006,20.7137
G5EEA8,21.0087,21.1318,20.7621,19.4409,20.6846,20.7726,18.7395,21.006,20.4905,21.4558,21.4977,21.4035,21.6954,20.7466,20.3081,21.5003
G5EEA8,21.5525,22.4449,21.1793,21.2076,23.525,22.7655,23.4668,21.5753,23.5118,23.1666,22.9618,21.9793,24.3549,22.8091,22.1606,22.7513
G5EEA8,20.2323,21.0688,20.3744,21.9632,20.5237,20.4115,21.7157,21.3085,21.5403,18.9046,20.8041,20.0368,23.5475,25.1945,26.2772,24.9097
G5EEB6,20.2849,21.3848,19.2721,20.826,20.6484,21.7785,19.914,20.5887,21.5273,20.9237,19.1191,20.2487,21.9409,20.3778,21.6845,23.0962
G5EED5,24.343,25.3437,25.3845,25.2658,26.0035,28.4762,27.8468,26.9546,20.1805,20.7476,21.6728,20.3979,20.9093,19.7475,21.1702,20.5701
G5EED5,26.258,27.9619,27.4118,26.7682,24.6315,27.2941,27.7108,26.4038,29.2269,28.4627,28.9486,23.551,27.3211,25.3396,26.4781,23.8763
G5EEG4,20.2331,21.461,21.3244,21.575,19.8952,21.2612,20.9745,19.8769,21.5496,20.6768,21.4673,21.01,22.0072,21.8591,20.8458,23.1041
G5EEP9,21.3085,20.0209,21.182,21.8196,21.0233,21.5883,20.7255,20.1593,20.8511,20.9366,21.5605,20.8224,20.7626,20.6457,19.9032,20.6315
G5EEP9,20.8375,20.923,21.3735,21.6407,20.92,21.6747,20.128,20.0024,21.0263,20.0501,20.7569,21.3899,20.8798,20.1272,20.9283,20.221
G5EEP9,25.5359,24.3665,23.789,25.6739,20.8322,18.9358,21.6217,20.8685,21.434,21.5611,21.6123,20.6623,21.471,19.9481,21.088,20.026
G5EEP9,21.4344,21.3677,21.4089,19.3921,20.6844,20.2622,20.6553,20.1645,23.0406,23.2766,23.2086,23.0795,21.8146,21.2388,20.9724,21.3259
G5EEP9,21.1569,20.7441,20.8136,21.1365,19.6142,20.9689,21.668,20.7695,21.8652,20.1813,21.333,20.9999,21.0795,19.6003,21.8091,21.4043
G5EEI9,20.8671,20.4131,20.6176,20.6172,20.8566,20.7978,21.5823,20.3304,21.584,20.1916,19.8286,20.4227,23.3591,22.6305,24.0799,22.6389
G5EEJ7;Q21289;Q23058,21.0699,21.771,21.2672,21.4848,20.2055,21.6789,20.9194,20.7153,21.6948,19.5245,21.3082,20.7961,21.027,19.6231,21.4569,21.6169
G5EEK1;Q10046,23.8628,23.1379,22.8633,21.7643,24.8099,22.4331,22.3615,21.5833,22.1654,22.726,21.7607,23.072,22.0499,19.3988,20.4566,20.5235
G5EEK1,21.9289,23.6404,23.5609,23.2537,22.9878,23.3557,23.373,24.2917,24.9502,25.6443,25.2507,24.6246,27.9887,25.7134,26.4828,25.036
G5EEK1,21.3067,21.7788,20.5456,21.9321,20.7483,20.2577,21.336,19.3629,24.3491,25.5413,25.7226,22.7119,20.3974,21.4708,20.8213,20.1629
G5EEK9,25.8743,27.4802,26.6476,26.0719,24.1629,25.5059,25.7599,23.4353,26.3683,28.3159,28.1839,23.2094,21.1586,20.9841,21.2493,20.4703
G5EEK9,24.5763,25.7047,23.8761,25.2951,24.3951,24.747,23.1698,24.2107,21.8379,20.0993,21.1032,18.1309,20.2529,20.0524,20.9054,21.5152
G5EEK9,20.9175,20.8971,21.2383,21.4236,24.3951,26.7174,26.4715,25.9821,26.7507,25.0172,26.8499,23.8099,19.3321,20.7649,19.4047,21.0282
G5EEK9,23.8071,24.6189,24.2142,25.4676,24.3252,24.6405,25.2036,25.2309,23.1428,23.2734,23.0561,21.9014,25.2337,23.983,23.0612,21.7464
G5EEL9,18.7799,21.6717,21.5578,20.2277,21.1055,20.9092,21.6634,19.7028,21.4546,21.174,21.5292,20.2088,21.2652,19.5208,20.824,20.5645
G5EEL9,19.8845,21.8102,20.4811,21.8383,19.511,20.9074,21.6191,19.9232,21.8955,19.3875,21.6489,20.7534,21.8935,20.1091,20.2289,21.2605
G5EEL9,20.7447,21.7843,21.6602,21.5777,23.5671,24.0035,24.5989,23.9125,20.578,19.6338,21.417,21.1858,24.3521,22.5496,23.1028,22.7338
G5EEL9,20.6836,21.408,20.317,21.9568,19.6893,21.7517,21.37,20.8199,20.4273,20.5498,20.8531,19.5517,19.8797,20.5578,20.7649,19.2291
G5EEL9,20.9221,21.0972,20.5026,19.8209,19.9159,19.379,19.7469,18.8278,20.3315,21.443,20.2963,21.3627,21.82,24.775,24.6825,23.7144
G5EEN7,21.1229,20.4405,20.3478,21.7624,22.8075,23.577,25.1964,23.7406,20.6352,20.879,20.1442,20.8617,22.9213,26.8065,24.3199,24.044
G5EEN7,19.8297,21.5546,20.7149,21.9367,23.618,25.0016,25.1964,24.5822,19.861,21.4557,21.7422,20.5176,22.9213,24.381,24.0622,24.161
G5EGR6;Q86B39,24.425,25.8475,24.0582,25.7489,22.2782,25.6299,24.2262,25.0792,25.0386,23.9371,25.0782,25.2647,23.4918,21.8749,22.3954,21.7508
G5EET8,21.2881,19.9257,21.3702,20.963,20.0913,19.1331,21.2255,19.7818,21.558,21.7296,22.0458,20.098,26.1264,25.5955,25.5161,24.4426
G5EET8,21.4116,20.9507,20.7262,21.1437,20.0977,20.6774,19.9306,19.8509,21.2426,20.9493,21.4677,21.5912,24.1627,21.3034,22.2358,21.6715
G5EET8,24.977,24.548,25.2509,25.1792,25.53,24.904,25.2903,24.8092,25.8596,24.1947,25.2737,23.688,29.2511,25.7131,24.0417,26.8683
G5EET8,20.3443,20.1721,21.5583,21.8543,20.8222,21.7017,20.4292,20.3468,20.8349,20.4418,20.6003,19.0829,24.4484,22.4011,23.1308,20.9243
G5EET8,21.5111,21.2887,20.1091,21.3499,20.3661,21.8954,20.1408,20.4401,21.6253,21.531,21.6609,20.9647,25.5712,24.7655,24.0417,26.2201
