geneName;Leading.proteins,log2 rpn6_01,log2 rpn6_02,log2 rpn6_03,log2 ev_01,log2 ev_02,log2 ev_03
;D3NQB6,22.9507,23.0297,22.611,24.656,24.0287,24.0095
eps-8;Q7YTG2,24.7866,24.845,24.3479,23.0747,23.0403,23.0809
eps-8;Q7YTG2,25.4759,25.0026,25.6835,22.8922,22.777,23.0983
ccr-4;A0A061AD13,24.2062,23.7821,24.0555,23.9843,24.9528,24.1612
lev-11;A0A0K3AQS9;A0A0K3ATR6;Q22866,26.5024,26.7055,26.3868,26.2838,27.1976,26.6767
lev-11;A0A0K3AQS9;A0A0K3ATR6;Q22866;Q27249,23.5886,25.0334,24.3336,24.5434,24.2846,24.9083
itsn-1;E6N0W0,24.2898,24.652,24.3135,24.8331,23.9271,23.3745
fln-2;A0A0K3ASN9,22.8675,22.4907,22.7283,26.5193,26.3221,26.1399
fln-2;A0A0K3ASN9,25.26,25.5212,25.1154,22.4088,23.0873,23.1406
fln-2;A0A0K3ASN9,28.8542,28.3256,28.7148,26.5308,26.63,26.6301
T01D1.4;A0A0K3AU20,23.9867,23.5191,24.1329,22.4569,23.0321,22.8641
;A0A0K3AY44,24.8162,24.8876,24.4084,22.9922,24.4137,24.2543
oac-14;A0A0K3AWB0,22.9718,22.931,22.7632,25.5535,25.2292,25.4541
rft-2;A0A168H3J9,23.148,22.6261,22.7424,22.9901,22.9201,22.3611
spat-2;A0A1I6CM87,23.8251,23.903,23.4002,22.9458,23.0868,22.8102
ubc-15;Q9N490,24.7976,25.1057,25.2451,22.9437,22.9499,23.0512
pdi-2;A3RMS2,24.0826,24.398,24.3915,22.8818,22.5017,23.0217
dab-1;Q8I4G9,24.8692,25.2437,24.7872,22.6329,23.0627,23.0516
;A5Z2W7,25.1108,24.9065,24.9645,25.5619,25.7867,24.9335
;A5Z2W7,22.673,22.9457,22.957,24.2737,24.4855,24.1636
;Q5FC71,27.2377,25.775,27.0758,26.0031,24.7932,25.9241
;Q5FC71,33.5353,33.1889,33.2692,32.9459,32.7943,32.8728
;A8WFH7,25.4349,25.7937,25.3656,25.1327,25.2452,25.0425
;A8WFH7,25.5653,25.7937,25.3656,25.1327,25.2452,25.0425
;A8WFH7,26.0427,26.1546,26.3031,22.9435,22.8951,22.4895
hsp-43;H2KYS1,26.1541,26.0739,26.3695,25.3925,25.1353,25.5024
aat-6;B2D6M4,26.1794,26.1198,26.2012,27.0473,26.5134,26.6211
;H2KYS2,24.7543,24.6688,24.1748,22.9449,22.9356,22.9338
;H2KYS2,22.7904,22.9068,22.4099,24.8115,25.039,24.5034
;H2KYS2,24.9455,24.8321,24.7576,24.8115,25.039,24.5034
;B3WFY5,25.134,24.6544,24.757,23.0982,23.0566,23.0733
ret-1;B5U8N2,22.8371,22.7499,22.8421,23.743,23.6689,23.1322
ret-1;B5U8N2,26.5714,26.0682,26.0337,25.352,26.2769,26.1573
pgp-5;B6VQ78,25.91,23.7574,22.6383,22.4225,22.8763,23.0343
mca-3;Q8MXS0,25.9425,25.8082,25.7988,25.2735,25.2736,25.058
uba-1;Q3S1J5,27.7483,28.13,27.8951,28.8735,28.7777,28.7925
;C6KRI9,25.2194,26.2775,25.7635,22.8648,23.0301,23.078
;C9IY22,22.7105,22.6111,23.1719,23.0699,23.0383,22.782
fln-1;U4PM04,23.0064,22.828,22.9744,23.2542,23.7337,23.5939
rgs-1;D1MN65,25.34,25.0974,25.1392,22.96,22.9627,22.8343
tag-349;D3NQB5,20.1082,23.0038,20.8778,22.9172,20.3871,21.8566
dct-16;D4YWC3,22.8465,23.0177,22.9665,23.2516,24.8288,23.0623
larp-1;D5MCN2,24.2187,24.2358,24.095,22.802,23.0283,23.1379
;D6R8W6,21.1033,21.5594,21.4697,22.9896,22.6806,23.0092
gsto-1;D7SFI3,25.8565,25.6793,25.6283,24.0665,25.5081,24.448
myrf-2;Q9U3I3,24.9732,25.1487,24.3947,26.7525,24.3288,25.167
ape-1;E0AHC9,24.0575,24.0888,24.2533,23.1019,22.5492,22.8538
ent-7;Q20396,25.4688,24.9904,24.9443,22.9007,22.8419,23.0535
C27A7.1;E1B6U2,24.0407,24.3825,24.4626,22.9522,22.9115,22.9243
hpo-34;E3W743,23.4747,24.286,23.7918,22.865,22.5861,23.577
dnj-14;Q21162,23.0043,22.6973,22.7877,23.8598,24.9129,24.9476
dnj-14;Q21162,24.1745,24.3086,24.7712,22.4882,23.0508,23.0984
lin-24;E5QCG6,25.9095,26.5295,26.2341,22.7853,22.5341,22.9973
nstp-5;E5QCI0,26.6386,26.5613,26.4425,25.8831,25.9656,25.8422
sqst-1;F1LIM5,22.5372,22.6983,22.7236,25.0394,24.5645,24.8732
sqst-1;F1LIM5,24.3607,24.3404,24.713,26.1217,26.1695,26.0937
;F5GUH0,25.0336,24.4201,24.7663,24.3487,24.4137,25.1169
pgp-6;pgp-7;Q1ZXU6,26.2538,27.0307,26.4992,26.5601,26.2483,26.0967
spc-1;G4S034,24.6124,24.5583,24.8257,22.9071,22.9861,23.1331
;G4SPY1,25.5038,25.6398,25.0973,24.0484,25.2755,23.7412
abtm-1;G4SRS5,25.3936,25.0994,25.6789,23.0478,22.716,22.8397
calu-1;G5EBH7,22.762,22.6909,22.8036,25.2919,23.5076,24.7793
erm-1;G5EES2,22.8958,22.6123,22.8864,24.0951,24.7279,23.6741
snf-3;G5EBN9,25.6746,25.555,25.3974,23.0521,22.7673,22.6996
snf-3;G5EBN9,22.9227,22.8971,22.9774,23.9057,24.4269,23.772
;G5EBP5,22.7773,23.0199,22.6887,25.5084,25.881,24.9636
;G5EBP5,22.7216,22.7805,22.827,25.202,25.5743,25.5042
ego-1;G5EBQ3,26.9355,27.3094,26.9465,22.872,22.0294,23.1168
ego-1;G5EBQ3,26.9355,27.3094,26.9465,22.9307,22.6439,22.6304
glc-1;G5EBR3,24.358,24.4276,24.3643,23.0763,23.1036,22.7758
zen-4;G5EC43,25.3015,24.4699,24.4874,22.3409,23.0682,23.1368
zen-4;G5EC43,24.6634,24.4759,24.8186,25.3629,26.0425,26.1654
ubql-1;G5EG66,25.8058,26.4095,26.1268,26.3365,26.0683,26.2671
ubql-1;G5EG66,25.9047,25.6839,26.8937,27.526,26.885,27.0362
;G5ECB0,24.8081,23.7794,24.2722,22.3709,23.0902,22.1968
vab-10;G5EFK7,25.0559,24.6475,24.9134,22.9457,22.848,22.7052
vab-10;G5EFK7,26.0558,25.9985,25.8307,24.628,25.6194,25.9485
vab-10;G5EFK7,23.4336,23.5926,23.4233,23.0572,22.6955,23.0866
gpc-2;G5ECT6,25.4013,25.3209,25.8398,25.0779,24.3222,24.4572
gpc-2;G5ECT6,23.6329,23.6422,23.4951,23.9673,24.3118,25.0774
skr-1;skr-5;G5ECU1,22.9776,23.0263,22.943,23.0665,24.1854,23.2591
chn-1;G5ECY6,26.0949,26.515,25.9801,24.4136,25.1158,24.7214
vab-9;G5ED30,25.2391,25.8412,25.4039,22.6359,23.0069,23.1211
eea-1;Q5FC45,25.2236,25.5454,24.9548,24.9204,24.14,23.7957
eea-1;Q5FC45,27.8255,27.474,27.4656,26.896,27.2944,26.7792
unc-25;Q8I4D9,28.9042,28.2507,28.9016,28.0617,28.3729,29.7014
sftd-3;G5EDD5,24.5482,24.4422,24.3418,23.0181,22.6751,22.7736
skr-2;G5EDD8,22.4805,22.7413,22.6729,25.1711,25.0562,25.1385
skr-2;G5EDD8,25.3872,25.0911,25.1157,24.8945,25.0562,25.2638
ent-1;G5EDJ3,27.5992,27.0072,26.5675,27.0821,27.4897,27.9646
clh-1;G5EDQ0,25.5842,25.7636,25.4406,24.1794,24.5762,24.4306
sur-6;G5EDR3,24.3888,24.2691,24.2635,22.9174,22.629,22.979
cey-4;G5EDV3,24.5977,24.8473,24.9073,24.4943,24.5912,24.4276
cey-4;G5EDV3,25.7824,26.2051,25.533,24.4987,25.0673,24.6194
cey-4;G5EDV3,26.115,26.2033,26.4249,22.8355,22.9117,23.141
cuc-1;G5EE41,24.3013,24.7542,24.0977,22.9128,22.8754,23.0125
cuc-1;G5EE41,25.5408,25.4676,22.2826,22.8788,22.7226,22.4939
skr-4;skr-3;Q9U1Y9,28.6875,28.3647,28.8296,27.6368,27.375,27.7329
nex-1;G5EEA8,25.9853,25.4554,25.7646,26.1475,25.9587,25.4104
nex-1;G5EEA8,25.4178,25.2996,25.0876,25.2046,25.0599,24.8095
frm-1;G5EEP9,26.4832,26.4236,26.4838,26.462,26.0916,25.9659
frm-1;G5EEP9,25.4,24.7302,25.0127,23.5675,24.2708,24.4506
vglu-2;G5EEK1,24.5259,24.8039,24.7484,22.7562,22.6741,23.141
;G5EEN7,25.4141,25.2906,25.2087,25.1896,25.0106,24.8457
;G5EF05,27.5113,28.4701,28.2804,28.0439,27.3439,28.0886
;G5EFF2,25.6918,25.9727,25.5785,24.9533,25.5303,24.6912
;G5EFF2,26.9762,26.9963,26.6044,26.372,27.0923,26.5694
mdf-1;G5EFM0,24.4734,24.9383,24.5155,23.0397,22.8426,22.6632
ikb-1;G5EFS1,22.922,22.7531,22.5806,25.2469,24.7668,24.7806
pgp-8;G5EG03,23.2775,22.5548,22.768,24.7723,23.9911,24.9883
pgp-8;G5EG03,23.2775,22.5548,23.0232,24.7723,25.6471,24.5749
pgp-9;G5EG58,24.2839,24.4972,24.3054,22.1322,23.0271,22.8986
lec-2;G5EGB1;Q20684,22.9258,22.9462,22.8616,24.8198,24.8357,25.0428
lec-2;G5EGB1;Q20684,22.7315,23.0168,22.5278,22.4915,23.1212,23.4629
vha-6;G5EGP4,27.2811,26.5949,26.9313,26.6467,27.2949,26.8906
B0416.5;G8JXY9,24.6639,24.9728,24.4324,25.3441,24.9278,24.6589
eef-1a.2;eft-3;G8JY74,23.0043,22.3857,22.5561,25.2436,25.3554,25.0383
eef-1a.2;eft-3;G8JY74,27.0022,26.8551,27.0823,22.8382,22.4711,23.0923
eef-1a.2;eft-3;G8JY74,22.9851,22.8039,22.9661,25.683,25.1489,25.5363
ubq-1;ubq-2;G8JY83,25.9694,25.5588,25.8887,29.35,29.1216,28.6643
ubq-1;ubq-2;G8JY83,26.4728,26.295,26.6754,26.3865,25.875,26.3828
ubq-1;ubq-2;G8JY83,32.7293,32.8805,32.2572,34.682,34.7733,35.0652
ubq-1;ubq-2;G8JY83,30.7122,30.8364,31.0751,30.9754,31.2651,31.3083
ubq-1;ubq-2;G8JY83,26.6094,26.7484,26.1641,28.9173,29.2925,29.0553
ubq-1;ubq-2;G8JY83,27.4848,27.0327,26.4439,28.8148,28.7364,28.2821
lea-1;H2FLK8;H2FLK9,26.1692,25.8713,25.8301,26.0224,25.4536,24.678
lea-1;H2FLK8;H2FLK9,23.0065,22.7519,22.9284,24.1835,23.2451,23.4854
lea-1;H2FLK8,23.6769,24.263,24.6968,20.1471,23.719,24.7556
lea-1;H2FLK8;H2FLK9,22.7688,22.8673,22.4493,25.1894,24.3505,24.5289
lea-1;H2FLK8;H2FLK9,25.9277,25.8121,26.283,23.1051,22.721,22.9429
lea-1;H2FLK8;H2FLK9,25.7281,25.6754,24.9292,25.1307,24.8905,24.0677
lea-1;H2FLK8;H2FLK9,23.3462,22.8245,22.568,23.107,22.9778,23.1231
lea-1;H2FLK8;H2FLK9,25.5156,25.4627,25.2364,22.8457,22.9161,22.7324
lea-1;H2FLK8;H2FLK9,25.1355,24.9886,25.2537,22.9685,22.4458,23.1124
lea-1;H2FLK8;H2FLK9,23.9021,23.4187,24.515,24.4414,24.207,24.4475
lea-1;H2FLK8;H2FLK9,22.6079,22.7516,21.1551,22.9909,21.5251,22.2113
lea-1;H2FLK8;H2FLK9,24.1925,23.6716,24.3465,25.5857,25.2367,24.9831
lea-1;H2FLK8;H2FLK9,25.1706,25.1863,24.9706,23.0955,23.1069,23.1143
lea-1;H2FLK8;H2FLK9,25.2869,25.1804,25.2773,25.5081,24.6742,24.2147
lea-1;H2FLK8;H2FLK9,24.5543,24.1087,24.2964,22.6388,23.109,23.0454
lea-1;H2FLK8;H2FLK9,23.4216,23.3207,23.5042,24.3738,24.3421,24.5786
lea-1;H2FLK8;H2FLK9,22.9378,22.642,22.9842,24.1817,23.7768,24.6936
lea-1;H2FLK8;H2FLK9,23.1268,22.8946,22.9956,22.5471,23.0941,23.073
lea-1;H2FLK8;H2FLK9,33.644,33.376,33.4511,26.9492,25.9959,26.0253
lea-1;H2FLK8;H2FLK9,23,22.3937,22.4341,25.5956,24.8429,25.2288
lea-1;H2FLK8;H2FLK9,22.7578,22.9238,22.7636,23.5511,24.5551,24.3844
lea-1;H2FLK8;H2FLK9,22.2963,22.9183,22.7491,23.222,23.1961,24.4737
lea-1;H2FLK8;H2FLK9,25.624,25.2795,25.1367,22.9178,22.8187,23.1099
lea-1;H2FLK8;H2FLK9,25.3434,24.9632,24.5581,25.511,24.7104,25.0259
lea-1;H2FLK8;H2FLK9,23.727,23.7076,24.1101,22.9245,22.9979,22.9733
lea-1;H2FLK8;H2FLK9,25.9741,26.046,25.7914,25.9004,25.6123,25.767
lea-1;H2FLK8;H2FLK9,22.705,22.8228,22.8327,25.0507,25.7135,25.2562
lea-1;H2FLK8;H2FLK9,23.9578,23.419,23.7074,25.4699,26.5209,26.0126
lea-1;H2FLK8;H2FLK9,25.1465,24.7672,25.3305,25.3613,25.1829,26.6785
lea-1;H2FLK8;H2FLK9,22.9605,22.8631,22.6393,24.8974,24.8154,24.5353
;H2KYH5,26.1383,26.644,26.6421,24.1591,25.5092,27.382
;H2KYH5,27.761,27.1804,26.6986,25.5562,26.3961,26.1493
;H2KYH5,25.9778,26.3376,26.2381,24.1649,25.3898,25.8968
;H2KYH5,24.3203,24.4063,24.3403,26.0193,25.9786,26.4719
srr-4;O44618,27.7882,27.5016,27.6372,26.9291,26.8953,26.7908
npl-4.1;npl-4.2;Q95QZ7,25.3966,25.282,25.3495,23.3753,23.8368,23.5956
;Q8MNV5,23.013,22.9748,22.3501,29.736,29.4433,29.4007
;Q8MNV5,22.4565,22.8501,22.4353,29.736,29.4433,29.4007
;Q8IFY5,22.8229,22.6278,22.3611,27.0492,27.08,26.9082
;Q95Q55,26.5754,26.482,26.3437,24.5849,24.3923,23.7535
;H2KZA9,25.2591,24.9932,24.8995,24.8678,25.0511,24.8256
aka-1;Q18930,25.1252,25.2238,25.6444,22.8782,23.0797,22.9798
;Q9BL66,23.0287,23.0003,22.9672,25.0265,24.8137,25.1348
ifc-2;H2KZR4,24.7176,24.2049,24.3564,22.994,23.08,23.1157
ifc-2;H2KZR4,23.5848,23.3184,22.8975,22.8764,22.7315,23.1215
;H2KZT9,22.9866,22.6711,22.6425,25.3642,26.5921,24.8392
cas-1;H2L023,26.2393,26.3207,26.345,22.9574,22.9086,22.9847
;H2L048,25.5886,25.8016,26.017,22.5218,23.0229,23.047
;H2L048,25.2138,25.5847,25.1139,24.991,25.3445,24.9923
mex-3;Q95R07,25.7343,26.1731,22.8174,23.0231,23.1049,23.069
ptc-3;H2L0G5,22.8641,22.9175,22.6687,23.5197,23.6532,24.6495
;H2L0R6,27.415,26.7241,27.0971,24.2705,24.9627,24.6698
brp-1;I2HAF4,23.0287,22.8737,22.5711,25.2403,24.7383,25.8613
brp-1;I2HAF4,22.8274,22.9235,22.9427,24.9001,25.6079,25.5303
rps-6;I2HAF8,22.4726,22.9033,22.9554,25.1278,25.3543,24.9752
rps-6;I2HAF8,23.5098,23.59,21.7771,22.8862,23.2315,22.8627
lec-3;Q95ZI4,26.3511,25.3034,24.665,24.5466,24.7053,24.0117
lec-3;Q95ZI4,25.2345,25.2679,25.0982,22.5343,22.9838,22.5708
his-40;his-73;his-2;his-72;his-74;his-71;K7ZUH9;P08898;Q9U281,24.3664,24.2509,23.4474,24.6987,25.1979,24.4598
tnt-4;O44556,22.1594,22.5025,22.8128,24.1147,24.2414,23.9492
;Q9XV55,25.5226,25.2018,25.0039,22.8657,23.1076,23.1247
ifb-2;M1Z854,25.0282,24.8983,24.7184,22.2767,22.6433,23.0671
stam-1;O01498,22.7841,22.7698,22.7365,23.706,24.6645,25.1378
npp-11;O01576,22.957,22.5749,22.9707,23.6188,23.6128,24.2059
unc-108;O01577,23.0293,22.6371,22.6337,26.2872,26.6884,26.4436
rpl-7;O01802,26.2105,26.0407,26.3267,22.9451,23.0108,22.6372
rps-10;O01869,31.2752,31.0818,31.2144,31.8829,31.9746,32.0899
spin-1;O01927,25.364,26.1385,26.1075,25.6071,25.3099,25.6369
rpl-4;O02056,24.4171,25.0847,25.3973,22.4398,22.5643,22.9626
;O02155,22.8047,22.8021,22.7599,24.4009,24.0816,23.945
ifa-2;O02365,23.3893,24.0009,24.2513,26.5487,24.4508,24.948
snb-1;O02495,22.9969,22.79,22.6954,25.5495,25.8821,25.6582
snb-1;O02495,27.8688,27.4386,27.5467,27.3291,27.7365,27.6831
snb-1;O02495,24.3976,24.3179,24.3331,25.8428,26.1296,26.2033
mdh-2;O02640,21.9298,22.567,24.208,25.7475,22.0908,24.8762
dnj-19;O16303,26.6551,26.6304,26.7277,26.0906,25.9018,25.8188
dnj-19;O16303,27.3588,27.1854,26.8622,25.7112,26.4895,26.4229
cmd-1;O16305,23.2431,23.2943,23.1122,24.8039,24.8602,25.6052
cmd-1;O16305,22.8857,22.9565,22.887,24.6621,25.2974,25.0992
cmd-1;O16305,26.5029,24.7414,25.2676,23.0545,22.8465,22.5386
cmd-1;O16305,26.7755,26.6866,26.8392,24.4573,25.2525,24.6414
catp-3;O16331,23.0116,22.9257,22.8681,24.6488,24.5299,24.6945
rpt-2;O16368,26.5441,25.8911,25.6138,25.8515,25.3014,24.9361
rpt-2;O16368,24.1569,24.4155,24.0522,22.2586,22.8326,22.9282
;O16547,27.4985,27.2926,27.4635,26.6582,27.6043,26.9779
rpt-4;O17071,22.2154,21.5611,22.1821,22.9646,22.9998,22.9045
;O17167,26.1754,26.312,26.3299,25.0596,25.7613,25.3647
mct-6;O17328,25.7667,26.0455,25.9197,26.8077,26.8632,26.6331
mct-6;O17328,23.0134,22.9183,22.8627,24.2197,24.2983,24.0131
attf-2;O17406,26.0247,25.8961,25.6299,22.6901,23.1038,22.6143
attf-2;O17406,26.0247,25.8961,25.6299,24.7812,25.988,26.2486
attf-2;O17406,26.8151,27.1149,27.2505,26.7597,26.5485,26.3836
attf-2;O17406,22.9962,22.8604,22.916,23.4534,24.2275,23.7279
attf-2;O17406,23.4635,22.6232,23.1957,23.0961,22.3083,23.33
ruvb-1;O17607,26.2412,26.2052,25.7602,25.3273,25.7213,24.9031
nasp-2;O17687,25.6664,25.3577,25.0415,26.5114,26.8651,27.1098
nasp-2;O17687,24.2468,23.9269,23.7728,23.0643,23.0688,22.9525
nasp-2;O17687,26.2709,25.412,25.4893,22.8607,23.0035,23.7453
nasp-2;O17687,22.8369,22.5993,22.7724,26.7103,26.7779,26.676
;O17891,23.7148,23.9268,23.6738,23.9155,24.3912,23.742
arrd-11;O17981,26.5047,26.61,26.5121,25.1391,25.5667,25.292
;O18307,25.4923,25.4359,26.0208,25.0443,24.886,25.1346
;O18307,25.2535,25.1531,25.6614,24.5905,24.886,23.6492
perm-4;O44144,25.4294,25.4549,25.4718,23.0667,23.0206,22.7085
perm-2;O44145,21.0289,21.7481,22.11,22.864,20.2364,21.5878
