geneName;Leading.proteins,log2 rpn6_01,log2 rpn6_02,log2 rpn6_03,log2 ev_01,log2 ev_02,log2 ev_03
perm-2;O44145,23.1362,23.5171,23.852,21.7254,21.3846,23.0619
T07A9.8;O44410,31.3301,31.2977,31.4211,31.395,32.155,31.2105
T07A9.9;O44411,24.826,25.4708,25.2526,25.094,24.6994,24.8397
otub-4;U4PEY4,22.7992,22.7072,22.4599,23.2073,23.1692,24.2724
snpn-1;O44445,27.1261,27.0246,26.949,26.6715,26.5649,26.7582
rpl-20;O44480,24.3211,24.352,24.5705,23.1117,22.8478,23.1009
rpl-20;O44480,27.5561,28.3297,27.6319,26.0007,27.0572,26.94
;O44735,27.7042,27.7223,27.4489,26.616,26.8153,27.0304
;O44735,26.0204,25.2049,26.0142,23.9879,25.3382,25.4787
;O44735,26.0204,26.5367,25.8177,23.0951,22.9222,22.9829
snf-1;O44752,24.9925,24.6149,25.4289,25.0414,25.5983,26.0235
;O44885,25.227,25.4864,24.987,23.6866,24.1034,24.024
;O44895,25.1294,25.0763,25.0001,23.0682,22.5279,22.6869
haf-9;Q8IA64,25.0199,24.4944,25.437,24.3597,24.4497,25.0477
;Q86MG4,26.4003,26.4233,26.0979,24.9322,24.8362,24.7447
;O45181,24.7031,24.4854,24.8335,23.8208,23.8142,23.5019
fkb-6;O45418,22.8629,22.8132,21.4662,23.6182,23.934,23.8706
oac-20;O45470,26.8279,26.6031,26.9376,25.794,26.1003,25.8631
uev-1;O45495,24.8138,24.9161,24.3654,23.0474,22.8049,23.0961
;O45628,25.4222,24.7274,25.0407,22.9939,22.7717,23.0735
cpl-1;O45734,24.4362,24.3539,24.5635,22.7082,22.666,23.0206
act-5;act-4;act-2;act-3;act-1;O45815;Q6A8K1,25.4296,25.1326,24.8911,25.0761,24.6629,24.7255
act-5;act-4;act-2;act-3;act-1;O45815;Q6A8K1;Q95ZL1,26.4484,26.7179,26.3035,24.4573,25.5962,25.3941
C08F11.11;O62053,25.109,25.1325,24.9611,22.8967,23.0919,23.0881
cey-1;O62213,26.431,26.3305,26.3353,26.6039,26.4691,26.4936
;O62256,23.6964,25.6395,23.9079,23.0809,23.0952,22.463
;O62256,26.0663,25.9891,26.485,22.7212,22.8504,22.981
;O62317,23.5256,24.0545,24.1861,22.6881,22.4841,22.9441
;O62347,28.7788,28.2958,29.2111,27.828,28.1225,28.8543
;O62347,28.7788,28.2958,29.2111,27.828,28.1225,28.8543
col-119;dpy-4;Q18799,27.5055,28.0103,27.4267,27.5699,27.6441,27.8543
col-119;dpy-4;Q18799,25.257,25.8774,25.7067,27.7328,27.3317,27.5569
rpn-11;F37A4.5;O76577,25.59,25.2209,25.636,22.9389,23.3012,23.2976
mig-6;O76840,24.2091,23.9067,24.1773,23.0439,23.0829,22.9576
hsp-16.48;P02513,24.4253,24.9676,24.9478,25.7362,25.9232,19.8865
hsp-16.48;hsp-16.41;P02513;P06581,22.7807,22.8682,22.7543,25.8488,26.1596,25.9765
unc-54;P02566,22.9541,22.6208,22.7916,23.8029,23.2474,22.2457
unc-54;P02566,22.9646,22.8208,22.5714,27.9194,28.4683,28.0701
unc-54;P02566,22.9858,23.0156,22.8101,25.0449,25.1673,25.1723
unc-54;P02566,22.4979,22.8789,22.9307,23.8571,24.9152,24.3674
unc-54;P02566,22.8478,22.9648,22.6866,24.5094,25.5355,25.8038
unc-54;P02566,24.6882,24.4872,24.7404,24.8691,24.6084,24.8821
unc-54;P02566,26.5421,26.9634,26.1352,27.3585,23.1503,22.4421
unc-54;P02566,26.8935,27.1784,26.8181,25.6629,25.8169,25.9229
unc-54;P02566,27.3399,26.7897,26.8369,29.0624,28.8396,28.8965
unc-54;P02566,22.6743,22.8766,22.8108,24.147,24.4013,24.1044
unc-54;P02566,26.9816,27.2557,27.035,27.5105,27.3638,27.6175
unc-54;P02566,22.8259,22.944,22.9075,25.1989,25.404,25.2705
unc-54;P02566,25.3244,25.5212,25.9141,27.615,27.3797,27.9097
unc-54;P02566,22.6006,22.904,22.3041,26.217,26.7465,26.4438
unc-54;myo-1;P02566;P02567,24.7682,24.845,24.7157,23.0847,23.0914,23.098
unc-54;P02566,22.7292,22.9083,22.9381,25.7176,25.8003,26.0353
unc-54;P02566,22.8215,22.6639,22.7757,23.9109,25.5664,24.7967
his-11;his-4;his-48;his-41;P04255,23.9508,25.4896,26.0887,30.2481,29.2327,28.7486
vit-2;P05690,25.036,24.4414,24.338,22.9977,22.9285,22.7968
vit-2;P05690,25.036,24.4414,24.338,22.7956,23.0378,23.0525
vit-2;vit-1;P05690;P55155,25.0317,24.9825,24.7024,25.3708,25.5964,24.992
vit-2;vit-1;P05690;P55155,26.1385,26.1059,26.3069,23.0806,22.7721,23.0657
vit-2;vit-1;P05690;P55155,24.5087,24.5616,24.2057,22.6555,23.0035,22.8359
vit-2;vit-1;P05690;P55155,24.5965,24.8774,24.5333,23.1152,22.9887,22.9736
vit-2;vit-1;P05690;P55155,24.4709,25.2815,25.2743,23.0248,22.9418,23.1406
vit-2;vit-1;P05690;P55155,25.3586,24.9943,24.9515,23.0659,22.9658,22.7957
vit-5;vit-4;vit-3;P06125;P18947;Q9N4J2,22.8678,23.0369,22.8136,23.5666,22.9906,22.9303
hsp-16.41;P06581,25.2772,24.9086,23.4966,22.7808,23.061,22.7494
hsp-1;P09446,25.033,25.9097,25.6431,24.8688,25.5723,24.916
hsp-1;P09446,24.5942,24.5675,23.6648,25.1212,24.5683,24.8809
hsp-1;P09446,23.0358,22.9882,22.7815,23.6432,23.8344,23.9459
hsp-1;P09446,26.5133,25.863,26.0036,25.1553,21.5177,25.3999
hsp-1;P09446,31.7865,31.5947,31.1465,31.0187,31.19,31.1376
hsp-1;P09446,26.6677,27.2917,27.042,23.6396,26.6029,27.2386
hsp-1;P09446,24.9163,29.5222,26.2815,23.5339,25.7918,26.7438
hsp-1;P09446,24.8213,26.1691,26.0089,21.9127,20.8138,25.731
hsp-1;P09446,30.2299,29.7896,29.8138,27.9275,28.9554,28.2545
hsp-1;P09446,27.3192,26.7755,26.2886,26.4043,26.5628,26.2428
hsp-1;P09446,28.4082,27.5372,27.6528,27.8137,27.7687,27.0538
unc-15;P10567,25.1319,25.5841,25.9365,26.5911,27.4613,28.1798
unc-15;P10567,26.8389,26.7883,26.8433,25.5761,25.9951,26.4998
unc-15;P10567,22.7709,22.7997,22.7948,25.1962,25.1243,25.9438
unc-15;P10567,25.4131,26.5257,26.2135,26.2462,26.0096,26.3191
unc-15;P10567,28.4432,27.9952,28.8213,27.5879,27.181,27.8795
unc-15;P10567,22.5958,22.9942,22.9367,25.7323,26.0633,25.4774
unc-15;P10567,25.9903,25.6506,25.8352,25.833,26.302,25.7931
unc-15;P10567,22.9858,22.684,22.9074,26.7035,27.0305,26.8003
unc-15;P10567,22.8029,22.782,22.8922,29.3497,29.8066,29.514
unc-15;P10567,22.9776,22.7638,22.9579,26.097,26.0962,26.2964
myo-3;P12844,24.6403,24.282,24.6798,25.5655,24.9223,25.4987
myo-3;P12844,23.7125,23.5868,23.3855,24.4987,23.6866,23.8657
myo-2;P12845,22.0394,19.5502,20.1444,23.0017,22.0473,23.9615
myo-2;P12845,25.8716,26.7096,26.6042,22.8869,25.8825,26.5938
rol-8;P18831,25.9993,25.8828,26.2728,25.4721,24.8739,25.3227
vit-6;P18948,23.2543,23.5889,24.2894,23.0397,22.9868,22.928
vit-6;P18948,25.168,25.2728,24.8163,25.0517,25.1991,25.3042
vit-6;P18948,22.9687,22.9702,22.86,24.8378,25.1035,24.5672
vit-6;P18948,24.9685,25.1311,24.8839,25.7116,25.5059,24.8605
vit-6;P18948,25.5435,25.1383,25.1146,24.7948,25.0812,24.2522
vit-6;P18948,26.7249,27.0547,26.7539,27.2478,27.2373,27.0585
mlc-2;mlc-1;P19626,22.8264,22.959,22.9653,24.2719,24.4558,23.783
mlc-2;mlc-1;P19626,24.3167,24.9931,25.1483,23.1148,22.6335,23.1278
mlc-2;mlc-1;P19626,26.2693,26.0853,26.2997,27.7095,27.6446,27.4265
eef-2;P29691,24.8458,25.2447,24.6911,22.8889,22.3201,22.9777
eef-2;P29691,28.0464,27.5428,27.938,25.8939,26.3733,26.4789
unc-32;P30628,25.4737,25.3462,25.4879,25.6882,26.4099,25.2462
C07A9.5;P34316,23.9417,23.5309,24.3716,22.963,23.0381,22.9307
rpl-21;P34334,24.446,24.5052,25.3963,24.2642,25.4583,24.6041
C48B4.6;P34360,22.8697,22.9611,22.7865,25.9733,25.5971,26.0035
C48B4.10;P34364,25.147,25.3951,25.4424,22.9076,22.634,23.1322
far-1;P34382,26.187,26.742,26.5905,23.0883,22.9384,22.4282
K03H1.5;P34501,25.7982,26.0091,26.1261,26.3646,26.3134,26.4552
K03H1.5;P34501,27.1048,27.5208,27.179,28.0848,28.1703,27.9764
met-2;P34544,28.3192,28.5156,28.1981,28.7716,28.8745,28.4817
alx-1;P34552,22.8892,22.9646,22.7609,24.9508,25.0859,24.937
vps-53;P34561,25.6734,25.7678,25.7573,25.6918,25.4643,25.3693
T05G5.9;P34562,25.4744,25.4143,25.4565,23.0929,22.9141,22.9958
T05G5.9;P34562,25.4744,25.4143,25.4565,22.8883,22.8906,22.9192
hsp-16.1;P34696,31.5779,31.3144,31.5621,29.6589,29.7721,29.74
let-70;P35129,24.8489,25.8959,25.2309,24.9869,25.0564,25.0516
lec-1;P36573,27.0759,26.9332,26.9394,25.7638,25.7539,26.3874
lec-1;P36573,25.8104,25.5774,25.4158,24.6327,24.7429,24.6398
ncs-2;P36609,23.8544,24.2074,23.0223,22.5944,22.589,23.1172
ncs-2;P36609,24.4783,24.4269,24.5195,24.2803,24.2903,24.2752
ubl-1;P37165,30.5914,30.4113,30.9266,30.9896,30.569,30.844
ubl-1;P37165,25.8473,26.0511,25.8501,24.9993,24.7059,23.9635
unc-87;P37806,25.8142,25.3904,25.4444,24.2291,25.8401,25.0556
par-5;P41932,23.0162,22.9452,22.7511,24.64,25.4372,24.5873
par-5;ftt-2;P41932;Q95ZT1,22.9078,22.8964,22.8417,25.8608,25.27,25.8813
par-5;ftt-2;P41932;Q95ZT1,26.1049,26.1362,25.9437,25.3105,25.2257,24.9463
rpt-3;P46502,23.4492,23.566,23.0263,22.7386,23.0135,22.9877
T12A2.2;P46975,23.8393,23.5735,24.25,23.0413,23.417,23.4317
rps-21;P49197,27.6203,27.6335,27.5532,27.3864,27.7699,27.591
pcyt-1;F08C6.2;Q3HKC4,27.405,27.2247,27.5671,26.7685,26.9206,26.6336
F42G9.1;Q8MNS3,24.8493,25.0371,25.0548,24.6468,24.1916,24.4859
rps-2;P51403,26.3395,25.5795,25.033,22.5532,23.0638,23.0588
rps-2;P51403,28.6117,28.5407,28.3567,22.8753,26.8142,25.6189
rps-2;P51403,28.7019,28.4064,28.3589,27.0916,26.2467,25.3901
rps-13;P51404,24.8232,24.6459,24.3794,23.0997,23.1019,22.5932
rps-13;P51404,24.8232,24.6459,24.3794,22.7836,22.7992,22.9204
rps-13;P51404,23.1557,23.3142,22.8493,22.9054,22.8047,22.8733
rps-13;P51404,23.864,23.1755,23.8601,23.044,22.545,23.0932
cyn-3;cyn-7;P52011;P52015,27.249,27.3082,26.9688,27.496,27.8558,27.5479
cyn-3;P52011,23.2934,22.8968,23.1891,22.9488,22.9318,22.8181
tars-1;trs-1;Q86D21,30.9217,30.39,30.2281,29.2741,28.9159,28.3262
mlc-3;P53014,26.9189,26.7333,26.489,25.9515,26.3213,25.8897
mlc-3;P53014,25.5169,25.0048,25.4981,24.0616,25.0203,25.1926
F13E6.1;P55326,22.8881,23.0336,22.7988,27.3232,26.9468,26.9497
F13E6.1;P55326,26.5365,26.0451,26.5018,26.8418,27.3986,27.242
F13E6.1;P55326,25.3996,25.1169,25.9494,22.8751,23.0851,22.849
F13E6.1;P55326,24.3604,24.246,24.2931,25.9803,25.4799,25.9559
smo-1;P55853,25.0253,25.0364,25.0804,25.8475,25.6245,26.0289
rpl-12;P61866,24.5041,24.3115,24.5585,22.996,23.0935,22.6324
cyp-36A1;P90771,23.526,23.2769,23.4435,22.8817,22.9122,22.5812
cyp-36A1;P90771,23.526,23.2769,23.4435,22.9365,23.0891,23.0418
;P90862,25.198,25.3375,24.8556,24.8123,25.0683,24.7265
ifa-4;P90900,24.4539,24.8772,25.1255,25.8561,25.9643,25.9747
lin-53;P90916,24.258,24.4907,24.24,23.1026,23.0362,22.744
chdp-1;P91027,24.5363,24.5258,24.6058,25.4377,24.8107,24.7972
chdp-1;P91027,25.4983,25.3702,25.559,24.681,24.9875,24.8174
chdp-1;P91027,25.8541,25.9294,25.9176,26.7907,26.3414,26.7442
rpl-13;P91128,22.5767,22.6742,22.6873,23.6976,23.7431,23.7736
rpl-13;P91128,22.3474,23.4596,24.0216,23.1153,21.5578,21.7788
vha-10;P91303,23.0025,22.8734,22.629,24.8434,25.2195,24.1462
rpl-15;P91374,26.7076,26.6985,26.6307,27.6131,27.2006,27.419
;P91482,24.9926,24.8695,24.3347,22.9953,23.0773,23.0151
;P91491,26.7822,26.6789,26.4438,28.7521,28.771,29.2052
usp-5;P91502,25.3521,25.0014,25.1079,22.6957,23.0432,22.274
rpl-27;P91914,27.2483,26.9194,26.9446,25.1647,25.521,25.1823
B0464.6;Q03564,25.8729,25.7122,25.4942,23.0166,21.7821,23.0311
C38C10.2;Q03567,22.6456,22.9205,22.7997,23.5033,25.5851,25.6377
C18H9.3/C18H9.2;Q09237,25.6957,25.5961,25.5993,24.4942,25.2684,25.1224
C18H9.3/C18H9.2;Q09237,26.474,25.5431,24.8271,24.7437,25.3561,24.9692
C34C12.4;Q09269,22.9121,22.8837,22.6804,24.6931,24.5319,24.3985
C56G2.7;Q09289,25.0268,25.6488,25.3993,26.1307,26.3124,27.1702
C56G2.7;Q09289,26.0574,25.7191,26.6254,25.8771,26.338,26.9083
C56G2.7;Q09289,24.8017,25.1832,25.0109,25.125,25.4686,25.194
ufd-2;Q6BEV4,24.4453,24.1064,23.7575,22.9136,22.6628,22.6503
pgam-5;Q09422,24.0823,23.5809,23.7448,23.1184,22.8616,22.939
lgg-1;Q09490,25.2206,25.1624,25.1011,23.0768,23.0593,23.0745
lgg-1;Q09490,22.9463,22.448,22.1822,24.4407,24.0242,24.0855
lgg-1;Q09490,23.4272,22.5537,22.8045,25.0567,24.3465,25.523
rpl-10;Q09533,25.2379,25.2127,25.8179,24.8445,24.8064,24.6791
rpl-10;Q09533,26.9749,26.8336,26.8969,24.2381,25.3684,23.8983
rpl-10;Q09533,26.9844,26.8238,26.4786,24.2381,25.3684,24.5133
ttll-4;Q09647,25.178,24.9632,25.1634,22.9219,22.705,22.8819
tnc-2;Q09665,25.8773,25.9379,25.8247,26.0968,25.6456,26.0078
egg-1;Q09967,22.8923,22.7183,22.783,25.1025,24.8463,24.1861
;Q09EE6,25.1074,25.1447,25.2975,27.3348,26.9913,27.197
T28D9.1;Q10020,24.626,24.8436,25.6531,24.734,25.179,25.5732
T28D9.1;Q10020,22.983,23.0409,24.4392,24.5883,22.0976,23.9434
T28D9.1;Q10020,22.7281,22.9073,22.9685,25.9248,26.1667,25.934
C23G10.2;Q10121,23.406,25.7516,26.2724,25.1588,25.9954,25.6089
F46H5.3;Q10454,26.6985,26.2792,26.7278,27.7977,26.8905,26.5819
elt-2;Q10655,25.3767,25.2103,25.3752,23.0461,23.1126,22.663
hpo-28;Q10956,26.0105,26.2127,25.6558,23.1162,23.0867,23.0921
sodh-1;Q17334,25.9258,25.4857,25.854,23.0235,23.0824,22.8608
AC3.5;Q17405,27.1601,27.2229,27.3137,26.8058,26.5797,26.306
;Q17542,28.0273,27.6458,27.6901,27.371,27.2481,27.5356
aly-1;Q17561,24.6054,24.8699,25.0725,23.0108,23.1139,23.0095
;Q17569,25.5521,24.9878,25.3896,23.0842,23.0842,23.1237
rpl-24.2;Q17606,23.8386,23.7932,24.0636,22.987,23.0063,23.0513
arrd-25;Q17624,29.565,28.9171,29.4341,26.6427,25.7204,25.1835
;Q17644,25.6235,26.3436,26.1649,26.6689,26.3775,26.6086
amt-4;Q17663,24.2178,25.0111,25.1216,26.3722,24.0464,23.6777
;Q17698,22.8037,23.0315,22.4123,25.1222,25.9109,25.7375
hgrs-1;Q17796,25.4096,25.595,25.0681,22.6904,22.9049,23.1184
hgrs-1;Q17796,24.3436,26.0335,26.0843,24.7697,23.8007,25.7195
hgrs-1;Q17796,27.195,27.6401,27.4184,26.9739,27.3743,27.0019
hsp-25;Q86GU1,23.0218,22.841,22.8369,26.3432,23.2439,24.0961
hsp-25;Q86GU1,26.6854,27.6416,28.6802,26.6773,26.2893,25.7269
hsp-25;Q86GU1,26.8402,26.2906,26.3437,22.7177,23.002,23.0144
thoc-2;Q18033,22.7544,22.9536,22.7845,24.8634,24.385,25.699
thoc-2;Q18033,22.8274,22.8574,22.816,24.8634,24.385,25.699
;Q18099,24.9851,24.5974,24.7283,22.4935,23.0106,22.9897
sax-7;Q18100,24.4795,24.3694,24.3516,25.4935,25.0496,25.3484
rpn-2;Q18115,24.4888,24.6346,24.6148,22.9888,22.9371,23.1239
;Q18124,25.2441,24.7897,24.7594,25.7993,26.0488,25.8662
cal-5;Q18136,24.6039,23.9699,24.2628,22.938,23.1037,21.3714
C34D4.4;Q18449,26.2686,26.1815,26.3858,27.0786,27.305,26.8915
;Q18604,22.3512,22.9371,22.7235,24.9431,24.4177,24.8991
;Q18655,26.6474,26.8649,26.6347,25.9919,26.4754,26.3457
pyp-1;Q18680,22.7617,22.8236,22.9137,25.0927,24.9491,24.8829
daf-21;Q18688,26.4797,25.5969,25.7453,24.7221,24.9431,24.9481
daf-21;Q18688,25.9865,25.5969,25.7453,22.9552,22.9254,23.0952
daf-21;Q18688,22.8808,22.9398,22.499,25.0773,25.2737,23.8016
pitr-1;W6RS06,24.4288,24.5755,24.6486,22.7538,22.822,22.6169
;Q18742,24.0025,23.5252,23.8913,24.3728,24.0664,23.5396
;Q18742,24.0025,23.5252,23.1829,22.8579,24.0664,24.5819
;Q18771,27.1803,26.2878,26.0837,25.8375,26.249,25.9042
rpt-1;Q18787,25.8065,25.6885,25.9347,25.5917,25.7747,25.2656
;Q18813,23.9918,24.6343,24.9112,24.9538,24.7195,24.4251
icd-1;Q18885,23.9198,25.5067,25.2137,23.1067,23.1026,22.9143
nap-1;Q19007,23.3241,24.4187,25.401,23.0891,22.3909,22.7698
