geneName;Leading.proteins,log2 rpn6_01,log2 rpn6_02,log2 rpn6_03,log2 ev_01,log2 ev_02,log2 ev_03
pgp-11;Q19015,25.3418,25.802,26.026,22.7648,22.8196,22.8634
;Q19107,23.9261,23.502,23.5417,22.9599,22.9495,22.9134
rpl-11.2;rpl-11.1;Q19162;Q94300,27.2201,27.5777,27.5176,25.9495,25.9328,25.6416
rpl-11.2;Q19162,24.9967,24.7402,25.1465,25.626,25.7231,25.9113
rpl-11.2;rpl-11.1;Q19162;Q94300,25.6238,26.0386,25.3905,24.815,24.4202,24.4768
unc-115;Q19240,26.6847,25.7836,26.2823,25.8265,26.0334,25.7048
ifb-1;Q19289,22.9394,22.7561,22.6866,25.2262,25.4718,26.0293
ifb-1;Q19289,25.6668,25.2103,25.6308,28.0182,28.1515,27.744
ifb-1;Q19289,26.5145,26.2096,26.8387,26.2299,26.9456,26.2197
ifb-1;Q19289,27.9951,27.5309,28.2914,26.5917,26.6602,26.5263
ifb-1;Q19289,28.6072,28.2448,28.1761,27.6607,26.7883,25.7527
ifb-1;Q19289,25.6171,26.2409,26.7102,22.9626,22.897,22.8731
ifb-1;Q19289,23.0308,23.0123,22.9012,24.5126,24.7689,23.976
ifb-1;Q19289,22.9107,24.2541,22.5958,22.5581,22.9723,23.0946
ifb-1;Q19289,27.0041,26.7962,26.2441,25.0042,25.285,24.8162
;Q19323,23.9133,24.0705,23.7458,22.8151,23.0328,22.5305
;Q2XN01,23.5996,23.658,23.8289,24.7254,24.9674,25.7405
;Q2XN01,26.8288,26.5741,26.3246,27.4363,27.8197,27.5113
tag-184;Q19545,31.1774,30.7489,30.7297,29.0206,29.0719,29.4892
pab-2;Q19581,25.8539,24.9621,25.2564,23.0284,22.9093,22.8794
vha-12;Q19626,26.8531,26.7989,26.96,26.0075,25.7465,26.7373
;Q19723,23.0529,23.5423,23.0161,23.0664,22.6316,22.9875
inx-3;Q19746,22.9286,22.8937,22.4489,25.449,25.6119,25.2967
inx-3;Q19746,24.5515,21.9855,24.7918,27.1722,28.9001,23.945
snb-2;Q19767,22.7504,22.8241,22.961,25.2917,24.9252,24.888
rpb-8;Q19826,24.5957,24.2385,23.7718,23.0516,22.8718,23.0521
aat-1;Q19834,22.812,21.7659,22.9254,23.0172,22.4531,22.8359
aqp-1;Q19949,23.0044,22.5243,22.7429,24.0389,24.3575,23.6344
aqp-1;Q19949,22.8909,22.971,22.6703,25.0098,25.7834,25.4017
npp-21;Q1NZ34,24.6673,25.0225,24.9816,24.3429,23.9546,24.6346
hrg-4;Q20106,24.4764,24.1848,23.7576,25.4834,25.2943,25.3455
;Q20177,23.9785,24.2961,23.4906,22.9889,23.0336,23.0323
lsm-1;Q20229,25.178,25.0523,24.8322,23.8662,24.3471,24.24
;Q20310,25.1102,25.6772,24.9923,22.3378,23.0364,22.7673
ifo-1;Q20330,25.4771,25.5074,24.7964,22.8354,22.6716,22.9772
tni-1;Q20334,22.7754,22.9302,22.6016,25.8815,25.7685,25.446
F49C12.11;Q20588,23.6478,23.9179,23.7706,24.0516,23.8635,23.9309
;Q20626,24.4091,23.7685,23.1502,24.2866,24.005,24.4657
;Q20626,25.4084,25.5148,25.5101,24.8013,25.2732,24.8606
nmy-1;Q20641,24.2307,23.9815,24.3472,22.893,22.5582,23.0435
nmy-1;Q20641,23.6469,20.9737,23.5587,23.054,22.3694,22.9823
hsp-17;Q7JP52,23.0066,22.9682,22.1428,23.7572,24.7127,24.3639
hsp-17;Q7JP52,28.4379,28.3399,28.8774,27.404,27.4197,27.1415
hsp-17;Q7JP52,25.9823,26.2336,26.2303,24.333,25.7596,24.5722
lec-2;Q20684,25.9222,26.1671,25.8854,25.7321,25.7017,25.1904
lec-2;Q20684,29.167,28.4019,28.8822,29.1735,28.8854,28.5905
lec-2;Q20684,26.49,26.1628,27.085,23.0326,26.1758,26.5312
;Q20716,25.0362,25.1396,24.8895,22.85,22.8458,23.0715
;Q20716,22.6677,22.4519,22.9717,22.0854,22.4226,22.6332
unc-84;Q20745,26.0768,25.7737,25.1942,24.6926,25.1224,24.658
;Q20756,28.1965,27.5118,27.7829,22.6731,23.073,23.0683
F54D1.6;Q20762,25.529,24.9354,25.3656,22.4287,23.1005,22.9484
F54D1.6;Q20762,26.7969,26.0517,26.3405,25.8415,25.7842,25.4294
dnj-13;Q20774,23.9692,24.3151,23.3,23.1085,23.0344,23.0928
dnj-13;Q20774,27.0741,26.4973,25.6627,23.0125,23.0657,23.1323
sdz-21;Q20783,26.6746,26.4109,26.8171,26.2567,26.23,26.6408
;Q20864,24.439,24.8135,24.9925,25.1168,25.0108,25.5647
;Q20864,27.6374,27.3609,27.7219,26.0993,26.985,26.7761
cdo-1;Q20893,22.7851,22.9084,22.8178,23.5065,23.5716,24.1301
col-159;col-160;Q20922,23.0221,22.9135,22.8409,24.2842,22.9239,24.291
npp-9;Q21021,24.3072,24.3805,24.4482,24.4074,24.9816,25.0119
npp-9;Q21021,23.036,22.5146,22.9198,25.2972,25.5586,25.8141
pept-1;Q21219,22.8479,22.6992,22.6491,25.4911,26.1556,26.2951
K04G2.1;Q21230,24.6199,24.3279,25.0846,24.3051,24.7983,24.3476
;Q21405,25.3514,25.4863,25.2711,24.8277,24.431,24.3348
;Q21405,25.3514,25.4863,25.0935,24.8277,24.431,24.3348
;Q21405,25.4947,25.4863,25.2711,24.8277,24.431,24.3348
lmn-1;Q21443,23.0117,22.409,22.7847,24.5059,24.6535,24.291
lmn-1;Q21443,27.0329,26.3728,25.8628,26.0264,26.0091,25.6164
aqp-7;Q21473,23.049,23.1152,22.8376,23.065,22.3315,23.0987
ubc-18;Q21633,22.8557,22.9792,22.568,24.9354,24.6644,24.6712
ubc-18;Q21633,24.1582,23.8707,24.4272,22.3602,23.0927,22.2851
edc-3;Q21740,24.5642,24.1956,23.8002,23.414,24.6399,23.3555
sgt-1;Q21746,29.2055,29.1404,29.2868,27.1032,27.5386,27.421
sgt-1;Q21746,27.6888,27.8092,27.3186,28.0451,28.325,28.5091
vdac-1;Q21752,24.4359,24.476,23.5081,26.1835,26.9204,26.6416
;Q21763,25.2175,25.238,25.0146,23.9082,24.0567,24.058
;Q21891,27.1536,27.1752,27.716,26.3536,26.4331,26.7097
;Q21891,25.9958,26.3928,26.3383,25.4726,26.1894,26.2482
;Q21891,24.5939,24.2638,24.8101,24.5877,24.7649,24.9327
dnj-16;Q22028,23.0289,22.9711,22.7846,24.9937,25.2513,24.3556
dnj-16;Q22028,25.2741,24.8882,24.8539,24.9179,24.9639,25.0823
rho-1;Q22038,26.7247,26.6838,27.4114,26.3511,26.2563,25.9589
;Q22065,26.4254,25.9685,25.7865,25.5521,26.1601,26.0399
mct-5;Q22109,23.0043,22.8959,22.8619,23.704,23.9024,23.724
hcp-2;Q22257,26.8683,26.5933,26.6554,25.8315,25.5234,25.4647
col-167;Q22379,22.0488,22.7083,22.4842,25.4878,25.6226,25.9209
col-170;col-168;Q86NE3,22.8668,22.8555,22.846,24.2486,23.62,24.6367
;Q7JLZ9,26.3522,26.6228,26.409,26.5504,26.1489,26.0208
;Q7JLZ9,26.1438,25.8485,25.9655,25.7188,26.5822,26.5231
;Q7JLZ9,25.0245,26.1155,25.738,24.3996,24.9258,26.3386
;Q7JLZ9,25.1802,25.4567,25.9522,26.4349,26.1747,25.5471
lev-11;Q22866,25.7605,25.3544,26.1474,25.5126,25.6255,25.5686
clik-1;Q23050,26.1666,26.2738,26.1028,26.8572,26.7099,26.8215
clik-1;Q23050,25.3818,25.7648,26.1199,25.2685,25.5628,25.491
clik-1;Q23050,27.3951,28.2335,27.5187,27.4221,27.221,27.4386
clik-1;Q23050,29.2443,29.3268,29.111,28.9966,29.2392,29.0034
rsp-1;Q23121,26.8552,26.6409,26.8817,25.7957,25.5589,24.716
;Q23179,22.7889,22.955,22.8223,25.3304,25.7775,25.4473
rps-7;Q23312,27.9733,27.4324,27.7238,26.9347,27.1978,26.873
fzo-1;Q23424,25.5343,25.1963,26.1941,25.9221,24.9389,25.772
rad-23;Q23451,22.9719,22.6894,22.9437,24.3142,24.7025,24.8949
rad-23;Q23451,25.0786,24.923,24.8682,30.095,29.717,29.6237
lin-37;Q23482,23.7329,24.004,23.342,22.9917,22.9291,23.1407
inx-8;Q23593,26.8329,27.1766,26.6899,26.9755,26.8745,26.6901
inx-8;Q23593,24.637,24.7952,25.0558,23.7402,23.9156,24.2518
inx-9;Q23594,26.6088,26.6566,26.2814,25.7416,26.3189,24.9386
nlt-1;Q23655,26.6574,26.7962,27.0865,26.9077,26.684,26.703
nlt-1;Q23655,24.852,24.4559,25.1683,24.9328,24.1868,24.3518
rop-1;Q27274,24.4144,23.9748,23.3792,23.0918,22.4181,22.2198
mup-2;Q27371,22.971,22.8467,22.9669,23.6027,23.4012,23.7535
htz-1;Q27511,26.7277,26.8472,26.7836,26.5166,26.5309,26.4421
htz-1;Q27511,31.398,30.9484,31.2379,31.1261,30.8441,31.0303
vamp-8;Q2EEN5,24.8025,25.3305,25.5075,25.2136,24.8521,24.6058
;Q564Y2,25.1487,22.2391,23.3287,23.1019,22.1749,21.6504
;Q564Y2,26.0596,26.1504,26.3332,26.433,25.3142,25.0196
;Q564Y9,24.3658,24.4975,24.2954,22.9137,22.4035,23.0003
;Q5W7A3,22.1684,21.0478,20.6259,22.2878,23.0189,22.8679
;Q75MI6,26.5992,26.7005,26.3983,22.5616,22.4692,22.7548
pab-1;Q7K798,24.7664,25.0535,24.6391,23.0681,22.5521,23.0776
pab-1;Q7K798,24.465,24.5988,24.0631,23.0295,22.942,22.8813
;Q7YX43,25.3957,25.4033,25.8206,23.0704,23.1067,22.9161
tnt-2;Q7Z072,22.7552,23.0254,22.7685,24.3042,24.6777,24.5242
pqn-89;Q86DD5,25.9038,25.7736,25.6221,24.198,26.38,26.7871
col-166;Q86FL7,23.0334,22.4285,22.7713,25.9355,25.9059,25.6729
;Q8I4C0,26.8666,26.9085,26.0389,26.4061,27.1981,26.5937
;Q8I7G0,22.614,22.9649,22.4645,25.2171,25.5874,25.2312
prdx-2;Q8IG31,22.536,22.9754,22.8868,24.2966,24.5738,24.3026
prdx-2;Q8IG31,25.8951,26.1655,25.8178,26.4933,26.8589,26.5421
;Q8MQH0,26.0588,25.6025,25.5255,26.2697,26.6914,26.1773
mdf-2;Q8T870,23.3371,24.3215,24.4606,23.077,23.0119,23.0552
rps-20;Q8WQA8,22.8725,22.617,22.9109,26.1778,26.9801,26.4893
rps-20;Q8WQA8,27.3107,28.4096,28.6362,26.0305,27.6202,27.2478
rps-20;Q8WQA8,27.1936,26.8082,26.7936,29.1301,29.4667,29.1597
;Q93156,24.2199,23.7767,24.8723,22.5627,23.1102,22.8013
;Q93168,24.2188,24.6206,24.6651,22.9401,22.7612,22.8634
;Q93211,26.6131,26.7822,26.4729,25.6801,25.949,25.932
;Q93213,24.6308,24.9104,24.5302,22.8545,22.933,22.9293
cytb-5.1;Q93315,22.751,22.9228,22.7735,25.0805,24.8293,24.8972
;Q93333,26.7115,26.4831,26.3677,25.6098,25.527,25.5368
rpa-0;Q93572,28.5553,28.2155,28.6642,27.8576,27.8901,27.8861
rpa-0;Q93572,25.7244,25.925,25.7884,26.1712,26.3959,26.5269
gst-24;Q93694,26.8166,27.9747,27.5555,28.3221,28.8476,28.959
ned-8;Q93725,26.121,25.5784,25.9029,25.2371,25.3352,25.8796
ned-8;Q93725,27.0825,27.3469,28.0266,26.3699,27.0652,25.5278
ent-2;Q93871,22.9726,22.7478,22.9279,24.3976,23.9379,23.9047
mct-3;Q93896,23.0305,22.7298,22.9569,24.1524,24.4265,24.3295
cav-1;Q94051,30.6236,30.7862,29.9192,31.4703,31.5661,31.7271
cav-1;Q94051,28.4242,30.0301,29.4318,29.7198,29.7269,25.2057
cav-1;Q94051,22.9447,22.9543,22.915,24.6308,25.0577,25.2057
cav-1;Q94051,28.9358,28.6642,28.782,29.9616,30.2639,30.0678
cav-1;Q94051,26.95,26.8076,25.9538,26.7813,27.8159,27.6172
rab-10;Q94148,22.5559,22.8519,22.8117,25.17,24.9543,25.3563
rpl-11.1;Q94300,22.4077,22.9106,22.7243,25.9074,25.6815,26.1368
ubc-9;Q95017,24.2504,24.6613,24.3725,22.4268,22.4929,22.8989
such-1;Q95Q00,22.9163,23.0142,22.144,29.9293,30.2477,29.9225
;Q95Q93,26.8003,26.3333,26.667,23.0717,24.67,23.8708
;Q95Q93,28.9802,28.8759,28.428,26.72,27.5681,27.294
;Q95Q93,26.0921,25.623,26.0033,24.4644,24.8625,24.8306
pat-12;Q95QA6,22.6924,22.5671,22.89,24.5375,24.8545,24.8402
pat-12;Q95QA6,26.1001,26.219,25.7719,24.4086,25.0958,24.7812
;Q95QF1,25.1251,26.5013,25.9204,23.877,24.1039,25.1028
;Q95QF1,22.5534,22.8045,22.9405,25.7248,26.6754,24.9649
brap-2;Q95QN6,27.9991,27.4379,27.7746,28.0791,27.76,27.8042
brap-2;Q95QN6,28.0999,27.5608,28.2857,27.3876,27.7468,27.5495
brap-2;Q95QN6,29.1544,28.9316,29.0394,28.1104,28.6594,28.2046
brap-2;Q95QN6,28.1593,27.6369,27.8468,25.9631,26.0891,25.9863
vha-8;Q95X44,27.5366,27.7183,27.6597,27.4951,27.3124,27.7221
;Q95XJ9,23.0015,22.9185,22.8929,25.5355,24.7551,25.9781
epg-2;Q95XR4,27.9249,28.4341,27.8076,27.8591,27.8298,28.3414
;Q95XR6,25.368,25.383,25.6749,22.9712,22.8601,23.1099
wwp-1;V6CJJ8,26.1799,26.2584,26.0627,23.0766,22.9977,23.1081
ubc-13;Q95XX0,26.3586,25.8286,26.0753,23.1054,22.7238,23.0659
ubc-13;Q95XX0,23.0548,24.2738,24.928,26.8673,27.181,27.5072
;U4PC73,24.1076,23.7587,23.8095,24.4034,23.5687,23.7835
rpl-9;Q95Y90,23.0335,22.7914,22.9569,22.4274,24.5895,23.7492
vha-16;Q95YD5,24.2966,23.9571,23.5623,22.9382,23.0193,22.9293
cgh-1;Q95YF3,22.9125,22.8037,22.4594,25.1544,25.22,24.6248
act-4;Q95ZL1,25.4296,25.1326,24.8911,25.0761,24.6629,24.7255
act-4;Q95ZL1,26.677,26.1716,26.4536,26.0539,26.2073,25.9444
;Q965K6,24.7786,24.7705,25.089,24.2815,23.3916,23.5728
;Q965Z3,23.0211,23.0346,22.9606,23.999,24.1168,24.2671
;Q966C7,23.5461,24.0856,23.2382,22.6874,22.9932,22.9898
epn-1;Q9BI72,26.5791,26.1771,26.4044,27.9777,27.8149,27.6707
;Q9BKU6,22.7131,22.8205,22.7479,22.3551,23.6164,23.0999
;Q9GYP5,22.9214,23.006,22.9836,25.5665,25.9248,25.2219
ntl-4;W6RRU8,25.0452,25.619,25.223,22.8944,23.0741,22.5657
;Q9N321,25.9622,25.9529,26.0877,22.9144,24.1511,24.4199
cct-8;U4PBK9,25.1605,25.3934,26.0058,25.2519,24.6189,24.5093
;Q9N370,25.1451,25.6742,25.4575,25.9241,25.8946,26.015
;Q9N370,22.7574,22.8369,22.8302,25.5099,25.7489,25.9583
;Q9N370,26.6309,26.6064,26.5064,27.4677,26.3124,26.3734
;Q9N3D0,27.1421,26.8679,27.0418,25.0588,25.1312,23.991
;Q9N3G2,25.1037,25.3521,24.9052,23.4228,24.6895,24.9384
inx-22;Q9N3R5,24.189,23.8917,23.9412,23.7667,24.5655,24.2169
csn-3;Q9N425,24.9471,25.0236,25.5324,24.8692,24.267,24.1852
snr-7;Q9N4G9,24.684,24.8699,25.2991,24.6411,24.3456,25.1332
rpl-10a;Q9N4I4,22.9015,25.5087,24.0805,22.6352,24.251,24.7018
anc-1;Q9N4M4,25.3092,25.916,25.1707,24.6906,24.0797,24.433
swsn-6;Q9N4N4,24.1931,24.5257,24.6498,22.8775,22.5901,22.8305
aat-9;Q9NA91,22.9033,22.92,22.8147,26.0072,26.3872,26.0523
fat-1;Q9NEQ0,28.6486,28.1697,28.3992,22.7718,21.8499,22.8152
png-1;Q9TW67,25.1364,24.7086,24.6239,22.5524,22.6512,23.0625
ubxn-1;Q9TXH9,24.0552,23.555,24.1272,22.5816,22.9406,22.9578
eif-1.a;Q9TXU7,22.9648,22.7905,22.8899,23.5043,24.1208,23.9977
ftn-2;Q9TYS3,27.5829,27.0657,27.2396,26.676,27.3032,26.3438
;Q9TYY8,23.4454,21.0523,22.8575,23.0663,22.8737,23.0633
lsm-3;Q9U1W8,22.8392,22.5887,22.9337,23.3127,23.8242,24.1955
haf-7;Q9U275,25.7722,26.1251,25.8829,26.084,25.8982,25.4186
rab-35;Q9U2C3,22.7793,22.7326,22.4859,23.4118,23.8205,23.8606
eef-1B.2;Q9U2H9,24.6302,24.9304,21.4669,24.8706,25.0004,24.4936
fkb-2;fkb-8;Q9U2Q8,23.0217,22.8066,22.9487,24.0111,24.5105,24.1722
;Q9U5C1,26.8985,27.2628,26.9086,26.1509,26.1489,25.7664
;Q9U5C1,31.353,31.5387,31.4864,29.8675,29.2352,29.5686
rab-1;Q9UAQ6,24.2575,24.8015,25.3428,24.199,24.6608,25.7805
rab-1;Q9UAQ6,26.5945,25.7965,26.1928,25.7373,25.7128,25.9543
mct-2;Q9UAT3,26.8789,27.0207,27.3939,26.875,26.6177,26.328
mct-2;Q9UAT3,25.9905,25.4278,25.3043,25.2208,25.3311,25.4069
let-805;Q9UB28,26.1683,25.9137,26.1287,25.3149,24.4006,24.9772
lem-2;Q9XTB5,25.8846,26.0014,26.0454,25.7877,25.8469,25.4798
rpt-6;Q9XTT9,21.4502,24.9484,24.6089,23.1127,22.7996,22.9371
;Q9XTZ4,24.7689,25.1715,24.061,23.005,23.0198,22.9238
rpl-14;Q9XVE9,28.098,28.6322,28.3926,28.6692,28.6115,28.5491
rpl-8;Q9XVF7,26.3587,25.9545,26.2842,26.8678,25.5505,25.9453
rpl-8;Q9XVF7,24.883,25.418,26.0952,23.615,24.457,24.3846
rps-15;Q9XVP0,22.4632,22.8627,22.6245,26.214,25.924,26.1045
otub-1;Q9XVR6,22.9808,23.02,22.6465,23.0096,22.857,23.5448
car-1;Q9XW17,25.8114,25.4424,25.3223,25.3188,24.9276,23.8718
car-1;Q9XW17,26.7283,26.1313,26.337,22.606,22.7424,23.069
car-1;Q9XW17,22.9878,23.9886,23.6989,23.0503,24.8011,24.4061
car-1;Q9XW17,22.9664,22.9049,22.874,24.7649,23.8247,24.0851
car-1;Q9XW17,27.1933,27.1896,27.1313,27.2714,27.1698,26.8735
;Q9XW20,23.5035,22.8439,22.5574,23.0083,23.1033,23.142
;Q9XWC5,22.9704,22.88,22.9657,25.2647,24.9575,25.443
eif-3.j;Q9XWP7,24.7389,24.3917,24.6213,24.8366,24.7769,24.5995
Y37D8A.10;Q9XWW1,24.0594,24.4046,24.5454,24.0752,23.7161,23.8733
;Q9XX62,24.9976,25.162,24.6946,23.1154,22.6833,22.8607
;Q9XX62,26.3037,25.4553,25.3564,23.2913,23.9582,24.7595
vha-11;Q9XXU9,24.7426,24.9627,23.6057,23.0996,23.0717,22.9792
icd-2;V6CKR1,25.4509,25.3596,25.5354,26.5047,27.2917,26.9457
;X5LX59,26.1089,26.3305,26.2664,25.7403,25.6605,25.5006
